Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home-4/yshen57@jhu.edu/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -g min.xyz

Wed Jun 16 21:24:14 2021

Hd =
    1.305769e-02    9.420407e-10    4.776964e-08    4.710752e-10
                    1.602637e-01    1.635554e-10   -2.625472e-09
                                    1.940474e-01   -3.424224e-11
                                                    2.421715e-01

▽Hd 1-1 =
    5.757538e-10   -1.669522e-07    7.657116e-02
    3.502803e-10    3.173701e-07   -6.453428e-02
    1.697160e-09   -2.777688e-02    2.568745e-02
   -2.945290e-09    2.777657e-02    2.568728e-02
   -4.761089e-10   -1.599017e-02   -2.145173e-02
    3.973576e-10    1.599010e-02   -2.145171e-02
    3.363272e-10    8.836619e-08    1.979410e-03
    2.239587e-10   -1.485885e-02   -1.089981e-02
    2.780912e-11    1.485903e-02   -1.089992e-02
   -6.154444e-10    2.760386e-03    1.118887e-03
    1.584712e-10   -2.760405e-03    1.118873e-03
   -9.125984e-10    1.074997e-03   -1.169270e-03
    5.767927e-10   -1.075004e-03   -1.169264e-03
    6.055316e-10   -1.058263e-08   -5.870794e-04

▽Hd 1-2 =
    8.744578e-03   -1.279631e-09   -4.566369e-10
   -8.971613e-03    2.485416e-09    1.589193e-09
   -8.492000e-03   -6.705636e-10    1.037693e-09
   -8.492109e-03   -8.364076e-10   -2.656292e-09
   -2.453185e-04   -7.459517e-10   -2.032645e-09
   -2.453030e-04   -1.387637e-09    2.114531e-09
    7.747293e-03    2.601966e-09    2.378345e-10
    1.766374e-03    6.563554e-10    5.550775e-14
    1.766439e-03   -5.787837e-10    4.500103e-10
    1.932995e-03   -8.836961e-11   -6.109292e-10
    1.933025e-03    1.521614e-10    3.389787e-10
    2.137191e-04    3.195930e-10    2.073373e-10
    2.137154e-04    1.387950e-10   -4.487476e-10
    2.128205e-03   -7.669415e-10    2.296168e-10

▽Hd 1-3 =
   -7.093285e-12   -2.298914e-02   -3.450850e-08
    6.783047e-10    1.060435e-01    7.027020e-09
   -3.296618e-10   -3.855613e-02    8.230222e-02
   -5.902426e-10   -3.855613e-02   -8.230221e-02
    2.172428e-10   -4.936886e-02   -8.184635e-02
   -1.177267e-10   -4.936889e-02    8.184632e-02
   -2.706480e-10    1.074434e-01    1.540295e-08
    1.900113e-10    1.581123e-03   -1.877898e-03
   -2.100588e-10    1.581097e-03    1.877925e-03
   -1.439498e-10   -2.359665e-03   -1.382568e-03
    1.729637e-10   -2.359660e-03    1.382571e-03
    8.134520e-11   -4.398296e-03   -3.829387e-03
    2.668482e-10   -4.398291e-03    3.829393e-03
    6.266517e-11   -4.294052e-03    6.211986e-10

▽Hd 1-4 =
   -1.354734e-09    1.019989e-10   -2.692134e-10
    5.193586e-09    2.056041e-10    2.508193e-10
    1.260639e-02    4.515194e-11   -5.980274e-11
   -1.260639e-02    2.416802e-12   -1.383992e-10
    1.038787e-02    6.905527e-11   -2.669109e-10
   -1.038787e-02   -2.079064e-10   -2.689805e-10
    3.066312e-09    2.304377e-10    2.681476e-10
   -1.336551e-03   -4.882604e-11   -7.067328e-11
    1.336550e-03   -1.644219e-10    2.231187e-10
   -7.416825e-03   -6.604654e-12    5.427546e-11
    7.416827e-03   -9.800497e-11    1.060700e-10
   -5.182051e-03    2.962304e-11    1.639230e-10
    5.182049e-03    7.616744e-11    4.026529e-11
   -2.282786e-10   -2.346913e-10   -3.263931e-11

▽Hd 2-2 =
    5.657124e-10   -1.475224e-07   -1.950892e-06
    8.518889e-10    2.504553e-07   -1.118044e-08
    1.745687e-09    3.887372e-06   -2.180314e-06
   -2.222978e-09   -4.131007e-06   -2.258364e-06
   -2.011161e-10   -6.952533e-06    4.950776e-06
    3.796667e-10    6.915152e-06    4.901325e-06
   -1.303328e-10    4.504235e-08   -1.389413e-06
   -5.710695e-12    9.287047e-07    1.106048e-06
   -5.872787e-10   -7.684360e-07    1.003373e-06
   -5.866030e-10   -8.983672e-07   -1.904712e-07
    2.968245e-10    8.840993e-07   -2.103258e-07
   -8.357749e-10    3.276727e-06   -2.147441e-06
    4.774762e-10   -3.279536e-06   -2.143672e-06
    2.525393e-10   -1.015150e-08    5.205521e-07

▽Hd 2-3 =
    1.423189e-09    1.117477e-10   -2.502056e-10
