Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Fri Apr  8 22:48:10 2022

Hd =
    1.375451e-02   -3.529320e-11   -1.205234e-06    4.107509e-11
                    1.766757e-01    5.162014e-12   -8.160545e-07
                                    1.915042e-01   -1.816013e-10
                                                    2.274880e-01

▽Hd 1-1 =
   -3.716678e-08    3.465148e-07    4.698734e-02
    4.451262e-08   -2.628284e-06   -5.759036e-02
    6.624032e-08   -1.702031e-03   -3.844712e-02
   -2.150305e-09    1.709717e-03   -3.845233e-02
   -2.471485e-07    1.046957e-02    4.463396e-02
    1.746565e-07   -1.047410e-02    4.464292e-02
   -7.565137e-09    1.720084e-06    9.548636e-03
    1.522853e-07   -7.319594e-03   -5.815102e-03
   -1.431211e-07    7.319276e-03   -5.814715e-03
   -6.280680e-08    3.075045e-03    5.853379e-04
    6.167476e-08   -3.078371e-03    5.864417e-04
   -2.356585e-08    1.160626e-03    2.229653e-04
    2.293568e-08   -1.159979e-03    2.216047e-04
    1.219219e-09    3.955311e-07   -1.309575e-03

▽Hd 1-2 =
   -9.797365e-03   -1.976670e-07   -8.092393e-09
    8.286786e-03    1.672083e-07    6.737379e-09
    8.824578e-03    1.778305e-07    7.022222e-09
    8.824002e-03    1.780806e-07    6.905979e-09
   -3.283664e-04   -6.612671e-09   -3.161026e-10
   -3.281528e-04   -6.778489e-09   -1.709822e-10
   -6.946630e-03   -1.399800e-07   -5.539120e-09
   -1.224457e-03   -2.435739e-08   -8.483650e-10
   -1.224522e-03   -2.499519e-08   -8.779188e-10
   -1.844662e-03   -3.714054e-08   -1.464302e-09
   -1.844425e-03   -3.721924e-08   -1.441861e-09
   -4.120211e-04   -8.336958e-09   -2.947389e-10
   -4.120406e-04   -8.296751e-09   -3.516471e-10
   -1.572725e-03   -3.173518e-08   -1.268150e-09

▽Hd 1-3 =
   -4.205547e-07    2.087027e-02    3.893998e-07
    2.170572e-06   -1.076358e-01   -5.701593e-07
   -7.657332e-07    4.115782e-02   -7.942890e-02
   -8.941694e-07    4.115711e-02    7.942862e-02
   -1.041906e-06    4.851365e-02    7.884308e-02
   -9.149658e-07    4.851482e-02   -7.884162e-02
    2.089687e-06   -1.036373e-01   -7.897664e-07
    2.559432e-08   -1.353689e-03    1.778536e-03
    2.881195e-08   -1.353418e-03   -1.778680e-03
   -4.324574e-08    2.107155e-03    7.683486e-04
   -4.186374e-08    2.107116e-03   -7.683573e-04
   -6.816295e-08    3.226457e-03    3.939306e-03
   -6.173941e-08    3.226449e-03   -3.939376e-03
   -6.232402e-08    3.099370e-03    1.657185e-08

▽Hd 1-4 =
    1.278596e-08    9.601165e-11    6.864680e-11
    8.647545e-08   -3.481834e-11   -3.684790e-11
    1.241922e-02    2.503202e-07    9.870851e-09
   -1.241931e-02   -2.505424e-07   -9.943653e-09
    1.051724e-02    2.121738e-07    8.532958e-09
   -1.051729e-02   -2.120141e-07   -8.502358e-09
    5.834216e-08   -1.231959e-10    3.561692e-11
   -1.086932e-03   -2.196237e-08   -8.910750e-10
    1.086918e-03    2.191628e-08    8.458468e-10
   -7.031382e-03   -1.417278e-07   -5.590718e-09
    7.031337e-03    1.418569e-07    5.644088e-09
   -5.265858e-03   -1.061835e-07   -4.262402e-09
    5.265910e-03    1.062028e-07    4.240251e-09
   -1.149990e-08    2.228186e-11   -1.120459e-11

▽Hd 2-2 =
    1.845853e-08    5.087602e-07   -2.347415e-02
   -3.167614e-11   -1.697920e-06   -2.037788e-03
   -4.631354e-07    2.551277e-02   -6.259310e-02
    5.663763e-07   -2.550542e-02   -6.259954e-02
   -4.738904e-07    2.093922e-02    6.381710e-02
    3.704350e-07   -2.094335e-02    6.382581e-02
   -8.812064e-09    7.829221e-07    1.114617e-02
   -1.953730e-07    9.532206e-03    4.536875e-03
    1.886572e-07   -9.532610e-03    4.537034e-03
    1.572640e-08   -7.687703e-04   -6.572874e-04
   -1.488192e-08    7.652347e-04   -6.560637e-04
    8.488064e-09   -5.124935e-04    2.311664e-03
   -1.252923e-08    5.132157e-04    2.310253e-03
    5.121906e-10    4.080597e-07   -4.669719e-04

▽Hd 2-3 =
   -9.328124e-09    1.537278e-10   -2.997040e-11
