Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Sun Apr 10 16:40:09 2022

Hd =
    1.263651e-02   -1.026015e-12   -2.492202e-07   -2.307515e-12
                    1.751456e-01   -2.729543e-11   -2.301027e-07
                                    1.924275e-01    6.947055e-11
                                                    2.279120e-01

▽Hd 1-1 =
   -5.998270e-11    2.759639e-07    4.553495e-02
   -7.310699e-10   -1.417796e-06   -5.640157e-02
    5.918864e-10   -1.658794e-03   -3.283630e-02
    8.423900e-10    1.662538e-03   -3.283511e-02
   -8.174744e-10    1.080070e-02    3.975796e-02
   -5.401736e-10   -1.081271e-02    3.975638e-02
    7.401841e-10    3.777003e-06    7.212606e-03
    6.423294e-11   -6.452129e-03   -5.559041e-03
   -1.144003e-10    6.452065e-03   -5.559076e-03
    1.652721e-10    2.713199e-03    1.800601e-03
    4.357028e-10   -2.713195e-03    1.799999e-03
   -6.418767e-10    1.129646e-03   -4.647616e-04
   -8.324705e-10   -1.123827e-03   -4.626189e-04
    8.977798e-10   -1.252397e-07   -1.744007e-03

▽Hd 1-2 =
   -1.008075e-02   -2.184319e-10   -1.451831e-10
    8.124092e-03    1.924357e-10    1.380717e-10
    9.026640e-03    2.662081e-10   -1.051514e-10
    9.026556e-03    1.820175e-10   -9.437342e-11
   -3.052932e-04   -2.585592e-11    9.070403e-11
   -3.052916e-04    7.599958e-12    4.802024e-11
   -7.067384e-03   -1.805065e-10   -6.120250e-11
   -1.149187e-03   -3.355368e-11   -7.274110e-11
   -1.149210e-03   -6.739087e-11    1.096303e-10
   -1.789200e-03   -4.625505e-12    2.263100e-11
   -1.789162e-03   -5.981617e-11    1.650673e-11
   -5.511167e-04    1.366650e-11    2.146812e-11
   -5.511074e-04   -4.224968e-11   -7.840431e-12
   -1.439586e-03   -2.949758e-11    3.945984e-11

▽Hd 1-3 =
   -5.593573e-10    2.100489e-02   -1.549304e-07
    2.573133e-09   -1.082119e-01    3.753316e-08
   -1.291060e-09    4.137758e-02   -8.035700e-02
   -5.268970e-10    4.137716e-02    8.035701e-02
   -9.731134e-10    4.879670e-02    7.957380e-02
   -1.406299e-09    4.879723e-02   -7.957395e-02
    2.300244e-09   -1.045591e-01    1.955215e-07
   -1.194554e-11   -1.439877e-03    1.754721e-03
    9.831903e-11   -1.440031e-03   -1.754610e-03
    1.285806e-11    2.180019e-03    7.804576e-04
   -1.681357e-10    2.180109e-03   -7.804512e-04
    9.610812e-11    3.394429e-03    4.015690e-03
   -1.654894e-10    3.394356e-03   -4.015697e-03
    2.163414e-11    3.148494e-03   -4.480443e-08

▽Hd 1-4 =
    7.130182e-09   -1.363148e-10    3.325797e-11
    9.288076e-08    2.750629e-10   -4.868001e-11
    1.240887e-02    5.116375e-11   -9.959140e-11
   -1.240895e-02   -4.509062e-10    4.220415e-11
    1.043942e-02    3.803504e-10   -5.017758e-11
   -1.043939e-02   -1.385174e-10    4.237980e-11
   -7.221079e-09   -3.092684e-11    3.653942e-11
   -1.122340e-03   -1.514779e-11   -8.092163e-12
    1.122331e-03    6.526034e-11   -1.343278e-11
   -7.040287e-03   -8.523005e-11    9.910988e-11
    7.040237e-03    2.419049e-10   -5.216893e-11
   -5.177265e-03   -2.124157e-10    4.792573e-11
    5.177277e-03    8.943707e-11   -2.130971e-11
   -1.355321e-09   -3.372058e-11   -7.964371e-12

▽Hd 2-2 =
   -1.022609e-10    2.141854e-07   -2.707819e-02
   -8.588856e-10   -1.728666e-06    1.759789e-03
   -1.388713e-10    2.679256e-02   -5.444170e-02
    1.235771e-09   -2.678831e-02   -5.443977e-02
   -6.264362e-10    2.256815e-02    5.611372e-02
    3.478686e-10   -2.258015e-02    5.611175e-02
    5.425222e-10    3.603291e-06    6.921591e-03
   -2.690790e-10    1.054253e-02    6.104400e-03
    3.021724e-10   -1.054263e-02    6.104364e-03
    1.584951e-10   -7.785954e-04    8.429868e-04
    2.539079e-10    7.785718e-04    8.424195e-04
   -5.753899e-10   -2.440888e-04    1.144383e-03
   -8.567707e-10    2.500081e-04    1.146539e-03
    5.869561e-10   -1.159361e-07   -1.132295e-03

▽Hd 2-3 =
   -5.415983e-09    2.812889e-11    6.500904e-12
