Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Sun Apr 10 21:57:35 2022

Hd =
    1.238529e-02   -5.864025e-10    7.355755e-07    4.984117e-11
                    1.699753e-01   -2.681332e-11    2.785513e-07
                                    1.832805e-01   -1.303368e-10
                                                    2.366316e-01

▽Hd 1-1 =
    4.841589e-08   -2.220477e-06    1.775896e-02
   -4.353404e-08   -2.541335e-06   -1.552283e-02
    4.793637e-07   -2.663810e-02   -3.310678e-02
   -6.558079e-07    2.664774e-02   -3.310412e-02
    6.292120e-07   -2.601222e-02    2.811335e-02
   -4.791301e-07    2.601012e-02    2.810979e-02
    2.244946e-08   -1.156800e-06    7.997236e-03
    4.872998e-08   -2.326705e-03   -2.762915e-04
   -5.029723e-08    2.329104e-03   -2.783067e-04
   -1.306783e-08    6.729510e-04    5.179972e-04
    1.615072e-08   -6.771569e-04    5.200545e-04
   -3.037194e-08    1.352558e-03   -3.416884e-04
    2.679430e-08   -1.352148e-03   -3.406979e-04
    1.092913e-09   -2.263335e-07   -4.666775e-05

▽Hd 1-2 =
   -1.007176e-02   -2.145689e-07    2.744367e-08
    9.198986e-03    1.960237e-07   -2.497937e-08
    8.125303e-03    1.729256e-07   -2.186575e-08
    8.125692e-03    1.733253e-07   -2.199695e-08
   -2.317280e-04   -4.993620e-09    5.832058e-10
   -2.316416e-04   -4.991137e-09    6.291083e-10
   -7.196511e-03   -1.532873e-07    1.929122e-08
   -9.324875e-04   -1.985928e-08    2.390825e-09
   -9.326711e-04   -1.992971e-08    2.638733e-09
   -1.912603e-03   -4.066612e-08    5.205054e-09
   -1.912789e-03   -4.077181e-08    5.183902e-09
   -3.899007e-04   -8.260352e-09    1.080650e-09
   -3.899327e-04   -8.360224e-09    1.031055e-09
   -1.247953e-03   -2.658621e-08    3.364648e-09

▽Hd 1-3 =
   -4.558041e-07    2.138781e-02    3.018593e-07
    2.280711e-06   -1.070443e-01   -3.443618e-06
   -1.069950e-06    4.061264e-02   -7.589258e-02
   -6.599856e-07    4.060731e-02    7.589559e-02
   -8.042416e-07    4.739482e-02    7.636085e-02
   -1.215605e-06    4.739982e-02   -7.635788e-02
    2.194093e-06   -1.030056e-01   -3.404412e-06
    3.182841e-08   -1.266550e-03    1.778271e-03
    2.217589e-08   -1.266644e-03   -1.778224e-03
   -4.504356e-08    2.240005e-03    9.736043e-04
   -5.056485e-08    2.240136e-03   -9.734591e-04
   -6.690638e-08    3.644992e-03    3.866737e-03
   -8.822421e-08    3.645290e-03   -3.866428e-03
   -7.248371e-08    3.410232e-03    5.765269e-08

▽Hd 1-4 =
    2.904718e-08   -3.794172e-11    6.460884e-11
   -1.030104e-07   -1.930322e-10   -9.189420e-11
    1.202433e-02    2.559992e-07   -3.266455e-08
   -1.202430e-02   -2.562579e-07    3.257811e-08
    1.040371e-02    2.218400e-07   -2.799022e-08
   -1.040364e-02   -2.214426e-07    2.797882e-08
   -8.597064e-08   -1.755689e-10    5.868623e-11
   -1.317897e-03   -2.805837e-08    3.580974e-09
    1.317907e-03    2.814882e-08   -3.611572e-09
   -6.798684e-03   -1.446895e-07    1.846700e-08
    6.798710e-03    1.450016e-07   -1.837998e-08
   -5.547864e-03   -1.182819e-07    1.501036e-08
    5.547876e-03    1.181814e-07   -1.498258e-08
    1.105565e-08   -3.414281e-11   -1.776348e-11

▽Hd 2-2 =
   -1.451129e-07    3.082384e-07   -5.408554e-02
    1.063137e-07   -3.914216e-06    4.021779e-02
   -1.264308e-07   -8.465431e-04   -5.407725e-02
   -1.629900e-07    8.573754e-04   -5.407743e-02
    4.095207e-07   -1.340537e-02    4.613148e-02
   -1.613288e-07    1.340124e-02    4.612837e-02
    2.291238e-08   -3.070850e-07    8.289491e-03
   -2.493026e-07    1.292141e-02    9.660979e-03
    3.013983e-07   -1.291996e-02    9.658287e-03
    4.310062e-08   -2.084806e-03   -4.103651e-04
   -4.522549e-08    2.080578e-03   -4.080434e-04
   -5.927984e-09    3.843734e-04    1.064418e-03
    9.934878e-09   -3.841044e-04    1.065568e-03
    3.137975e-09   -2.873566e-07    8.422471e-04

▽Hd 2-3 =
    4.352883e-08    8.401030e-11    5.782228e-12
