Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Mon Apr 18 23:28:43 2022

Hd =
    1.251926e-02   -1.576401e-10    2.240263e-07   -1.126337e-10
                    1.699671e-01   -5.481727e-12   -1.179365e-07
                                    1.832107e-01    1.688510e-11
                                                    2.366356e-01

▽Hd 1-1 =
    6.073360e-08    4.566474e-07    1.771991e-02
   -5.321173e-08   -1.759701e-06   -1.552058e-02
    6.100632e-07   -2.664804e-02   -3.313054e-02
   -8.382036e-07    2.665500e-02   -3.312997e-02
    8.047273e-07   -2.603638e-02    2.813166e-02
   -6.113378e-07    2.604050e-02    2.813858e-02
    2.750252e-08   -1.458125e-06    7.981169e-03
    6.190790e-08   -2.307713e-03   -2.770321e-04
   -6.367311e-08    2.306588e-03   -2.757455e-04
   -1.578329e-08    6.544735e-04    5.256670e-04
    1.967871e-08   -6.567015e-04    5.265676e-04
   -3.799067e-08    1.349581e-03   -3.168880e-04
    3.543644e-08   -1.354708e-03   -3.207988e-04
    1.505871e-10    1.580980e-07   -5.200241e-05

▽Hd 1-2 =
   -1.016360e-02   -2.763193e-07    3.499358e-08
    9.333082e-03    2.533671e-07   -3.206544e-08
    8.401506e-03    2.284946e-07   -2.906119e-08
    8.401604e-03    2.285731e-07   -2.865942e-08
   -9.716214e-05   -2.504810e-09    5.699491e-10
   -9.717712e-05   -2.489495e-09    9.355038e-11
   -7.234789e-03   -1.969582e-07    2.484241e-08
   -1.163510e-03   -3.165205e-08    3.966723e-09
   -1.163539e-03   -3.153151e-08    3.966222e-09
   -1.909594e-03   -5.190239e-08    6.548925e-09
   -1.909626e-03   -5.192989e-08    6.563092e-09
   -2.201775e-04   -5.966404e-09    7.526024e-10
   -2.201963e-04   -5.986652e-09    7.584166e-10
   -1.956818e-03   -5.319405e-08    6.730589e-09

▽Hd 1-3 =
   -5.860981e-07    2.156831e-02    5.360732e-07
    2.918445e-06   -1.073542e-01   -3.141495e-06
   -1.365158e-06    4.057790e-02   -7.610728e-02
   -8.414663e-07    4.057281e-02    7.610963e-02
   -1.030602e-06    4.756848e-02    7.638860e-02
   -1.555805e-06    4.757330e-02   -7.638533e-02
    2.804368e-06   -1.031488e-01   -3.331684e-06
    4.029240e-08   -1.250785e-03    1.834929e-03
    2.759633e-08   -1.250683e-03   -1.835028e-03
   -5.358006e-08    2.097680e-03    9.735687e-04
   -6.040432e-08    2.097799e-03   -9.734662e-04
   -8.915498e-08    3.763360e-03    3.808823e-03
   -1.154556e-07    3.763603e-03   -3.808626e-03
   -9.297762e-08    3.421300e-03    1.162886e-07

▽Hd 1-4 =
    1.370889e-08   -5.824450e-11    5.418017e-11
   -2.379304e-10    9.497969e-11    7.966451e-12
    1.221715e-02    3.320372e-07   -4.201302e-08
   -1.221718e-02   -3.321790e-07    4.193209e-08
    1.018292e-02    2.768792e-07   -3.510371e-08
   -1.018295e-02   -2.768903e-07    3.506861e-08
   -2.468490e-09    9.563818e-11    1.965469e-11
   -1.346282e-03   -3.659017e-08    4.622009e-09
    1.346270e-03    3.660843e-08   -4.650704e-09
   -7.022417e-03   -1.908641e-07    2.415684e-08
    7.022423e-03    1.909230e-07   -2.414489e-08
   -5.296772e-03   -1.440418e-07    1.823490e-08
    5.296819e-03    1.440012e-07   -1.820435e-08
    5.233646e-09   -1.603980e-11    2.041480e-11

▽Hd 2-2 =
   -1.866996e-07    2.548984e-06   -5.438079e-02
    1.386330e-07   -3.477215e-06    4.036712e-02
   -1.625521e-07   -8.876139e-04   -5.411051e-02
   -2.098962e-07    8.958927e-04   -5.411202e-02
    5.254248e-07   -1.347439e-02    4.617770e-02
   -2.076294e-07    1.347714e-02    4.618423e-02
    2.840110e-08   -1.227562e-06    8.272689e-03
   -3.164668e-07    1.286879e-02    9.684667e-03
    3.829787e-07   -1.287032e-02    9.684764e-03
    5.689246e-08   -2.137378e-03   -4.087592e-04
   -5.945051e-08    2.135151e-03   -4.076461e-04
   -5.976477e-09    3.532561e-04    1.113143e-03
    1.326577e-08   -3.584993e-04    1.109284e-03
    3.075285e-09    1.253922e-07    8.261302e-04

▽Hd 2-3 =
    2.833490e-09    6.016763e-12   -7.551464e-11
