Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu Apr 21 21:17:41 2022

Hd =
    1.248153e-02    2.608491e-10    6.569369e-09   -4.519762e-11
                    1.704256e-01   -1.897033e-11   -5.023728e-08
                                    1.827655e-01   -8.745657e-11
                                                    2.366264e-01

▽Hd 1-1 =
   -1.505332e-06    2.558088e-07    1.773224e-02
    1.322410e-06    3.057693e-07   -1.557371e-02
    3.600906e-06   -2.665556e-02   -3.304823e-02
    2.006824e-06    2.665976e-02   -3.305080e-02
   -1.605038e-06   -2.601774e-02    2.808178e-02
   -3.160975e-06    2.602330e-02    2.808744e-02
   -6.771857e-07   -2.199873e-06    7.979994e-03
    9.226228e-08   -2.298222e-03   -2.760660e-04
   -4.527935e-08    2.297664e-03   -2.753446e-04
   -6.294416e-08    6.945744e-04    4.991520e-04
   -2.132198e-08   -6.983927e-04    5.010897e-04
   -1.514162e-08    1.375248e-03   -3.060081e-04
    6.709537e-08   -1.379159e-03   -3.091356e-04
    3.720303e-09    1.600438e-07   -4.240380e-05

▽Hd 1-2 =
   -1.222201e-02   -3.654690e-07   -1.037281e-06
    1.006040e-02    3.006497e-07    8.540282e-07
    9.012699e-03    2.696281e-07    7.647592e-07
    9.012784e-03    2.694434e-07    7.649681e-07
   -1.535329e-04   -4.575363e-09   -1.286838e-08
   -1.535666e-04   -4.477214e-09   -1.307788e-08
   -7.736166e-03   -2.314514e-07   -6.565081e-07
   -6.367331e-04   -1.923668e-08   -5.418682e-08
   -6.367173e-04   -1.878789e-08   -5.420563e-08
   -2.065174e-03   -6.171084e-08   -1.752600e-07
   -2.065219e-03   -6.176807e-08   -1.752760e-07
   -2.519845e-04   -7.488600e-09   -2.139181e-08
   -2.519824e-04   -7.566189e-09   -2.139181e-08
   -1.912790e-03   -5.718992e-08   -1.623084e-07

▽Hd 1-3 =
    6.310393e-07   -2.110496e-02   -2.585340e-07
   -3.213772e-06    1.074771e-01    1.711453e-06
   -5.210459e-06   -4.082922e-02    7.579430e-02
    7.652174e-06   -4.082734e-02   -7.579573e-02
    7.921970e-06   -4.766637e-02   -7.656419e-02
   -5.071154e-06   -4.766826e-02    7.656221e-02
   -3.079725e-06    1.029927e-01    1.797627e-06
    1.129101e-07    1.337036e-03   -1.800857e-03
   -1.928716e-07    1.336910e-03    1.800920e-03
    1.663041e-07   -2.432237e-03   -1.103267e-03
   -2.081630e-08   -2.432396e-03    1.103319e-03
    3.971871e-07   -3.523124e-03   -3.439396e-03
   -1.865326e-07   -3.523148e-03    3.439385e-03
    9.374464e-08   -3.136685e-03    4.671090e-08

▽Hd 1-4 =
   -1.510009e-08   -1.141931e-10    1.999287e-11
    7.808229e-08    3.813279e-10   -1.308373e-11
    1.245706e-02    3.723761e-07    1.057131e-06
   -1.245714e-02   -3.725437e-07   -1.057138e-06
    1.063203e-02    3.179088e-07    9.020415e-07
   -1.063206e-02   -3.179582e-07   -9.020668e-07
    1.561986e-08    1.535533e-10    2.747929e-11
   -9.464254e-04   -2.829189e-08   -8.030767e-08
    9.464149e-04    2.830558e-08    8.029585e-08
   -7.420818e-03   -2.219338e-07   -6.296927e-07
    7.420833e-03    2.218186e-07    6.297032e-07
   -5.454175e-03   -1.631371e-07   -4.627932e-07
    5.454208e-03    1.630551e-07    4.628022e-07
    4.938845e-12   -2.028900e-11   -9.799316e-12

▽Hd 2-2 =
    4.611804e-06    1.257033e-06   -5.435490e-02
   -3.416678e-06   -5.139658e-07    4.027661e-02
    4.603971e-06   -8.777903e-04   -5.395540e-02
    4.551606e-06    8.826089e-04   -5.395888e-02
   -3.509752e-06   -1.342352e-02    4.609262e-02
   -4.312458e-06    1.342861e-02    4.609790e-02
   -7.017488e-07   -2.255660e-06    8.269579e-03
   -1.207950e-06    1.289424e-02    9.692288e-03
   -4.369922e-07   -1.289498e-02    9.692402e-03
    1.012287e-07   -2.031452e-03   -4.752818e-04
   -2.015546e-08    2.027634e-03   -4.732683e-04
   -1.073546e-07    3.979605e-04    1.125472e-03
   -8.359189e-08   -4.019455e-04    1.122335e-03
   -7.192967e-08    1.397921e-07    8.485284e-04

▽Hd 2-3 =
   -8.808299e-09    8.409571e-12    3.686480e-12
