Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 23:55:04 2022

Hd =
    1.249251e-02   -3.102769e-10   -4.411560e-07   -1.205697e-10
                    1.699822e-01    3.995715e-11    7.903705e-08
                                    1.834463e-01    3.079523e-12
                                                    2.366435e-01

▽Hd 1-1 =
   -7.604332e-11    1.029482e-07    1.816869e-02
    2.682045e-11   -1.540573e-06   -1.638744e-02
    4.563928e-09   -2.692942e-02   -3.371581e-02
   -4.476823e-09    2.693076e-02   -3.371540e-02
    4.809888e-09   -2.627268e-02    2.871649e-02
   -5.091466e-09    2.627403e-02    2.871621e-02
    1.804363e-10   -1.423193e-06    8.519085e-03
    5.406746e-10   -2.320135e-03   -2.656888e-04
   -4.753992e-10    2.320076e-03   -2.656423e-04
    1.159224e-11    5.094124e-04    1.565371e-04
   -9.263628e-12   -5.092501e-04    1.565528e-04
   -2.338709e-10    1.037540e-03   -1.357650e-04
    1.819951e-11   -1.037487e-03   -1.358696e-04
    2.113268e-10    1.652129e-08    1.880486e-04

▽Hd 1-2 =
   -1.221877e-02   -2.467713e-09    6.497033e-11
    1.027189e-02    2.235418e-09    2.098953e-11
    8.950560e-03    1.355248e-09    3.169891e-10
    8.950040e-03    1.637092e-09   -3.161783e-10
   -1.757128e-04   -1.922503e-10   -3.893442e-10
   -1.754662e-04   -2.444770e-10    2.834050e-10
   -7.729074e-03   -1.013753e-09    3.143737e-12
   -6.644929e-04   -2.940825e-11    4.506975e-11
   -6.644691e-04   -3.348755e-11   -2.359982e-11
   -2.075401e-03   -4.039178e-10   -3.182029e-12
   -2.075217e-03   -3.875226e-10    1.536734e-11
   -2.412550e-04   -4.614822e-11   -1.589078e-11
   -2.412976e-04   -4.616145e-11   -2.209804e-12
   -1.911333e-03   -3.629195e-10    4.701781e-13

▽Hd 1-3 =
    3.749037e-09   -2.081035e-02    4.559654e-07
   -1.975964e-08    1.077373e-01   -1.213087e-07
    7.617760e-09   -4.121072e-02    7.633234e-02
    8.000395e-09   -4.121144e-02   -7.633254e-02
    8.863163e-09   -4.780833e-02   -7.713905e-02
    8.620458e-09   -4.780801e-02    7.713876e-02
   -1.911294e-08    1.029377e-01    1.717823e-07
   -2.886260e-10    1.291228e-03   -1.827581e-03
   -1.979198e-10    1.291260e-03    1.827585e-03
    3.217948e-10   -2.260695e-03   -9.787612e-04
    4.126381e-10   -2.260413e-03    9.785707e-04
    5.666179e-10   -3.409329e-03   -3.419867e-03
    6.848764e-10   -3.409184e-03    3.419937e-03
    5.223845e-10   -3.069074e-03    9.740084e-08

▽Hd 1-4 =
    2.939947e-08   -1.572665e-12    4.200775e-11
   -1.486522e-07   -4.218300e-11   -7.166132e-12
    1.244095e-02    2.288707e-09    2.948144e-11
   -1.244084e-02   -2.412988e-09   -6.195714e-11
    1.057052e-02    1.908692e-09    2.418516e-11
   -1.057048e-02   -1.970543e-09    6.558805e-11
   -4.173152e-08    7.362091e-11   -4.013017e-11
   -9.878628e-04   -1.696903e-10   -1.717235e-11
    9.878729e-04    1.712160e-10    9.336350e-12
   -7.388577e-03   -1.323911e-09   -2.885668e-11
    7.388573e-03    1.459904e-09   -3.548321e-12
   -5.425704e-03   -9.714511e-10   -2.308010e-11
    5.425712e-03    9.959722e-10   -6.303321e-12
   -7.141879e-11   -5.773252e-12    1.761545e-11

▽Hd 2-2 =
    1.068313e-09    6.881677e-08   -5.612416e-02
   -9.245974e-10   -1.475104e-06    4.223480e-02
   -2.198229e-10   -1.374358e-03   -5.476259e-02
    5.614351e-10    1.375654e-03   -5.476256e-02
    2.502333e-09   -1.359534e-02    4.716454e-02
   -2.768101e-09    1.359641e-02    4.716467e-02
    8.411188e-11   -1.145866e-06    8.784274e-03
   -2.218754e-09    1.244535e-02    9.189157e-03
    1.963184e-09   -1.244538e-02    9.189189e-03
    5.537224e-10   -2.277975e-03   -9.912231e-04
   -5.390007e-10    2.278104e-03   -9.911600e-04
   -3.651532e-11   -7.021207e-05    1.362539e-03
   -1.950209e-10    7.029695e-05    1.362463e-03
    1.687119e-10    9.613476e-09    1.180069e-03

▽Hd 2-3 =
   -1.484687e-08   -2.299700e-11   -6.475898e-11
