Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Tue Dec  6 16:01:31 2022

Hd =
    1.315711e-02   -7.672274e-11    1.699437e-17    2.732528e-11
                    1.624853e-01    5.161624e-12   -4.052782e-17
                                    1.912896e-01   -1.107346e-11
                                                    2.414799e-01

▽Hd 1-1 =
    4.661015e-11   -3.765962e-16    7.705090e-02
    2.547856e-11   -2.591624e-16   -6.587628e-02
   -8.538816e-11   -2.721202e-02    2.541750e-02
    3.655372e-11    2.721202e-02    2.541750e-02
    4.091647e-11   -1.542559e-02   -2.068598e-02
    8.193646e-12    1.542559e-02   -2.068598e-02
   -3.565106e-11    3.029337e-16    1.474753e-03
   -1.871368e-11   -1.530072e-02   -1.079418e-02
    3.156451e-11    1.530072e-02   -1.079418e-02
   -1.195804e-10    2.916368e-03    1.772261e-03
    3.189081e-11   -2.916368e-03    1.772261e-03
    1.179031e-10    9.051565e-04   -1.663354e-03
   -1.072310e-10   -9.051565e-04   -1.663354e-03
    2.745332e-11    1.978642e-17   -7.418780e-04

▽Hd 1-2 =
   -8.255414e-03    5.147992e-12    8.993083e-11
    8.999607e-03    1.326130e-11   -9.268548e-11
    8.062424e-03   -7.568521e-12    4.494062e-11
    8.062424e-03    4.904415e-11    2.435357e-11
    2.465922e-04   -4.946890e-11   -1.733711e-12
    2.465922e-04   -1.390760e-11   -1.449291e-11
   -7.530818e-03    3.552659e-12    1.793187e-12
   -1.613817e-03   -5.373774e-11   -1.751485e-11
   -1.613817e-03    5.707929e-11   -3.883522e-11
   -2.250592e-03   -1.169286e-11   -2.706763e-12
   -2.250592e-03   -1.153375e-12    1.770187e-12
   -6.188417e-05    3.013573e-12    8.059937e-12
   -6.188417e-05    3.351949e-12   -5.575317e-12
   -1.978821e-03    3.078086e-12    2.695915e-12

▽Hd 1-3 =
   -6.084512e-12   -2.237237e-02    3.372976e-17
   -1.009221e-10    1.047700e-01   -7.878973e-18
   -2.243797e-11   -3.822143e-02    8.179044e-02
   -8.463829e-11   -3.822143e-02   -8.179044e-02
    1.159912e-10   -4.893586e-02   -8.114462e-02
    7.613070e-11   -4.893586e-02    8.114462e-02
    1.106626e-10    1.053369e-01   -2.294036e-17
   -1.488343e-11    1.588888e-03   -2.086864e-03
    4.520789e-11    1.588888e-03    2.086864e-03
    3.312810e-11   -2.046310e-03   -8.793031e-04
    3.390515e-11   -2.046310e-03    8.793031e-04
   -6.661797e-11   -4.449938e-03   -3.886808e-03
   -3.335595e-11   -4.449938e-03    3.886808e-03
   -8.608545e-11   -3.605138e-03    1.614897e-17

▽Hd 1-4 =
    4.955124e-18   -4.302556e-12   -1.957397e-11
    1.309676e-18   -1.416716e-11   -3.189363e-11
    1.299856e-02    2.516071e-11    4.333969e-11
   -1.299856e-02    1.168123e-11   -2.425847e-11
    1.052564e-02   -5.076491e-11   -4.255895e-11
   -1.052564e-02   -4.100281e-11    5.611794e-11
    5.575345e-19    7.786959e-11    2.534559e-11
   -7.366071e-04   -8.731878e-12    1.655389e-12
    7.366071e-04    1.367211e-11   -4.612952e-12
   -7.835996e-03   -8.453303e-12    1.573766e-12
    7.835996e-03   -1.062686e-11    2.129054e-11
   -5.301663e-03    6.636314e-13    1.234098e-12
    5.301663e-03    1.002923e-11   -8.134705e-13
    1.414484e-18   -1.027042e-12   -2.684556e-11

▽Hd 2-2 =
    5.931338e-11   -7.294578e-16   -7.530157e-06
    6.027955e-11   -2.287913e-16    6.984695e-07
   -1.654899e-10   -3.183470e-06    4.796531e-06
    1.430382e-10    3.183470e-06    4.796531e-06
    5.331305e-11   -4.103396e-06   -8.417001e-06
    7.805151e-12    4.103396e-06   -8.417001e-06
   -6.306956e-11    2.493898e-16    5.384634e-06
   -3.406602e-11    2.369907e-06    2.984995e-06
   -7.950271e-13   -2.369907e-06    2.984995e-06
   -7.233787e-11   -6.404786e-07   -1.472234e-07
   -1.527258e-11    6.404786e-07   -1.472234e-07
