Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed May  4 18:58:51 2022

Hd =
    1.170979e-02    4.358768e-10    8.181114e-07   -4.568296e-11
                    1.708830e-01   -3.807256e-11   -4.442620e-07
                                    1.829335e-01   -1.230139e-10
                                                    2.355289e-01

▽Hd 1-1 =
   -1.947297e-10    2.756822e-07    1.894421e-02
   -5.586272e-10   -7.626108e-07   -1.795561e-02
    1.690185e-09   -2.625955e-02   -3.297732e-02
   -8.190017e-10    2.626298e-02   -3.297700e-02
    4.061233e-10   -2.567833e-02    2.805948e-02
   -1.334893e-09    2.566454e-02    2.805866e-02
    5.496250e-10    5.775574e-06    8.235152e-03
    6.551166e-12    1.189678e-04    4.674788e-05
   -9.710055e-11   -1.190977e-04    4.680833e-05
    6.739815e-10    5.555288e-04   -7.154241e-05
    4.196219e-11   -5.556407e-04   -7.214719e-05
   -7.728960e-10    1.190832e-03    5.393537e-05
    1.630031e-10   -1.185444e-03    5.646671e-05
    2.458168e-10   -7.274627e-08    5.521536e-04

▽Hd 1-2 =
   -8.596394e-03   -3.489816e-10   -2.445780e-10
    1.220433e-02    4.162308e-10    3.507291e-10
    9.958648e-03    4.957138e-10   -2.024062e-10
    9.959504e-03    2.260960e-10   -1.034913e-10
   -2.979976e-04    1.642645e-10    1.067207e-10
   -2.983899e-04    1.266330e-11    7.321087e-11
   -8.694330e-03   -3.880155e-10   -9.716231e-12
   -3.754832e-03    1.378868e-10    2.095920e-11
   -3.754812e-03   -4.526246e-10    3.684233e-11
   -1.420757e-03    2.667141e-12   -4.042886e-11
   -1.421111e-03   -6.917724e-11   -3.234173e-11
   -5.361488e-04   -3.787017e-11    8.837219e-12
   -5.360763e-04   -1.981614e-11    2.985011e-11
   -2.811639e-03   -1.390370e-10    5.812752e-12

▽Hd 1-3 =
    8.152286e-10   -1.884657e-02   -2.154062e-07
   -3.845547e-09    1.084263e-01   -1.364414e-07
    1.744106e-09   -4.229007e-02    7.789534e-02
    1.778378e-09   -4.228853e-02   -7.789468e-02
    1.521505e-09   -4.957051e-02   -7.826614e-02
    1.768224e-09   -4.957171e-02    7.826676e-02
   -4.477961e-09    1.067378e-01   -4.892674e-07
    5.002572e-11    1.562370e-03   -5.086075e-04
   -3.066220e-10    1.562259e-03    5.082891e-04
   -4.916763e-11   -2.848483e-03   -1.157864e-03
    1.541214e-11   -2.848744e-03    1.157989e-03
    3.477097e-10   -3.466813e-03   -3.433946e-03
    2.329430e-10   -3.466968e-03    3.433854e-03
    4.057667e-10   -3.090316e-03   -1.578578e-07

▽Hd 1-4 =
    4.857878e-08   -6.874120e-11   -6.139874e-11
    2.840300e-07    2.573076e-10    3.101601e-11
    1.262646e-02    1.861614e-10   -1.214175e-10
   -1.262674e-02   -5.395312e-10    3.455888e-11
    1.105273e-02    6.942040e-10    1.694440e-11
   -1.105275e-02   -3.084104e-10   -1.247518e-10
    5.223567e-08   -2.165337e-10    4.458337e-11
   -4.470453e-04   -2.876775e-12   -1.488936e-11
    4.469758e-04   -1.432106e-11    8.583079e-11
   -7.811222e-03   -1.890334e-10    8.767523e-11
    7.811189e-03    3.259665e-10   -5.168403e-11
   -5.604892e-03   -2.864878e-10    5.021503e-11
    5.604896e-03    1.834835e-10    2.697087e-11
    2.079234e-09   -2.118738e-11   -3.653062e-12

▽Hd 2-2 =
   -3.280100e-10    1.056549e-07   -5.591617e-02
   -6.863535e-10   -1.034750e-06    3.994821e-02
    4.688311e-10   -9.280698e-04   -5.351881e-02
    1.832214e-10    9.320703e-04   -5.351721e-02
    3.192400e-10   -1.308377e-02    4.648652e-02
   -8.332757e-10    1.307037e-02    4.648457e-02
    5.869208e-10    5.119336e-06    8.959581e-03
   -4.372686e-10    1.349514e-02    9.780463e-03
    5.388348e-10   -1.349530e-02    9.780545e-03
    7.410659e-10   -2.301506e-03   -1.303618e-03
   -7.627229e-11    2.301443e-03   -1.304260e-03
   -7.665113e-10    4.900474e-04    1.517476e-03
