Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 19:20:21 2022

Hd =
    1.255009e-02   -6.729995e-11   -1.512369e-06   -1.410464e-10
                    1.751128e-01    5.093522e-11    9.944385e-07
                                    1.914258e-01    9.476580e-11
                                                    2.271544e-01

▽Hd 1-1 =
   -8.231251e-08   -1.623867e-06    4.578590e-02
    1.046156e-07    4.471735e-07   -5.842918e-02
    9.909144e-08   -2.402966e-03   -3.228028e-02
    1.696288e-08    2.403615e-03   -3.227308e-02
   -2.560984e-07    1.063355e-02    4.031374e-02
    1.116093e-07   -1.063271e-02    4.030230e-02
   -1.266608e-08   -3.186976e-06    6.978099e-03
    9.829470e-08   -5.170317e-03   -4.850589e-03
   -8.079302e-08    5.171200e-03   -4.851066e-03
   -6.233646e-08    3.463348e-03    1.465150e-03
    5.715854e-08   -3.463500e-03    1.465453e-03
   -2.160628e-08    1.311169e-03   -5.761868e-04
    2.371760e-08   -1.308634e-03   -5.742600e-04
    4.362675e-09   -3.936886e-07   -2.475996e-03

▽Hd 1-2 =
   -9.105082e-03   -1.580820e-07   -1.616534e-08
    8.794678e-03    1.528074e-07    1.588522e-08
    9.296107e-03    1.607143e-07    1.687008e-08
    9.294580e-03    1.606175e-07    1.624141e-08
   -8.333298e-05   -1.536034e-09   -4.410404e-10
   -8.279273e-05   -1.628649e-09    1.854784e-10
   -6.905303e-03   -1.191126e-07   -1.241725e-08
   -1.800444e-03   -3.104615e-08   -3.477459e-09
   -1.800445e-03   -3.103815e-08   -3.019929e-09
   -2.253049e-03   -3.899620e-08   -4.044048e-09
   -2.252417e-03   -3.900333e-08   -4.033101e-09
   -3.517202e-04   -6.098174e-09   -6.464300e-10
   -3.517936e-04   -6.087436e-09   -6.314079e-10
   -2.398986e-03   -4.151056e-08   -4.306183e-09

▽Hd 1-3 =
    3.625142e-07   -2.095896e-02    1.528000e-06
   -1.863396e-06    1.076957e-01    2.034396e-06
    5.646643e-07   -4.086456e-02    7.940432e-02
    8.501324e-07   -4.086587e-02   -7.940854e-02
    9.840642e-07   -4.866806e-02   -7.894554e-02
    6.999709e-07   -4.866769e-02    7.894395e-02
   -1.810819e-06    1.046390e-01    1.922226e-06
   -2.105452e-08    1.457494e-03   -2.324038e-03
   -2.937639e-08    1.457588e-03    2.324018e-03
    4.709170e-08   -2.634314e-03   -8.596859e-04
    4.399267e-08   -2.634448e-03    8.596395e-04
    6.829644e-08   -3.541797e-03   -3.868055e-03
    5.425722e-08   -3.541537e-03    3.868035e-03
    4.966165e-08   -2.872516e-03    4.174012e-07

▽Hd 1-4 =
    8.544548e-08    4.999111e-11   -4.229065e-11
   -3.700144e-07   -2.409526e-10    3.460485e-11
    1.183316e-02    2.049294e-07    2.118310e-08
   -1.183279e-02   -2.048405e-07   -2.110644e-08
    1.072113e-02    1.856091e-07    1.947516e-08
   -1.072098e-02   -1.853110e-07   -1.933812e-08
   -1.754031e-07   -2.525454e-10   -1.327715e-10
   -1.047496e-03   -1.817058e-08   -1.912995e-09
    1.047461e-03    1.816098e-08    1.859902e-09
   -7.368815e-03   -1.275100e-07   -1.324547e-08
    7.368835e-03    1.275890e-07    1.320418e-08
   -4.718667e-03   -8.163091e-08   -8.504492e-09
    4.718634e-03    8.161101e-08    8.475282e-09
   -1.237854e-08    7.043423e-12    5.033926e-11

▽Hd 2-2 =
    4.872603e-08   -6.188205e-08   -2.701011e-02
   -2.393591e-09    1.367302e-06    1.032156e-03
   -3.452422e-07    2.544212e-02   -5.314528e-02
    5.363175e-07   -2.544278e-02   -5.314333e-02
   -4.989507e-07    2.303780e-02    5.597932e-02
    2.979760e-07   -2.303891e-02    5.597040e-02
   -1.317302e-08   -1.400328e-06    7.294738e-03
   -1.737229e-07    9.428376e-03    5.912121e-03
    1.524789e-07   -9.427820e-03    5.911541e-03
    4.942346e-09   -3.360595e-04    6.199345e-04
   -6.992906e-09    3.354221e-04    6.206492e-04
