Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed May  4 17:44:48 2022

Hd =
    7.320528e-03    2.905239e-03   -6.721565e-07   -3.802737e-08
                    1.758922e-01    2.935420e-08    2.508260e-07
                                    1.826435e-01   -2.923782e-03
                                                    2.356553e-01

▽Hd 1-1 =
    1.903378e-02   -1.240439e-02   -4.847021e-06
   -2.326602e-02    4.397151e-03    3.974177e-07
   -2.841324e-02    7.451592e-05   -2.782643e-02
   -2.841401e-02    6.694403e-05    2.782801e-02
    2.549758e-02   -5.537416e-04   -2.586237e-02
    2.550227e-02   -5.607130e-04    2.587412e-02
    1.113517e-02    7.925834e-05   -5.590877e-06
   -8.056242e-04    3.863427e-03   -3.593546e-04
   -8.079888e-04    3.862341e-03    3.635174e-04
   -1.262902e-04    5.623988e-04    7.664561e-04
   -1.249107e-04    5.625920e-04   -7.680841e-04
    8.759473e-05   -6.832245e-05    1.060952e-03
    8.447345e-05   -6.805311e-05   -1.066922e-03
    6.172019e-04    1.865963e-04    1.553955e-07

▽Hd 1-2 =
    1.353315e-03   -5.394632e-03   -7.265845e-07
    2.698569e-03    1.304869e-02    1.612253e-06
    1.134088e-03    9.275195e-03    1.024306e-03
    1.134053e-03    9.274770e-03   -1.021752e-03
    2.947082e-04   -4.002072e-04   -4.896236e-04
    2.946928e-04   -4.000242e-04    4.894994e-04
    8.984420e-05   -8.245179e-03   -1.143103e-06
   -3.705512e-03   -5.269065e-03   -9.642881e-03
   -3.704949e-03   -5.271775e-03    9.641639e-03
   -2.784358e-04   -1.526586e-03   -6.443677e-05
   -2.784553e-04   -1.526287e-03    6.401328e-05
    3.198633e-04   -5.254398e-04   -2.967355e-04
    3.198686e-04   -5.255723e-04    2.965751e-04
    3.283504e-04   -2.513891e-03   -3.465099e-07

▽Hd 1-3 =
   -1.685694e-07    2.569426e-06   -1.839283e-02
    3.036897e-06   -1.477839e-05    1.090147e-01
    7.984578e-02    1.783915e-03   -4.398064e-02
   -7.984885e-02   -1.772026e-03   -4.397786e-02
   -8.023987e-02   -1.233860e-03   -4.939857e-02
    8.023655e-02    1.247207e-03   -4.940156e-02
    3.416831e-06   -1.418121e-05    1.049429e-01
   -2.185154e-04    1.211503e-05    1.961391e-03
    2.187979e-04   -1.267819e-05    1.961701e-03
   -5.164830e-04    3.880874e-04   -2.021971e-03
    5.163155e-04   -3.875501e-04   -2.021901e-03
   -3.217767e-03   -9.556007e-05   -3.075247e-03
    3.217678e-03    9.639461e-05   -3.075280e-03
    8.446296e-08    3.457151e-07   -2.534837e-03

▽Hd 1-4 =
   -1.037036e-07    2.524181e-07   -2.296008e-03
    1.580775e-07   -1.028415e-06    5.733620e-03
    3.987905e-03    1.299590e-02   -1.338244e-03
   -3.987988e-03   -1.299539e-02   -1.341546e-03
   -3.902707e-03    1.070512e-02   -1.955279e-03
    3.902578e-03   -1.070455e-02   -1.958385e-03
    1.335418e-07   -5.972030e-07    4.255042e-03
   -9.973363e-04   -7.565852e-04   -3.459135e-04
    9.973682e-04    7.567865e-04   -3.458412e-04
   -2.240909e-04   -7.757618e-03    1.772671e-04
    2.241002e-04    7.757615e-03    1.793579e-04
   -3.698768e-04   -5.561976e-03   -2.554474e-04
    3.698664e-04    5.562046e-03   -2.539622e-04
   -6.759556e-09    3.633365e-08   -2.546600e-04

▽Hd 2-2 =
   -5.556127e-02    1.533594e-02    1.073998e-06
    3.642642e-02   -6.419804e-03   -2.333154e-06
   -5.143421e-02   -1.481804e-03   -3.023121e-04
   -5.143744e-02   -1.481962e-03    3.043597e-04
    4.425477e-02    2.965025e-04   -1.260640e-02
    4.425957e-02    2.931139e-04    1.261710e-02
    1.062599e-02    3.712676e-04   -5.082630e-06
    1.053950e-02   -3.705794e-03    1.218933e-02
    1.053668e-02   -3.703403e-03   -1.218796e-02
   -1.483551e-03    2.236737e-04   -1.970079e-03
   -1.481975e-03    2.231293e-04    1.968364e-03
