Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 21:46:16 2022

Hd =
    1.327842e-02    6.931053e-10   -4.135473e-12   -5.928376e-14
                    1.619549e-01    4.831644e-14    8.955415e-13
                                    1.918290e-01    7.328969e-11
                                                    2.415961e-01

▽Hd 1-1 =
   -7.195517e-10   -1.560549e-11    7.841294e-02
   -9.916545e-10   -1.405483e-11   -6.537661e-02
    9.877022e-10   -2.791718e-02    2.423225e-02
    9.879553e-10    2.791718e-02    2.423225e-02
   -1.272742e-09   -1.591280e-02   -2.037897e-02
   -1.272807e-09    1.591280e-02   -2.037897e-02
    1.534880e-09   -1.689373e-11    2.002650e-03
   -1.217787e-10   -1.436443e-02   -1.030660e-02
   -1.216313e-10    1.436443e-02   -1.030660e-02
    1.122970e-09    2.580781e-03    9.711624e-04
    1.122756e-09   -2.580781e-03    9.711624e-04
   -1.087099e-09    6.137280e-04   -1.540255e-03
   -1.087060e-09   -6.137280e-04   -1.540255e-03
    9.180602e-10    2.141549e-13   -9.941374e-04

▽Hd 1-2 =
   -8.740204e-03   -8.498711e-14   -1.109316e-09
    9.273096e-03    2.571061e-13    1.158451e-09
    7.723519e-03    3.559234e-10   -4.579388e-10
    7.723519e-03   -3.561153e-10   -4.582228e-10
    2.266587e-04    1.799493e-10    1.870157e-10
    2.266587e-04   -1.801044e-10    1.873572e-10
   -7.283175e-03    2.040402e-13   -1.241743e-10
   -1.725057e-03    6.370062e-10    3.259689e-10
   -1.725057e-03   -6.369780e-10    3.259732e-10
   -1.649476e-03    7.019411e-11    3.340411e-12
   -1.649476e-03   -7.021855e-11    3.337785e-12
    3.617460e-05    2.809080e-11   -1.596842e-11
    3.617460e-05   -2.811495e-11   -1.596785e-11
   -2.473356e-03   -8.812519e-15   -9.855380e-12

▽Hd 1-3 =
    3.972337e-14   -2.169759e-02    3.684192e-12
   -1.329842e-13    1.029578e-01   -3.832055e-13
   -2.343503e-11   -3.729632e-02    8.015130e-02
    2.374739e-11   -3.729632e-02   -8.015130e-02
   -8.582605e-11   -4.828403e-02   -7.975879e-02
    8.580950e-11   -4.828403e-02    7.975879e-02
   -2.414930e-13    1.044807e-01    1.646408e-12
    5.012502e-10    1.524100e-03   -2.470357e-03
   -5.012354e-10    1.524100e-03    2.470357e-03
   -1.785575e-10   -2.502685e-03   -8.702585e-04
    1.784840e-10   -2.502685e-03    8.702585e-04
    3.797100e-11   -4.598937e-03   -3.797679e-03
   -3.789500e-11   -4.598937e-03    3.797679e-03
    2.163440e-14   -3.425128e-03    8.678289e-13

▽Hd 1-4 =
    6.514942e-13   -8.325567e-11   -9.506299e-15
   -1.859242e-12    5.736724e-10    5.862633e-14
    1.222686e-02   -4.318940e-10   -2.572084e-10
   -1.222686e-02   -4.320217e-10    2.571583e-10
    9.856529e-03    5.322124e-10    3.316378e-10
   -9.856529e-03    5.322143e-10   -3.315563e-10
   -4.582261e-13   -6.536018e-10   -6.199437e-14
   -1.060711e-03   -1.215386e-11   -2.850997e-11
    1.060711e-03   -1.213806e-11    2.851181e-11
   -7.258167e-03    1.649066e-10    1.806889e-10
    7.258167e-03    1.649787e-10   -1.807281e-10
   -4.940481e-03   -1.399223e-10    2.001889e-11
    4.940481e-03   -1.399551e-10   -2.004250e-11
   -4.830707e-15   -6.304193e-11    4.244824e-14

▽Hd 2-2 =
   -3.517825e-10   -1.715213e-11    1.631293e-06
   -1.698862e-09   -1.814460e-11   -8.211827e-06
    4.133219e-10    1.351116e-06   -6.425671e-06
    4.136461e-10   -1.351100e-06   -6.425667e-06
   -4.856803e-10   -5.790088e-06    8.066313e-06
   -4.857674e-10    5.790096e-06    8.066315e-06
    1.591366e-09   -9.395795e-12    6.922140e-07
    5.371531e-11    1.953159e-06    3.383788e-06
    5.376902e-11   -1.953142e-06    3.383779e-06
    1.059579e-09   -4.389332e-06   -2.046619e-06
    1.059372e-09    4.389334e-06   -2.046619e-06
