Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 21:57:22 2022

Hd =
    6.007442e-02   -2.403516e-10    2.576776e-03   -4.703456e-11
                    1.804255e-01   -8.751250e-11    3.587710e-05
                                    2.397480e-01   -1.463656e-10
                                                    2.688156e-01

▽Hd 1-1 =
    4.986783e-02    1.094650e-01   -6.698846e-08
    2.475538e-02   -8.436235e-02    2.945081e-08
   -3.405384e-02    2.448270e-02    9.902023e-10
    2.403314e-02    3.537324e-02   -2.356666e-08
   -1.350784e-02   -2.071427e-02    1.335534e-08
    1.762760e-02   -1.880741e-02    1.664923e-09
   -2.573781e-04    2.839495e-03   -3.684336e-10
   -9.372622e-02   -4.925468e-02    5.480937e-08
    2.326644e-02    2.650587e-03   -9.268827e-09
    3.327698e-03    2.790902e-04   -1.211666e-09
   -1.472964e-03    1.665022e-03   -2.128323e-10
    8.489040e-04   -1.632669e-03   -6.789280e-11
   -7.935377e-04   -3.111745e-04    1.174244e-11
    8.477568e-05   -1.672594e-03    1.402388e-09

▽Hd 1-2 =
    1.060799e-08    1.385592e-08    3.072881e-02
   -2.181925e-09   -2.772681e-09   -5.819719e-03
    2.367396e-09    3.102470e-09    6.933930e-03
   -4.920505e-10   -7.634732e-10   -1.714795e-03
    9.784124e-10    1.351988e-09    2.670634e-03
    8.955844e-10    1.094426e-09    2.709801e-03
   -1.358227e-09   -1.717322e-09   -3.594307e-03
   -5.319606e-09   -6.899394e-09   -1.539041e-02
   -2.775864e-09   -3.725803e-09   -8.590176e-03
   -1.042191e-09   -1.284885e-09   -3.066668e-03
   -8.923619e-10   -1.044024e-09   -2.489538e-03
    1.122315e-10   -3.642747e-12    4.911932e-05
   -5.124573e-11   -1.683233e-10   -4.095465e-05
   -8.481390e-10   -1.025258e-09   -2.385719e-03

▽Hd 1-3 =
   -2.320667e-02    2.088597e-04    7.545759e-09
    1.009186e-01    3.022730e-04   -3.417947e-08
   -3.797848e-02    8.042676e-02   -2.330599e-08
   -3.438853e-02   -8.220972e-02    4.879646e-08
   -4.959239e-02   -8.063790e-02    5.325214e-08
   -4.836671e-02    8.161849e-02   -2.057970e-08
    1.057337e-01    6.777554e-04   -3.614497e-08
    1.079873e-03   -3.641107e-03    1.279575e-09
    1.539089e-03    3.239079e-03   -1.919499e-09
   -2.181218e-03   -1.290310e-03    1.221834e-09
   -1.231759e-03    7.959881e-04    1.274625e-10
   -4.585393e-03   -3.863093e-03    3.188278e-09
   -4.333731e-03    4.093097e-03   -3.042426e-10
   -3.406325e-03    2.798268e-04    1.022368e-09

▽Hd 1-4 =
   -7.890764e-10   -4.653428e-10   -1.122918e-03
    1.207244e-09    1.039692e-09    2.784508e-03
    2.984607e-09    4.324735e-09    9.579545e-03
   -2.687804e-09   -3.403639e-09   -7.799590e-03
    2.949199e-09    3.866720e-09    8.513559e-03
   -3.486641e-09   -4.749891e-09   -1.050956e-02
   -5.342953e-10   -6.471967e-10   -1.522913e-03
   -4.155699e-11   -3.323247e-10   -8.181854e-04
    7.181281e-11   -6.124483e-12    4.722801e-05
   -2.320989e-09   -3.182584e-09   -7.081704e-03
    2.161598e-09    2.828658e-09    6.265723e-03
   -8.886504e-10   -1.096977e-09   -2.551445e-03
    1.442343e-09    1.904135e-09    4.338952e-03
   -6.779189e-11   -7.985908e-11   -1.231994e-04

▽Hd 2-2 =
    1.383704e-05    8.397773e-06    3.606669e-10
   -9.790310e-06    1.341766e-07   -6.243078e-10
   -6.709746e-07   -4.656134e-07    3.672788e-10
    4.924944e-06    2.148340e-08    9.107293e-10
    4.074357e-06   -3.485692e-06   -9.726363e-11
   -3.520362e-06    4.278520e-07   -4.402750e-10
    2.294301e-06    4.259765e-06    3.127026e-10
   -6.772323e-06   -2.685047e-06    3.482871e-11
   -1.205752e-06   -4.485893e-06   -3.518508e-10
    8.304742e-07    6.808422e-07    4.819991e-12
   -6.947454e-07    1.022844e-07   -3.224108e-12
