Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 11:37:14 2022

Hd =
    9.515199e-03   -4.293287e-10    6.100533e-07    1.099080e-10
                    1.760366e-01    2.889378e-11   -4.809982e-07
                                    1.918427e-01   -1.017452e-11
                                                    2.284349e-01

▽Hd 1-1 =
    9.363830e-08    3.108599e-06    4.857201e-02
   -1.078855e-07   -1.289564e-06   -5.580144e-02
   -5.211815e-08   -2.069278e-03   -3.353921e-02
   -7.632597e-08    2.073690e-03   -3.354561e-02
    1.473324e-08    1.053805e-02    4.056533e-02
    1.402224e-07   -1.053406e-02    4.057400e-02
    1.587266e-08   -6.788750e-07    7.838940e-03
    4.363571e-08   -9.792336e-03   -7.723220e-03
   -7.334783e-08    9.789312e-03   -7.720961e-03
   -1.253659e-08    2.551573e-03    1.567015e-03
    1.897584e-08   -2.555779e-03    1.568795e-03
   -5.597553e-09    7.730881e-04   -4.679397e-04
    2.613216e-09   -7.757984e-04   -4.697819e-04
   -1.879818e-09    3.992155e-07   -1.417921e-03

▽Hd 1-2 =
   -1.155874e-02   -6.913617e-08    2.237857e-08
    7.889755e-03    4.720101e-08   -1.535419e-08
    1.025582e-02    6.133853e-08   -1.967728e-08
    1.025665e-02    6.147260e-08   -1.971984e-08
   -2.671197e-04   -1.762686e-09    5.992933e-10
   -2.674329e-04   -1.633416e-09    4.883781e-10
   -7.704797e-03   -4.609443e-08    1.470704e-08
   -8.981192e-04   -5.371440e-09    1.750843e-09
   -8.981538e-04   -5.321156e-09    1.716569e-09
   -2.093681e-03   -1.254290e-08    4.051944e-09
   -2.094015e-03   -1.254631e-08    4.052841e-09
   -2.574447e-04   -1.485603e-09    4.814101e-10
   -2.573978e-04   -1.566239e-09    4.652519e-10
   -2.105330e-03   -1.255179e-08    4.059176e-09

▽Hd 1-3 =
    1.289662e-07   -2.157627e-02   -1.061875e-06
   -6.490500e-07    1.084761e-01   -7.678092e-07
    3.991543e-07   -4.110809e-02    7.950416e-02
    9.203323e-08   -4.110620e-02   -7.950252e-02
    1.396191e-07   -4.898493e-02   -7.985166e-02
    4.469954e-07   -4.898541e-02    7.985222e-02
   -6.205209e-07    1.038471e-01   -5.297001e-07
   -1.343289e-08    1.580729e-03   -2.072154e-03
   -5.364572e-09    1.580244e-03    2.072400e-03
    1.308639e-08   -2.429636e-03   -7.787246e-04
    1.632633e-08   -2.430263e-03    7.791442e-04
    1.148597e-08   -3.117973e-03   -3.516099e-03
    2.537375e-08   -3.118473e-03    3.515925e-03
    1.532777e-08   -2.627003e-03   -3.320967e-07

▽Hd 1-4 =
   -9.619482e-09   -1.258922e-10   -8.864974e-11
    1.960784e-07    2.928687e-10   -2.768493e-11
    1.249411e-02    7.471488e-08   -2.389730e-08
   -1.249434e-02   -7.506274e-08    2.403145e-08
    1.043973e-02    6.231597e-08   -2.031173e-08
   -1.043978e-02   -6.230060e-08    2.044641e-08
    6.615508e-08    2.306694e-10   -6.108445e-11
   -9.052116e-04   -5.396843e-09    1.764771e-09
    9.051864e-04    5.405021e-09   -1.733432e-09
   -7.344729e-03   -4.391845e-08    1.417149e-08
    7.344742e-03    4.402387e-08   -1.419655e-08
   -5.017018e-03   -3.004521e-08    9.646008e-09
    5.017053e-03    2.990146e-08   -9.742434e-09
   -3.876002e-09   -3.500649e-11   -1.259328e-12

▽Hd 2-2 =
   -5.513567e-08    1.756437e-06   -2.863767e-02
    8.409132e-10   -1.170319e-06    6.921792e-04
   -2.670950e-07    2.663980e-02   -5.604810e-02
    5.174869e-08   -2.663524e-02   -5.605379e-02
   -2.103424e-08    2.200283e-02    5.751707e-02
    2.421067e-07   -2.199814e-02    5.752490e-02
    1.577758e-08   -1.409368e-06    7.910590e-03
   -5.998648e-08    1.230900e-02    7.076387e-03
    8.730754e-08   -1.231089e-02    7.077993e-03
    7.659883e-09   -1.203800e-03    3.937819e-04
   -5.805125e-09    1.199595e-03    3.955021e-04
    8.373498e-09   -9.714511e-04    1.332643e-03
   -4.346404e-09    9.687151e-04    1.330724e-03
   -4.118996e-10    3.992568e-07   -5.122135e-04

▽Hd 2-3 =
    2.809701e-09   -4.505195e-11   -2.216240e-10
