Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 17:33:08 2022

Hd =
    5.727775e-02   -1.217292e-10    1.251091e-03   -1.350980e-10
                    1.814516e-01    1.245766e-11    6.789718e-04
                                    2.351076e-01   -3.353547e-12
                                                    2.683709e-01

▽Hd 1-1 =
    5.376187e-02    1.121882e-01   -2.028556e-10
    1.872439e-02   -8.101346e-02   -6.388929e-10
   -3.195752e-02    2.556325e-02    7.623034e-10
    2.593119e-02    3.585578e-02    4.513298e-10
   -1.492706e-02   -2.252262e-02   -9.766990e-10
    1.787477e-02   -2.090577e-02   -7.084328e-10
    8.668678e-04    4.634444e-03    9.880204e-10
   -9.283890e-02   -5.587227e-02   -4.508509e-11
    2.055741e-02    2.327322e-03   -3.836567e-11
    3.262748e-03    2.321382e-04    9.286027e-10
   -1.358539e-03    1.225151e-03    1.640657e-10
    9.374316e-04   -1.253590e-03   -1.174308e-09
   -7.716723e-04   -4.946891e-04   -3.825065e-10
   -6.298755e-05    3.610073e-05    8.728232e-10

▽Hd 1-2 =
    1.649365e-10   -5.560507e-10    2.694881e-02
   -1.538271e-10    3.360911e-10   -3.877038e-03
    6.328700e-12   -1.453633e-10    6.355596e-03
   -1.757104e-10   -1.343292e-10   -2.121512e-03
    1.128671e-10    4.691372e-11    1.943095e-03
    5.231202e-11    1.640817e-10    3.273620e-03
    4.010666e-11   -9.212890e-11   -3.653156e-03
    2.201884e-10    2.513515e-10   -1.118933e-02
   -2.694891e-10    1.271542e-10   -1.096287e-02
    5.415643e-11    6.216338e-12   -3.280952e-03
   -2.102269e-11   -1.975484e-12   -9.865666e-04
    1.207730e-11   -2.953372e-11   -2.243886e-04
   -3.298713e-11    1.937222e-11    3.998974e-04
   -9.936666e-12    8.200566e-12   -2.625202e-03

▽Hd 1-3 =
   -2.511319e-02    9.111302e-04    5.734681e-11
    1.036001e-01   -1.093434e-05    2.840906e-10
   -3.724869e-02    8.271588e-02    2.835225e-10
   -3.737597e-02   -8.382995e-02    8.328452e-11
   -4.974210e-02   -8.270997e-02   -2.233386e-10
   -4.980169e-02    8.163006e-02   -3.706711e-10
    1.069416e-01    4.448609e-04   -3.341391e-10
    4.986623e-03   -1.361277e-03    1.584622e-10
    1.074186e-03    2.015286e-03   -2.957698e-10
   -2.424685e-03   -1.219064e-03   -2.360198e-10
   -2.204372e-03    7.916622e-04    3.372938e-11
   -4.967520e-03   -3.641256e-03    8.138598e-11
   -4.452957e-03    4.050930e-03    2.213649e-10
   -3.271390e-03    2.126417e-04    2.567514e-10

▽Hd 1-4 =
   -3.351803e-10    4.706482e-11   -1.096045e-03
    4.457936e-10    9.095587e-11    2.651057e-03
   -2.609847e-10   -1.517903e-11    9.150287e-03
   -2.832059e-10   -4.688610e-11   -7.051396e-03
    1.752637e-10   -6.106513e-11    6.630127e-03
    1.741808e-10    2.632588e-11   -9.318472e-03
   -6.664362e-11   -8.996063e-11   -1.252701e-03
    1.719932e-10    4.063850e-11   -1.019951e-04
    2.915353e-11   -4.186553e-12   -5.194788e-04
    7.832609e-11    5.137669e-11   -6.387999e-03
    1.024754e-10   -1.160217e-10    5.336803e-03
   -7.015010e-11    2.024664e-11   -2.372429e-03
   -1.077191e-10   -2.744177e-11    4.357950e-03
   -5.330259e-11    8.413252e-11   -2.570856e-05

▽Hd 2-2 =
    1.872201e-05    4.404570e-05   -1.615730e-10
    3.195855e-04   -2.739255e-05   -1.021987e-09
   -5.689027e-05   -4.178090e-04    6.037354e-10
   -7.606080e-05    3.629478e-04    3.821115e-10
    4.914262e-04    9.509603e-04   -1.586101e-10
    4.474488e-04   -9.169434e-04   -5.448683e-10
   -1.041107e-03   -8.723999e-06    8.590544e-10
   -1.542145e-05   -1.236057e-05   -7.749786e-12
   -2.244864e-05    2.823644e-05    8.351385e-11
   -1.641077e-05   -2.260001e-05    7.463391e-10
    1.196450e-05    1.979089e-06    1.845408e-10
