Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Sun Apr 10 16:38:50 2022

Hd =
    9.769325e-03   -2.672594e-08   -1.255887e-03   -1.042797e-08
                    2.444915e-01   -2.077164e-08    1.868996e-04
                                    2.071347e-01   -3.096308e-08
                                                    2.564748e-01

▽Hd 1-1 =
   -6.280939e-05    3.866088e-07   -1.606317e-05
   -1.131636e-05   -1.793524e-04    1.505042e-03
    1.248066e-03    1.157298e-04   -6.674247e-04
   -1.167956e-03    5.498301e-05   -7.496701e-04
   -1.191428e-03    5.312258e-05   -7.350754e-04
    1.238502e-03    1.135519e-04   -6.466409e-04
   -5.174715e-05   -1.681854e-04    1.396833e-03
    1.016677e-05    1.856222e-05   -2.203855e-05
    1.146535e-05   -1.264246e-05   -2.605429e-05
    8.747785e-06    1.659441e-06   -1.184591e-05
   -1.682369e-05    6.769431e-07   -9.448370e-06
   -2.849221e-05    8.337936e-07   -1.438886e-05
    2.030658e-05    2.549111e-06   -1.725848e-05
   -6.682133e-06   -1.875268e-06    1.403357e-05

▽Hd 1-2 =
    1.217769e-04   -4.214905e-03   -5.005662e-04
    9.443923e-04   -3.241832e-02   -3.863036e-03
    2.213606e-04   -7.612365e-03   -9.070032e-04
    2.482965e-04   -8.537225e-03   -1.017506e-03
   -8.890954e-05    3.055765e-03    3.644756e-04
   -1.158160e-04    3.981566e-03    4.741363e-04
   -3.000887e-04    1.030578e-02    1.228082e-03
    5.083267e-03    1.622468e-02   -7.502186e-03
   -5.953347e-03    1.368865e-02    1.106506e-02
   -6.712851e-05    2.309287e-03    2.751730e-04
   -5.543483e-05    1.907529e-03    2.273274e-04
   -1.399782e-06    4.450728e-05    5.456222e-06
    8.618209e-06   -2.990850e-04   -3.579789e-05
   -4.558705e-05    1.564143e-03    1.863845e-04

▽Hd 1-3 =
    4.458684e-03   -3.926877e-05    1.420915e-03
    1.039439e-03    1.409497e-02   -1.180301e-01
   -9.798353e-02   -9.144215e-03    5.279543e-02
    9.189578e-02   -4.307284e-03    5.860064e-02
    9.363558e-02   -4.078970e-03    5.710902e-02
   -9.763529e-02   -8.991589e-03    5.159959e-02
    4.632763e-03    1.321704e-02   -1.097835e-01
   -6.994505e-04   -1.358357e-03    1.641274e-03
   -7.652303e-04    8.925248e-04    1.909425e-03
   -7.787532e-04   -1.020548e-04    6.659730e-04
    1.334713e-03   -5.335885e-05    7.739208e-04
    2.193285e-03   -9.040027e-05    1.294888e-03
   -1.608497e-03   -1.812836e-04    1.127899e-03
    2.805087e-04    1.422518e-04   -1.125311e-03

▽Hd 1-4 =
   -9.830659e-06    3.379102e-04    4.027355e-05
   -3.285547e-05    1.128936e-03    1.343929e-04
    4.092557e-04   -1.406101e-02   -1.675497e-03
   -4.746727e-04    1.630782e-02    1.943376e-03
    3.395555e-04   -1.165786e-02   -1.389137e-03
   -3.483121e-04    1.195820e-02    1.425008e-03
    3.473233e-05   -1.192536e-03   -1.422413e-04
   -8.290691e-04   -1.016453e-03   -1.709700e-03
    8.976861e-04   -1.340183e-03    1.428865e-03
   -2.331099e-04    8.006160e-03    9.540504e-04
    2.403001e-04   -8.253437e-03   -9.834856e-04
   -1.823960e-04    6.264557e-03    7.465212e-04
    1.787050e-04   -6.138277e-03   -7.314705e-04
    1.001144e-05   -3.438218e-04   -4.095613e-05

▽Hd 2-2 =
   -3.538593e-02   -3.111015e-03    1.746404e-02
    5.831486e-02    2.262430e-03   -4.732781e-03
   -4.107177e-02   -5.301529e-03    3.445146e-02
   -3.861211e-02    3.136837e-03   -3.576260e-02
    2.904704e-02   -2.054583e-03    2.434096e-02
    3.245047e-02    3.683473e-03   -2.297852e-02
   -1.116057e-02   -4.923402e-04    1.402797e-03
    2.223697e-03    8.313816e-03   -6.896599e-03
    2.650065e-03   -6.320919e-03   -8.640853e-03
    3.783937e-04    3.206141e-04   -2.597957e-03
   -9.004317e-04   -4.915942e-04    3.905966e-03
    1.061756e-03    1.741443e-04   -1.202254e-03
    7.872840e-04   -1.118878e-04    1.130566e-03
    2.172427e-04   -7.447005e-06    1.157696e-04

▽Hd 2-3 =
    8.078218e-05   -2.774417e-03   -3.306080e-04
