Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Fri Apr  8 22:47:04 2022

Hd =
    1.086355e-02   -3.180129e-09    1.213340e-02    3.090761e-08
                    2.460024e-01    3.939581e-09    1.065911e-03
                                    2.095690e-01   -1.349943e-09
                                                    2.589278e-01

▽Hd 1-1 =
    2.425457e-04   -3.711272e-05    3.673308e-04
    2.356995e-04    1.674664e-03   -1.399677e-02
   -1.154857e-02   -1.097660e-03    6.389838e-03
    1.099819e-02   -4.962118e-04    6.851934e-03
    1.093857e-02   -4.880686e-04    6.768111e-03
   -1.176577e-02   -1.071731e-03    6.119738e-03
    6.953302e-04    1.574146e-03   -1.304165e-02
   -2.996714e-05    5.407515e-06    1.014191e-04
   -2.929820e-05   -3.036344e-05    9.750084e-05
   -9.128091e-05   -7.304103e-06    3.922248e-05
    1.592284e-04   -1.095035e-05    1.307378e-04
    2.950103e-04   -9.447943e-06    1.514633e-04
   -1.570265e-04   -2.265123e-05    1.511937e-04
    5.733035e-05    1.728369e-05   -1.300683e-04

▽Hd 1-2 =
    1.142833e-04   -3.923750e-03   -4.675941e-04
    9.444054e-04   -3.243588e-02   -3.865177e-03
    2.940367e-04   -1.009910e-02   -1.203419e-03
    1.694717e-04   -5.819604e-03   -6.934836e-04
   -1.064245e-04    3.655838e-03    4.356384e-04
   -9.990755e-05    3.430918e-03    4.088573e-04
   -2.972847e-04    1.021030e-02    1.216670e-03
    5.060337e-03    1.596429e-02   -7.411572e-03
   -5.917129e-03    1.346050e-02    1.091795e-02
   -1.070161e-04    3.675415e-03    4.379733e-04
   -2.352208e-05    8.077846e-04    9.625483e-05
   -5.061237e-06    1.739085e-04    2.072866e-05
    1.333232e-05   -4.579088e-04   -5.456691e-05
   -3.952152e-05    1.357279e-03    1.617386e-04

▽Hd 1-3 =
    1.748268e-03   -3.140182e-04    3.062282e-03
    3.158833e-03    1.390804e-02   -1.159425e-01
   -9.517146e-02   -9.193686e-03    5.389814e-02
    9.176362e-02   -3.972010e-03    5.575380e-02
    9.002678e-02   -4.176305e-03    5.704384e-02
   -9.803025e-02   -8.796375e-03    4.986561e-02
    4.812476e-03    1.301887e-02   -1.080767e-01
   -2.492176e-04    4.198723e-05    8.218712e-04
   -2.407505e-04   -2.480107e-04    7.873225e-04
   -7.738419e-04   -5.831654e-05    3.003950e-04
    1.287391e-03   -9.907102e-05    1.145930e-03
    2.449814e-03   -7.096647e-05    1.194143e-03
   -1.273753e-03   -1.845138e-04    1.237131e-03
    4.920821e-04    1.443773e-04   -1.091319e-03

▽Hd 1-4 =
   -6.853616e-06    2.348720e-04    2.798930e-05
   -2.149930e-05    7.382855e-04    8.798869e-05
    4.083101e-04   -1.402366e-02   -1.671104e-03
   -4.717235e-04    1.620156e-02    1.930627e-03
    3.288000e-04   -1.129267e-02   -1.345667e-03
   -3.517302e-04    1.208055e-02    1.439559e-03
    4.548220e-05   -1.562120e-03   -1.861420e-04
   -7.483749e-04   -9.016496e-04   -1.220786e-03
    8.072124e-04   -1.118597e-03    9.800370e-04
   -2.321222e-04    7.972386e-03    9.500156e-04
    2.382235e-04   -8.181878e-03   -9.749806e-04
   -1.863575e-04    6.400486e-03    7.626997e-04
    1.835072e-04   -6.302815e-03   -7.510694e-04
    7.125799e-06   -2.447435e-04   -2.916722e-05

▽Hd 2-2 =
   -3.232320e-02   -3.576823e-03    2.211506e-02
    5.872768e-02    4.773609e-03   -2.571043e-02
   -5.581310e-02   -6.679727e-03    4.241836e-02
   -2.413441e-02    2.564095e-03   -2.741392e-02
    4.292236e-02   -2.492564e-03    3.140486e-02
    1.732870e-02    2.568296e-03   -1.731765e-02
   -1.079515e-02    9.100758e-04   -1.027693e-02
    7.188701e-04    8.372916e-03   -7.286601e-03
    1.147978e-03   -6.372218e-03   -9.043366e-03
    1.496718e-04    2.942789e-04   -2.432909e-03
   -6.541882e-04   -5.154661e-04    4.165665e-03
    1.334027e-03    2.193809e-04   -1.515012e-03
    7.936624e-04   -1.041275e-04    1.067158e-03
    5.971035e-04    3.827475e-05   -1.742776e-04

▽Hd 2-3 =
    7.272909e-05   -2.497805e-03   -2.976458e-04
