Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Sun Apr 24 14:00:13 2022

Hd =
    1.245406e-02   -1.043931e-09   -3.718295e-07   -1.042154e-10
                    1.756640e-01   -2.159018e-11    4.368918e-07
                                    1.909677e-01   -1.522508e-10
                                                    2.278766e-01

▽Hd 1-1 =
    4.117723e-10    2.196197e-06    4.379321e-02
    1.275862e-10    3.650071e-06   -5.575983e-02
    1.157242e-10   -2.258663e-03   -3.426855e-02
   -2.787152e-10    2.250095e-03   -3.426311e-02
   -3.070557e-10    1.060356e-02    4.092146e-02
    7.346451e-11   -1.060161e-02    4.091655e-02
    1.494141e-10   -1.202916e-06    7.600606e-03
    1.426012e-10   -4.296416e-03   -4.509666e-03
    4.583764e-11    4.293336e-03   -4.507122e-03
    1.641218e-11    2.756791e-03    1.370131e-03
   -6.966437e-10   -2.751756e-03    1.368101e-03
   -5.735184e-10    7.079480e-04   -4.578526e-04
    1.943612e-10   -7.077630e-04   -4.579983e-04
    5.787595e-10   -1.672565e-07   -1.745933e-03

▽Hd 1-2 =
   -3.784184e-03    4.169067e-12    1.034566e-09
    7.776089e-03   -8.821835e-12   -7.872326e-10
    9.798027e-03   -2.944712e-10    2.612179e-10
    9.797477e-03    1.778750e-10    2.849752e-10
   -4.465613e-04   -1.131793e-10   -1.400570e-10
   -4.463394e-04    2.552432e-10   -5.143325e-11
   -7.797348e-03    2.096215e-11   -1.143528e-10
   -4.489881e-03   -5.077082e-10   -2.897531e-10
   -4.489819e-03    4.781096e-10   -2.621899e-10
   -1.455463e-03   -2.990708e-11    8.160569e-11
   -1.455238e-03    6.476321e-11    8.138199e-11
   -2.462981e-04    4.508583e-11   -5.459753e-11
   -2.463392e-04   -6.485356e-11   -4.290664e-11
   -2.514121e-03   -2.726695e-11   -1.224251e-12

▽Hd 1-3 =
    3.267927e-11   -2.210736e-02    1.086318e-07
    2.981736e-10    1.080731e-01    6.292522e-07
    6.314032e-10   -4.090788e-02    7.884754e-02
   -3.198330e-10   -4.090855e-02   -7.884846e-02
   -2.933636e-11   -4.910953e-02   -7.898221e-02
   -5.497550e-10   -4.910922e-02    7.898227e-02
   -3.264706e-10    1.048629e-01    2.665700e-07
   -2.149553e-10    1.826659e-03   -1.739759e-03
    1.419717e-10    1.826861e-03    1.739637e-03
   -1.953052e-10   -2.704161e-03   -1.007290e-03
   -6.297520e-11   -2.704030e-03    1.007173e-03
   -1.153802e-10   -3.076078e-03   -3.930706e-03
    4.315567e-10   -3.075914e-03    3.930748e-03
    2.782264e-10   -2.886797e-03    4.902378e-08

▽Hd 1-4 =
   -1.308077e-08   -1.161211e-10    1.185813e-10
   -1.598576e-07   -2.420623e-11    2.014291e-11
    1.230336e-02   -4.594108e-11    1.316792e-10
   -1.230314e-02    2.130794e-10   -2.299933e-10
    1.082201e-02   -1.653043e-10   -4.487900e-10
   -1.082203e-02   -3.357897e-10    3.517738e-10
   -1.992667e-08    5.217108e-10    4.372421e-11
   -9.693265e-04   -1.846236e-11   -4.838914e-12
    9.693519e-04    7.340526e-11   -7.143586e-11
   -7.551921e-03   -5.796196e-12   -3.370550e-11
    7.551904e-03   -8.175173e-11    5.159186e-11
   -4.893179e-03   -2.281994e-11    6.027945e-11
    4.893150e-03    1.531863e-11    9.740231e-12
    6.001180e-09   -7.321407e-12    1.250785e-12

▽Hd 2-2 =
    4.536371e-10    2.422887e-06   -2.810475e-02
    2.918118e-10    3.397743e-06    2.445974e-04
    1.189894e-10    2.594548e-02   -5.605104e-02
   -1.432462e-10   -2.595441e-02   -5.604649e-02
    3.301458e-11    2.180308e-02    5.807807e-02
    1.319076e-11   -2.180155e-02    5.807384e-02
   -1.455806e-10   -6.797699e-07    8.636110e-03
   -5.153737e-11    1.137559e-02    6.340923e-03
   -2.503776e-11   -1.137841e-02    6.343038e-03
   -1.230410e-11   -9.622117e-04    5.891701e-05
   -6.771082e-10    9.672840e-04    5.688931e-05
