Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Sun Apr 24 13:56:48 2022

Hd =
    6.384481e-02   -1.328792e-09    2.631182e-03    5.169418e-11
                    1.797729e-01   -1.355706e-11    2.460599e-04
                                    2.421307e-01    3.122835e-10
                                                    2.701835e-01

▽Hd 1-1 =
    6.049213e-02    1.123078e-01   -3.754231e-05
    2.470039e-02   -7.848936e-02   -1.415957e-05
   -2.950324e-02    1.914916e-02    1.761421e-05
    2.037532e-02    3.136742e-02   -1.258360e-05
   -1.182297e-02   -1.762082e-02    7.296894e-06
    1.671481e-02   -1.864772e-02   -9.905560e-06
   -1.537454e-03    6.416507e-04    9.213784e-07
   -9.467820e-02   -5.318057e-02    5.760407e-05
    1.511348e-02    2.821357e-03   -9.141653e-06
    3.543985e-03    7.768259e-04   -2.144538e-06
   -2.180983e-03    6.430700e-04    1.309450e-06
   -6.559573e-04   -5.959914e-04    4.002074e-07
   -3.856870e-04   -1.743304e-04    2.340146e-07
   -1.756201e-04    1.001549e-03    9.699868e-08

▽Hd 1-2 =
    2.366242e-05    3.697535e-07    3.923357e-02
   -6.132933e-06   -9.570835e-08   -1.016748e-02
    3.284526e-06    5.127166e-08    5.446079e-03
   -8.610975e-07   -1.408351e-08   -1.428510e-03
    1.669744e-06    2.595072e-08    2.768587e-03
    1.394795e-06    2.190190e-08    2.313153e-03
   -1.684191e-06   -2.642370e-08   -2.792465e-03
   -1.188244e-05   -1.851501e-07   -1.970380e-02
   -7.255924e-06   -1.131210e-07   -1.202992e-02
    5.456159e-07    8.721015e-09    9.048385e-04
   -1.787631e-07   -2.875801e-09   -2.962454e-04
   -1.588514e-07   -2.554401e-09   -2.634257e-04
   -3.643550e-07   -5.835204e-09   -6.043231e-04
   -2.038549e-06   -3.184678e-08   -3.380063e-03

▽Hd 1-3 =
   -2.078330e-02    2.966223e-03    1.250609e-05
    1.011292e-01    9.106248e-04   -6.100018e-05
   -3.689064e-02    7.805647e-02    2.151506e-05
   -3.495305e-02   -8.124028e-02    2.184427e-05
   -4.797430e-02   -7.840569e-02    2.967088e-05
   -5.039581e-02    7.955794e-02    2.964599e-05
    1.066504e-01   -4.604821e-04   -6.431722e-05
    1.112912e-03   -4.276112e-03   -6.306741e-07
    1.033769e-03    4.055026e-03   -6.615797e-07
   -3.228469e-03   -2.040390e-03    1.966147e-06
   -3.261911e-03    1.835985e-03    1.950159e-06
   -4.240872e-03   -3.137643e-03    2.587143e-06
   -5.190491e-03    2.678031e-03    3.105321e-06
   -3.007437e-03   -4.997073e-04    1.818587e-06

▽Hd 1-4 =
   -6.779937e-07   -1.051114e-08   -1.124517e-03
    1.166264e-06    1.772068e-08    1.934681e-03
    4.469209e-06    6.970154e-08    7.410388e-03
   -4.061568e-06   -6.274537e-08   -6.734583e-03
    3.487113e-06    5.434044e-08    5.781666e-03
   -4.503454e-06   -7.056610e-08   -7.467473e-03
   -4.469280e-07   -6.928746e-09   -7.405978e-04
    3.158934e-07    4.957068e-09    5.237998e-04
   -2.728079e-07   -4.354392e-09   -4.522548e-04
   -3.058004e-06   -4.762340e-08   -5.070661e-03
    2.807809e-06    4.369656e-08    4.655315e-03
   -1.609956e-06   -2.497408e-08   -2.669348e-03
    2.194583e-06    3.430669e-08    3.638780e-03
    1.898403e-07    2.980241e-09    3.148046e-04

▽Hd 2-2 =
   -5.915544e-05    1.558860e-05    3.490224e-08
    7.889300e-06   -1.191849e-05   -5.936668e-09
    1.809792e-06   -1.645582e-04    9.266974e-10
    4.644443e-05    1.584082e-04   -2.912801e-08
    2.021331e-04    3.738232e-04   -1.243056e-07
    1.621639e-04   -3.355324e-04   -9.485335e-08
   -4.169157e-04   -2.455854e-05    2.517020e-07
    4.142290e-06   -3.710156e-06   -2.273691e-09
    5.918786e-05   -2.211288e-05   -3.490677e-08
    3.550474e-06    2.249068e-06   -2.062251e-09
   -6.242056e-06    1.143452e-05    3.870745e-09
