Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Thu Nov 24 17:52:01 2022

Hd =
    6.837348e-03    7.982335e-04   -2.275074e-16    6.987204e-17
                    1.781836e-01    8.695893e-18    1.032044e-16
                                    1.781919e-01    4.930339e-04
                                                    2.361824e-01

▽Hd 1-1 =
    2.873636e-02   -6.696652e-03    5.341157e-16
   -2.886096e-02    1.577762e-03   -1.238220e-18
   -1.957874e-02    1.126454e-03   -2.689121e-02
   -1.957874e-02    1.126454e-03    2.689121e-02
    1.784232e-02   -3.548885e-04   -2.371101e-02
    1.784232e-02   -3.548885e-04    2.371101e-02
    8.789974e-03   -3.604904e-04   -1.168617e-15
   -2.669299e-03    1.657855e-03   -5.880469e-03
   -2.669299e-03    1.657855e-03    5.880469e-03
    4.261914e-04    1.429884e-04    1.074619e-03
    4.261914e-04    1.429884e-04   -1.074619e-03
   -3.370870e-04   -1.357125e-06    1.157427e-03
   -3.370870e-04   -1.357125e-06   -1.157427e-03
   -3.214575e-05    3.372781e-04   -6.475184e-17

▽Hd 1-2 =
    3.924740e-03   -7.299599e-03   -2.993433e-17
    1.641418e-03    1.455294e-02    1.057533e-17
    5.161847e-04    9.484819e-03    1.199310e-03
    5.161847e-04    9.484819e-03   -1.199310e-03
    2.941577e-04   -4.744472e-04    3.930372e-05
    2.941577e-04   -4.744472e-04   -3.930372e-05
    1.857645e-04   -8.470738e-03   -1.880517e-17
   -3.782522e-03   -4.951213e-03   -9.925540e-03
   -3.782522e-03   -4.951213e-03    9.925540e-03
   -9.727649e-05   -1.595043e-03    6.070292e-04
   -9.727649e-05   -1.595043e-03   -6.070292e-04
    1.135320e-04   -4.708175e-04    3.316894e-04
    1.135320e-04   -4.708175e-04   -3.316894e-04
    1.599250e-04   -2.769202e-03    2.301032e-17

▽Hd 1-3 =
    7.201624e-17   -1.113245e-17   -1.836090e-02
   -4.213459e-18   -2.838818e-16    1.104393e-01
    8.052951e-02    2.765647e-03   -4.340836e-02
   -8.052951e-02   -2.765647e-03   -4.340836e-02
   -8.066565e-02   -5.489840e-04   -4.923150e-02
    8.066565e-02    5.489840e-04   -4.923150e-02
    7.928388e-17    3.054623e-16    1.048155e-01
   -2.425866e-03   -5.775836e-04    7.175349e-04
    2.425866e-03    5.775836e-04    7.175349e-04
   -6.642443e-04   -8.555371e-05   -1.926247e-03
    6.642443e-04    8.555371e-05   -1.926247e-03
   -3.247806e-03   -3.298220e-04   -3.262150e-03
    3.247806e-03    3.298220e-04   -3.262150e-03
    1.640686e-17   -2.356074e-16   -2.672463e-03

▽Hd 1-4 =
   -1.073280e-16   -7.660874e-17    3.088263e-04
   -1.817753e-17   -6.015916e-17   -5.786916e-04
   -4.356130e-04    1.354561e-02    9.998424e-04
    4.356130e-04   -1.354561e-02    9.998424e-04
    7.970464e-04    1.084096e-02    6.963462e-04
   -7.970464e-04   -1.084096e-02    6.963462e-04
   -4.009023e-17   -2.001493e-17   -1.306126e-03
   -1.251011e-03   -2.423117e-03   -7.596340e-04
    1.251011e-03    2.423117e-03   -7.596340e-04
    9.946223e-05   -7.658976e-03    1.475879e-05
   -9.946223e-05    7.658976e-03    1.475879e-05
   -3.657668e-04   -5.453371e-03   -2.482710e-04
    3.657668e-04    5.453371e-03   -2.482710e-04
   -5.732796e-19    1.530827e-19    1.699067e-04

▽Hd 2-2 =
   -4.663044e-02    3.204180e-02    2.589555e-16
    3.149575e-02   -1.273675e-02   -8.608584e-18
   -4.298256e-02   -3.973085e-04    1.068337e-03
   -4.298256e-02   -3.973085e-04   -1.068337e-03
    3.691838e-02    4.931188e-04   -9.927367e-03
    3.691838e-02    4.931188e-04    9.927367e-03
    7.758721e-03   -9.677438e-05   -9.978332e-16
    8.289378e-03   -9.453213e-03    8.290043e-03
    8.289378e-03   -9.453213e-03   -8.290043e-03
   -4.458560e-04   -5.284397e-04   -1.349528e-03
   -4.458560e-04   -5.284397e-04    1.349528e-03
