Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 11:16:09 2022

Hd =
    1.238263e-02   -9.672855e-11   -8.467501e-07   -1.054517e-10
                    1.708647e-01   -2.017319e-11    5.349130e-07
                                    1.819741e-01    1.963759e-11
                                                    2.362862e-01

▽Hd 1-1 =
   -1.827853e-08    9.587855e-08    1.686316e-02
    1.634345e-08   -1.400726e-07   -1.498341e-02
    2.200661e-07   -2.632109e-02   -3.394994e-02
   -1.463201e-07    2.631841e-02   -3.394836e-02
    1.590656e-07   -2.712710e-02    2.776924e-02
   -2.193309e-07    2.713248e-02    2.776890e-02
   -1.032964e-08   -2.087614e-06    9.364869e-03
    1.750587e-08   -2.553010e-03    3.009928e-04
   -1.812864e-08    2.552813e-03    3.011433e-04
   -4.820139e-09    6.267424e-04    4.448494e-04
    3.634883e-09   -6.246388e-04    4.444342e-04
   -5.814647e-09    9.116852e-04   -3.511107e-04
    6.927558e-09   -9.140207e-04   -3.522725e-04
   -5.209013e-10   -1.493157e-07    3.275145e-04

▽Hd 1-2 =
   -1.173563e-02   -8.174696e-08   -1.264798e-08
    1.076811e-02    7.482503e-08    1.163060e-08
    9.328081e-03    6.505200e-08    1.007416e-08
    9.327795e-03    6.511577e-08    1.029619e-08
   -3.030558e-04   -2.031242e-09   -2.224604e-10
   -3.025580e-04   -2.017781e-09   -4.722504e-10
   -7.565977e-03   -5.289157e-08   -8.229980e-09
   -1.453324e-03   -1.017623e-08   -1.536536e-09
   -1.453453e-03   -1.002383e-08   -1.689164e-09
   -1.688321e-03   -1.179626e-08   -1.844022e-09
   -1.688350e-03   -1.178354e-08   -1.826535e-09
   -4.139950e-04   -2.881801e-09   -4.502383e-10
   -4.140257e-04   -2.876389e-09   -4.580508e-10
   -2.405297e-03   -1.676719e-08   -2.623729e-09

▽Hd 1-3 =
    1.542343e-07   -2.213843e-02    4.758500e-07
   -7.487429e-07    1.074233e-01    6.042534e-07
    1.981097e-07   -4.011221e-02    7.507792e-02
    3.615763e-07   -4.011275e-02   -7.507907e-02
    4.129580e-07   -4.725707e-02   -7.674312e-02
    2.457541e-07   -4.725691e-02    7.674249e-02
   -7.156254e-07    1.026238e-01    8.298493e-07
   -7.325606e-10    5.205688e-04   -2.738964e-03
   -6.548500e-09    5.205960e-04    2.738971e-03
    1.570922e-08   -2.101706e-03   -9.990667e-04
    1.350203e-08   -2.101425e-03    9.988599e-04
    2.772568e-08   -3.322658e-03   -4.166897e-03
    1.863085e-08   -3.322624e-03    4.166865e-03
    2.344911e-08   -3.362499e-03    9.462492e-08

▽Hd 1-4 =
    3.597882e-08    4.418131e-11   -6.455465e-10
   -2.437644e-07   -1.000736e-10    1.272868e-09
    1.211154e-02    8.513552e-08    1.312822e-08
   -1.211131e-02   -8.503216e-08   -1.326449e-08
    1.027914e-02    7.192243e-08    1.105195e-08
   -1.027915e-02   -7.199400e-08   -1.131319e-08
   -2.480239e-08    2.510511e-11   -1.865105e-10
   -1.649384e-03   -1.154974e-08   -1.770630e-09
    1.649384e-03    1.154059e-08    1.796147e-09
   -7.263386e-03   -5.066525e-08   -7.937488e-09
    7.263423e-03    5.063107e-08    7.916634e-09
   -4.930003e-03   -3.431101e-08   -5.393089e-09
    4.929981e-03    3.433986e-08    5.348238e-09
    1.428267e-10    1.349651e-11   -3.104981e-12

▽Hd 2-2 =
    6.276333e-08    5.784911e-07   -5.755440e-02
   -4.479381e-08    9.958355e-07    4.122714e-02
    6.275155e-08   -2.328365e-04   -5.659021e-02
    6.034212e-08    2.283009e-04   -5.658917e-02
    3.901517e-08   -1.316082e-02    4.855335e-02
   -1.447052e-07    1.316634e-02    4.855196e-02
   -9.853052e-09   -2.304721e-06    8.948997e-03
   -1.147135e-07    1.477007e-02    1.086836e-02
    9.103564e-08   -1.477030e-02    1.086829e-02
    1.440688e-08   -1.968760e-03   -5.875270e-04
   -1.331245e-08    1.971231e-03   -5.881094e-04
