Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -g min.xyz

Fri Jun  4 13:01:25 2021

Hd =
    1.276094e-02    5.785569e-24   -1.006982e-16   -8.161268e-10
                    1.741472e-01   -3.715952e-10   -8.005131e-17
                                    1.940185e-01   -1.743166e-24
                                                    2.275940e-01

▽Hd 1-1 =
    5.685070e-25    2.079073e-15    4.590813e-02
   -1.512574e-25    2.684934e-16   -5.645793e-02
    3.722265e-09   -1.568579e-03   -3.256662e-02
   -3.722265e-09    1.568579e-03   -3.256662e-02
   -6.388314e-10    1.091627e-02    3.982637e-02
    6.388314e-10   -1.091627e-02    3.982637e-02
    1.413403e-24   -9.239263e-16    7.504076e-03
    5.998459e-11   -6.144997e-03   -5.734241e-03
   -5.998459e-11    6.144997e-03   -5.734241e-03
   -6.132580e-10    3.337021e-03    1.042121e-03
    6.132580e-10   -3.337021e-03    1.042121e-03
   -1.140557e-09    1.256577e-03   -3.020581e-04
    1.140557e-09   -1.256577e-03   -3.020581e-04
    0.000000e+00   -3.328773e-17   -1.485426e-03

▽Hd 1-2 =
   -1.090478e-02    1.740431e-09    1.858561e-24
    8.827201e-03   -5.174254e-09   -1.852903e-24
    9.430931e-03    1.861198e-09   -4.216103e-09
    9.430931e-03    1.861198e-09    4.216103e-09
    1.140542e-04    2.389634e-09    4.388419e-09
    1.140542e-04    2.389634e-09   -4.388419e-09
   -7.134760e-03   -5.249529e-09   -1.482726e-24
   -1.342986e-03   -1.086163e-10    2.391004e-10
   -1.342986e-03   -1.086163e-10   -2.391004e-10
   -1.832893e-03   -1.444187e-11    5.751419e-10
   -1.832893e-03   -1.444187e-11   -5.751419e-10
   -4.948727e-04   -2.243833e-10   -3.476416e-10
   -4.948727e-04   -2.243833e-10    3.476416e-10
   -2.536123e-03    8.765701e-10    4.570914e-25

▽Hd 1-3 =
   -1.197804e-10   -2.108356e-02   -1.130671e-16
    4.132934e-10    1.087269e-01    3.140602e-17
    1.265298e-10   -4.131773e-02    8.080677e-02
    1.265298e-10   -4.131773e-02   -8.080677e-02
   -4.301163e-10   -4.919044e-02   -7.974862e-02
   -4.301163e-10   -4.919044e-02    7.974862e-02
   -1.040323e-09    1.046322e-01    7.453209e-17
   -1.673623e-11    1.372774e-03   -1.694904e-03
   -1.673623e-11    1.372774e-03    1.694904e-03
    4.760577e-11   -1.809139e-03   -7.380509e-04
    4.760577e-11   -1.809139e-03    7.380509e-04
    2.610082e-10   -3.622986e-03   -3.774445e-03
    2.610082e-10   -3.622986e-03    3.774445e-03
    7.702280e-10   -3.140432e-03   -4.128983e-18

▽Hd 1-4 =
   -7.666919e-19    3.783593e-25    3.938910e-10
   -5.542134e-18    7.651790e-26   -3.367794e-10
   -1.235713e-02    1.515049e-11    6.417112e-11
    1.235713e-02   -1.515049e-11    6.417112e-11
   -1.039136e-02   -2.171371e-10    4.616218e-10
    1.039136e-02    2.171371e-10    4.616218e-10
   -1.093624e-17    2.466579e-25   -4.811174e-10
    1.165597e-03   -4.127929e-11   -9.553326e-11
   -1.165597e-03    4.127929e-11   -9.553326e-11
    7.222792e-03   -4.924365e-11   -5.848671e-11
   -7.222792e-03    4.924365e-11   -5.848671e-11
    4.921732e-03   -5.375587e-12   -1.264850e-10
   -4.921732e-03    5.375587e-12   -1.264850e-10
    7.821158e-18    3.401192e-26   -6.657009e-11

▽Hd 2-2 =
   -3.618276e-25    1.871703e-15   -2.524850e-02
    9.626813e-26    2.505695e-16    2.797792e-03
    3.040529e-09    2.697336e-02   -5.407813e-02
   -3.040529e-09   -2.697336e-02   -5.407813e-02
   -1.640898e-10    2.309239e-02    5.589365e-02
    1.640898e-10   -2.309239e-02    5.589365e-02
    9.497049e-25   -8.068267e-16    6.607365e-03
   -3.817734e-11    9.838897e-03    5.785060e-03
    3.817734e-11   -9.838897e-03    5.785060e-03
   -6.262879e-10    1.793034e-04   -3.906748e-05
    6.262879e-10   -1.793034e-04   -3.906748e-05
   -9.675213e-10    1.334146e-04    9.863382e-04
    9.675213e-10   -1.334146e-04    9.863382e-04
    0.000000e+00   -3.608521e-17   -1.252369e-03

▽Hd 2-3 =
    2.101201e-17    9.025125e-25    3.637235e-10
