Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Thu Dec  8 00:20:53 2022

Hd =
    2.989743e-01    1.036110e-08   -4.334466e-03   -6.978099e-10
                    1.428096e-01   -3.181340e-08    9.425265e-04
                                    4.176305e-01    4.661638e-09
                                                    2.827071e-01

▽Hd 1-1 =
   -7.127147e-02   -3.095193e-03    1.366743e-03
    3.364778e-02   -6.531923e-02   -2.416589e-04
    1.591834e-02   -1.131125e-01    3.825027e-04
    3.243203e-02    1.426688e-01   -1.475678e-03
   -1.260640e-01    8.362980e-02    1.879080e-03
   -7.867081e-02   -7.724729e-02    1.954897e-03
    1.845004e-01   -9.700283e-03   -3.431207e-03
   -7.120746e-05   -4.792933e-05    1.636537e-06
    2.873190e-02    4.225496e-02   -7.987867e-04
   -2.126570e-02   -1.394271e-02    4.865041e-04
   -2.510887e-02    1.271208e-02    3.981139e-04
    1.370599e-02   -3.802488e-03   -2.362681e-04
    1.181681e-02    6.251306e-03   -2.612972e-04
    1.698855e-03   -1.249342e-03   -2.458244e-05

▽Hd 1-2 =
   -1.452269e-03   -4.639915e-04   -7.677886e-02
    8.367208e-04    2.673117e-04    4.423643e-02
    3.865785e-04    1.235079e-04    2.043743e-02
   -4.436520e-04   -1.417358e-04   -2.345507e-02
   -6.141163e-05   -1.961786e-05   -3.247627e-03
   -9.544094e-05   -3.049476e-05   -5.045340e-03
   -9.667713e-06   -3.071689e-06   -5.106802e-04
    9.286954e-09    2.966757e-09    4.910149e-07
    8.567487e-04    2.737242e-04    4.529466e-02
   -1.054625e-04   -3.369079e-05   -5.575886e-03
    9.062878e-05    2.896302e-05    4.791551e-03
    4.941070e-05    1.577886e-05    2.612540e-03
   -5.405822e-05   -1.728363e-05   -2.858237e-03
    1.864866e-06    5.973815e-07    9.858763e-05

▽Hd 1-3 =
    1.740924e-02    5.350719e-02   -6.526534e-04
   -1.407076e-02   -1.662686e-02    3.666275e-04
    3.090054e-02   -2.183488e-02   -4.525281e-04
   -2.112748e-02   -3.252342e-03    4.192828e-04
    8.199755e-03   -1.012406e-02   -9.391513e-05
    8.068949e-05   -2.628549e-02    1.573262e-04
   -9.114946e-03    2.788346e-02    3.898139e-06
    1.724184e-06    1.168925e-06   -3.967700e-08
   -1.178113e-02   -5.033574e-03    2.532580e-04
   -9.601431e-03   -4.932659e-03    2.114203e-04
    9.396190e-03   -9.278066e-03   -1.216581e-04
   -1.834154e-02    1.122964e-02    2.790656e-04
    1.880817e-02    1.166540e-02   -4.262555e-04
   -7.590238e-04   -6.918931e-03    5.617148e-05

▽Hd 1-4 =
    1.384897e-04    4.424763e-05    7.321354e-03
   -2.316446e-04   -7.400760e-05   -1.224614e-02
    1.656638e-05    5.289071e-06    8.756683e-04
    1.309209e-04    4.183014e-05    6.921187e-03
    4.357381e-05    1.392335e-05    2.303467e-03
    1.426214e-04    4.556189e-05    7.540086e-03
   -6.763130e-05   -2.160334e-05   -3.575002e-03
   -7.496907e-10   -2.393708e-10   -3.965182e-08
   -6.402853e-05   -2.045855e-05   -3.385056e-03
    5.263909e-06    1.684254e-06    2.783178e-04
   -3.066994e-05   -9.800934e-06   -1.621377e-03
   -8.717323e-06   -2.784510e-06   -4.608771e-04
   -6.021096e-05   -1.923785e-05   -3.183230e-03
   -1.453268e-05   -4.643304e-06   -7.683605e-04

▽Hd 2-2 =
    1.670226e-05   -3.039142e-06   -3.761486e-07
   -8.665102e-06    5.038763e-06    1.902965e-07
   -8.978539e-06    7.117526e-06    1.423289e-07
    5.501115e-06    7.817217e-06   -1.914098e-07
    7.099629e-07   -5.683020e-06    1.094167e-08
   -1.125008e-07    6.209787e-06   -2.527594e-08
    4.024629e-06   -3.770643e-06   -5.292759e-08
   -1.703286e-05   -1.057013e-05    3.860539e-07
    3.730059e-06    6.889741e-07   -2.681174e-08
    2.332466e-06   -1.662931e-06   -3.628174e-08
   -8.339070e-07   -3.774048e-07    1.780462e-08
