Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed May  4 17:39:51 2022

Hd =
    1.215006e-02   -9.916656e-10    1.672630e-07   -7.125361e-12
                    1.759152e-01    1.625295e-11   -2.327828e-08
                                    1.914640e-01    2.261334e-10
                                                    2.272311e-01

▽Hd 1-1 =
   -3.906084e-08    1.358294e-06    4.354680e-02
    5.021661e-08    1.976486e-06   -5.469657e-02
    2.634195e-08   -1.819303e-03   -3.399895e-02
    3.375297e-08    1.817572e-03   -3.400215e-02
   -1.450290e-08    1.095729e-02    4.099822e-02
   -5.852942e-08   -1.094725e-02    4.100329e-02
   -7.440132e-09   -2.955967e-06    7.617910e-03
   -4.297272e-09   -4.651597e-03   -5.540499e-03
    1.452335e-08    4.649794e-03   -5.538860e-03
    4.079263e-09    2.981781e-03    1.512202e-03
   -7.809603e-09   -2.983535e-03    1.513231e-03
    2.248378e-09    7.248067e-04   -4.290878e-04
   -7.625888e-10   -7.302022e-04   -4.319870e-04
    1.240239e-09    2.666556e-07   -1.553543e-03

▽Hd 1-2 =
   -9.183010e-03    1.762430e-08   -7.775809e-09
    9.934866e-03   -1.962663e-08    8.255754e-09
    1.155945e-02   -2.344593e-08    1.076078e-08
    1.155978e-02   -2.294971e-08    1.070547e-08
   -5.378467e-04    9.010278e-10   -7.285654e-10
   -5.379810e-04    1.167956e-09   -5.310248e-10
   -8.681200e-03    1.748722e-08   -7.871163e-09
   -3.557585e-03    6.827418e-09   -3.268433e-09
   -3.557519e-03    8.013841e-09   -3.263445e-09
   -1.451819e-03    2.831633e-09   -1.223728e-09
   -1.451953e-03    2.960694e-09   -1.265275e-09
   -5.613417e-04    1.145999e-09   -5.249999e-10
   -5.613320e-04    1.094537e-09   -5.686398e-10
   -2.972513e-03    5.967642e-09   -2.700921e-09

▽Hd 1-3 =
   -3.541030e-08   -1.774683e-02   -6.413100e-07
    2.188556e-07    1.093867e-01    3.713054e-07
   -1.594929e-07   -4.268644e-02    8.206400e-02
   -1.160913e-08   -4.268524e-02   -8.206375e-02
   -2.791780e-08   -5.117889e-02   -8.211418e-02
   -1.768993e-07   -5.117940e-02    8.211376e-02
    2.172468e-07    1.084768e-01    3.415998e-07
    3.020336e-09    1.158012e-03   -1.134729e-03
    1.646021e-09    1.157845e-03    1.134805e-03
   -5.046496e-09   -2.916741e-03   -8.504487e-04
   -6.595571e-09   -2.917183e-03    8.507208e-04
   -3.301516e-09   -3.149089e-03   -3.489879e-03
   -9.320621e-09   -3.149363e-03    3.489787e-03
   -5.175077e-09   -2.570176e-03   -1.542309e-07

▽Hd 1-4 =
   -1.811843e-08    9.124186e-11    3.715728e-11
    7.299916e-08   -4.168687e-10   -1.494409e-11
    1.257060e-02   -2.495767e-08    1.147724e-08
   -1.257062e-02    2.545374e-08   -1.152534e-08
    1.104439e-02   -2.236032e-08    9.751150e-09
   -1.104445e-02    2.179569e-08   -9.785663e-09
    2.802163e-08    3.903946e-10    3.126803e-11
   -8.070953e-05    2.222349e-10    8.432483e-11
    8.067512e-05   -1.569902e-10   -3.258235e-11
   -7.858565e-03    1.562198e-08   -7.209570e-09
    7.858586e-03   -1.581321e-08    7.188068e-09
   -5.219350e-03    1.049837e-08   -4.722465e-09
    5.219363e-03   -1.039101e-08    4.714413e-09
   -4.624906e-09    2.241702e-11    6.946217e-12

▽Hd 2-2 =
    2.580481e-08    1.536911e-06   -2.796384e-02
   -2.072084e-10    1.793068e-06    1.231323e-03
    1.027152e-07    2.631773e-02   -5.570041e-02
   -3.010150e-09   -2.631948e-02   -5.570409e-02
   -7.538013e-09    2.215663e-02    5.777771e-02
   -9.632087e-08   -2.214641e-02    5.778265e-02
   -8.200798e-09   -3.125318e-06    8.347993e-03
    1.502396e-08    1.038292e-02    6.119059e-03
   -2.622301e-08   -1.038460e-02    6.120365e-03
   -2.375464e-09   -8.022967e-04    2.989887e-04
    9.257908e-10    8.005567e-04    3.000061e-04
