Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Tue Dec  6 12:03:34 2022

Hd =
    2.268840e-02    5.783229e-10   -1.767881e-12    7.817399e-11
                    2.375317e-01    2.474599e-12    1.795245e-13
                                    2.202168e-01    2.256069e-11
                                                    2.589337e-01

▽Hd 1-1 =
   -7.835938e-09   -9.317890e-14    4.724647e-02
    2.697889e-09   -4.940998e-12   -3.100848e-02
    1.234027e-09   -2.104897e-02    2.883691e-02
    2.453727e-09    2.104897e-02    2.883691e-02
   -9.408491e-10   -1.173643e-02   -1.754477e-02
   -1.949574e-09    1.173643e-02   -1.754477e-02
    1.376197e-09   -2.752177e-12   -1.486352e-03
   -1.072139e-02   -3.091806e-11   -1.829724e-02
    1.072139e-02    3.087733e-11   -1.829723e-02
    1.884536e-10    3.141766e-03    2.525660e-03
    4.402889e-10   -3.141766e-03    2.525660e-03
   -5.793563e-11   -5.011353e-04   -1.385026e-03
   -4.102265e-10    5.011353e-04   -1.385026e-03
    6.034542e-11    9.662044e-14   -3.022713e-03

▽Hd 1-2 =
    7.188469e-04    1.076035e-10   -7.922864e-10
    2.733821e-02   -3.235080e-11    8.133912e-10
    6.991823e-03    3.370896e-10   -3.194181e-10
    6.991823e-03   -1.702104e-10   -2.765332e-10
   -1.829725e-04    7.150675e-11    1.878509e-10
   -1.829725e-04   -1.845607e-10    4.029547e-11
   -7.805109e-03   -5.947126e-11   -6.575296e-11
   -1.417592e-02   -3.671884e-11   -2.074170e-02
   -1.417592e-02   -3.689990e-11    2.074170e-02
   -1.789755e-03    4.819951e-11   -1.060104e-11
   -1.789755e-03   -8.030405e-11    3.697336e-12
   -1.150822e-05    2.072931e-11    1.846195e-11
   -1.150822e-05    2.791185e-12   -2.034438e-11
   -1.915282e-03    1.259614e-11   -2.184365e-11

▽Hd 1-3 =
    6.967382e-10   -1.507590e-02    1.336399e-12
   -5.647509e-11    1.135409e-01   -1.430023e-13
    9.629914e-11   -4.865260e-02    9.350588e-02
   -3.770087e-10   -4.865260e-02   -9.350588e-02
    1.600055e-10   -5.178877e-02   -9.159650e-02
    3.270015e-10   -5.178877e-02    9.159650e-02
    3.000953e-10    1.099999e-01    7.101650e-13
   -4.184933e-10    3.485330e-04   -4.883340e-10
   -4.183854e-10    3.485325e-04    4.883645e-10
    2.383433e-11    2.432260e-04    3.152118e-04
    1.530079e-10    2.432260e-04   -3.152118e-04
   -5.990337e-11   -3.063683e-03   -4.307266e-03
   -2.014745e-10   -3.063683e-03    4.307266e-03
   -2.252416e-10   -2.638247e-03    3.252207e-13

▽Hd 1-4 =
    2.985162e-12    9.149721e-12   -2.861799e-11
   -1.821734e-12    3.163789e-10   -9.351137e-11
    1.222734e-02   -2.776129e-10   -1.666057e-10
   -1.222734e-02   -3.233087e-10    2.242297e-10
    1.119012e-02    3.893371e-10    2.855363e-10
   -1.119012e-02    4.287967e-10   -2.405749e-10
   -2.021555e-13   -5.395523e-10    5.650283e-11
   -3.945899e-11   -2.351574e-05   -1.050696e-11
    3.775714e-11    2.351571e-05   -1.111144e-11
   -7.831446e-03    1.192535e-10    1.378746e-10
    7.831446e-03    1.205043e-10   -8.104119e-11
   -5.512623e-03   -1.055387e-10    1.272697e-11
    5.512623e-03   -8.696196e-11   -1.717839e-11
   -2.892096e-15   -1.696232e-11   -6.772248e-11

▽Hd 2-2 =
   -3.285940e-09   -1.413482e-13   -9.224114e-06
    2.006701e-10   -9.387098e-12    1.771356e-05
    4.838200e-10    1.924272e-05    2.310362e-05
    9.168366e-10   -1.924271e-05    2.310362e-05
   -6.847433e-10   -1.927297e-05   -2.433025e-05
   -7.052134e-10    1.927298e-05   -2.433026e-05
    1.092351e-09   -6.626797e-12    1.094566e-05
    8.350736e-06    7.909975e-11   -5.814831e-06
   -8.349038e-06   -7.908827e-11   -5.813475e-06
    2.898105e-10    4.369404e-06   -5.618857e-06
    4.968483e-10   -4.369404e-06   -5.618856e-06
