Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Thu May 26 10:22:13 2022

Hd =
    7.550450e-03   -3.278682e-04   -1.435181e-16    6.442273e-18
                    1.785269e-01   -7.139773e-19    4.789883e-17
                                    1.813699e-01    1.371363e-03
                                                    2.369141e-01

▽Hd 1-1 =
    1.919263e-02   -6.848994e-03   -4.632880e-16
   -2.351246e-02    8.332021e-04   -2.348978e-16
   -2.888354e-02    1.293981e-03   -2.853836e-02
   -2.888354e-02    1.293981e-03    2.853836e-02
    2.604619e-02   -3.229367e-04   -2.654326e-02
    2.604619e-02   -3.229367e-04    2.654326e-02
    1.209074e-02   -5.173464e-04   -6.396694e-16
   -1.201946e-03    2.005600e-03   -2.938640e-03
   -1.201946e-03    2.005600e-03    2.938640e-03
   -7.367015e-06    1.971376e-04    5.052717e-04
   -7.367015e-06    1.971376e-04   -5.052717e-04
    1.072092e-04   -1.770303e-05    9.445572e-04
    1.072092e-04   -1.770303e-05   -9.445572e-04
    1.079957e-04    2.209804e-04   -2.991402e-17

▽Hd 1-2 =
    4.282083e-03   -9.053866e-03    6.211399e-18
    2.082735e-03    1.501915e-02   -8.635429e-18
    8.365836e-04    8.940170e-03    9.195409e-04
    8.365836e-04    8.940170e-03   -9.195409e-04
    2.717636e-04   -6.575215e-04   -6.058067e-05
    2.717636e-04   -6.575215e-04    6.058067e-05
    1.796456e-04   -8.438047e-03   -5.369915e-18
   -4.429299e-03   -3.504987e-03   -1.090376e-02
   -4.429299e-03   -3.504987e-03    1.090376e-02
   -7.416044e-05   -2.452229e-03    5.662217e-04
   -7.416044e-05   -2.452229e-03   -5.662217e-04
    9.583461e-05   -1.982284e-04    2.243483e-04
    9.583461e-05   -1.982284e-04   -2.243483e-04
    5.409226e-05   -1.781647e-03    6.863843e-19

▽Hd 1-3 =
    1.206125e-16   -1.748132e-17   -1.766842e-02
   -3.831300e-17    6.932456e-18    1.117231e-01
    8.049810e-02    2.662573e-03   -4.436996e-02
   -8.049810e-02   -2.662573e-03   -4.436996e-02
   -8.091992e-02    1.491964e-04   -4.946946e-02
    8.091992e-02   -1.491964e-04   -4.946946e-02
    4.897249e-17   -5.266277e-19    1.048169e-01
   -2.291831e-03   -6.597493e-04    3.755223e-04
    2.291831e-03    6.597493e-04    3.755223e-04
   -4.344470e-04   -1.333418e-04   -1.637033e-03
    4.344470e-04    1.333418e-04   -1.637033e-03
   -3.405658e-03   -5.031270e-04   -3.164259e-03
    3.405658e-03    5.031270e-04   -3.164259e-03
    2.333297e-17    4.360210e-19   -2.341267e-03

▽Hd 1-4 =
   -4.361646e-18    1.193185e-17    1.096097e-04
   -1.251005e-19   -4.549517e-17   -5.368995e-03
   -3.062497e-03    1.340681e-02    2.842204e-03
    3.062497e-03   -1.340681e-02    2.842204e-03
    3.041223e-03    1.085675e-02    2.090505e-03
   -3.041223e-03   -1.085675e-02    2.090505e-03
    6.548132e-19   -1.099263e-17   -4.137246e-03
   -1.324946e-03   -1.693716e-03   -2.247463e-04
    1.324946e-03    1.693716e-03   -2.247463e-04
    8.354962e-05   -7.731318e-03    4.520617e-05
   -8.354962e-05    7.731318e-03    4.520617e-05
    2.579717e-05   -5.580051e-03   -1.769791e-04
   -2.579717e-05    5.580051e-03   -1.769791e-04
   -2.179067e-19    3.268993e-19    2.442492e-04

▽Hd 2-2 =
   -5.429815e-02    2.358553e-02   -5.584923e-16
    3.733776e-02   -1.073025e-02   -2.025043e-16
   -5.202659e-02    1.053860e-04   -7.122212e-04
   -5.202659e-02    1.053860e-04    7.122212e-04
    4.489390e-02    4.666040e-04   -1.326319e-02
    4.489390e-02    4.666040e-04    1.326319e-02
    1.134044e-02   -4.484058e-04   -5.259124e-16
    8.321960e-03   -6.324001e-03    1.224086e-02
    8.321960e-03   -6.324001e-03   -1.224086e-02
   -1.011356e-03   -5.506295e-04   -1.918531e-03
   -1.011356e-03   -5.506295e-04    1.918531e-03
