Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Thu Dec  8 00:04:34 2022

Hd =
    7.595735e-03   -9.290002e-04   -7.831794e-07    1.913813e-08
                    1.783398e-01    1.032364e-08    4.000365e-07
                                    1.812923e-01    1.239492e-03
                                                    2.367704e-01

▽Hd 1-1 =
    1.896540e-02   -6.827994e-03   -5.290884e-07
   -2.332783e-02    2.280748e-03   -5.255246e-07
   -2.907666e-02    4.648651e-04   -2.836335e-02
   -2.907430e-02    4.712672e-04    2.836577e-02
    2.608624e-02   -9.557616e-04   -2.645226e-02
    2.607831e-02   -9.498547e-04    2.644823e-02
    1.196137e-02    2.886140e-04   -4.493716e-07
   -9.037172e-04    2.026106e-03   -3.441647e-03
   -9.049859e-04    2.026293e-03    3.442828e-03
   -9.039396e-06    1.661693e-04    5.609709e-04
   -8.239559e-06    1.660417e-04   -5.624596e-04
    3.590962e-05    1.901293e-04    1.037914e-03
    3.854828e-05    1.899293e-04   -1.034101e-03
    1.389942e-04    4.634469e-04   -3.948195e-07

▽Hd 1-2 =
    4.366764e-03   -9.330379e-03    9.912163e-07
    1.517657e-03    1.519980e-02   -1.767449e-06
    1.106200e-03    8.906353e-03    6.669885e-04
    1.106248e-03    8.905504e-03   -6.689794e-04
    1.876552e-04   -6.489569e-04   -3.281546e-04
    1.876136e-04   -6.485319e-04    3.283259e-04
    2.178659e-04   -8.374285e-03    9.157522e-07
   -4.735169e-03   -3.410259e-03   -1.175374e-02
   -4.735232e-03   -3.407806e-03    1.175461e-02
    7.542805e-05   -2.505256e-03    6.237160e-04
    7.541982e-05   -2.505066e-03   -6.231549e-04
    2.007862e-04   -1.514794e-04    2.550130e-04
    2.007785e-04   -1.516066e-04   -2.549775e-04
    2.279855e-04   -1.878027e-03    2.136083e-07

▽Hd 1-3 =
    1.400750e-06   -2.057129e-06   -1.797932e-02
    5.625438e-07    1.264606e-05    1.113039e-01
    8.026232e-02    3.116198e-03   -4.426213e-02
   -8.026411e-02   -3.126204e-03   -4.426459e-02
   -8.076227e-02   -3.789458e-04   -4.932029e-02
    8.076113e-02    3.678079e-04   -4.931924e-02
    7.272876e-07    1.181318e-05    1.046837e-01
   -2.293463e-03   -7.799611e-04    5.913659e-04
    2.293381e-03    7.800477e-04    5.914130e-04
   -4.988457e-04   -2.543283e-04   -1.720974e-03
    4.982876e-04    2.539406e-04   -1.720179e-03
   -3.350883e-03   -6.663643e-04   -3.106876e-03
    3.351234e-03    6.656660e-04   -3.106307e-03
    5.309486e-07   -2.588872e-07   -2.370444e-03

▽Hd 1-4 =
    1.270064e-08    3.764405e-09   -4.238412e-04
   -1.392977e-08   -7.820949e-07   -5.623940e-03
   -3.283663e-03    1.349474e-02    2.942761e-03
    3.283669e-03   -1.349392e-02    2.945797e-03
    3.067328e-03    1.097038e-02    2.041735e-03
   -3.067334e-03   -1.096981e-02    2.044218e-03
    4.054124e-09   -5.827358e-07   -4.113277e-03
   -1.348350e-03   -1.600737e-03   -8.419055e-05
    1.348345e-03    1.600694e-03   -8.458877e-05
   -3.712191e-05   -7.774570e-03    1.631939e-04
    3.712251e-05    7.774596e-03    1.614387e-04
    2.128950e-04   -5.638808e-03    5.378823e-05
   -2.128942e-04    5.638810e-03    5.251738e-05
   -7.703155e-10   -1.261101e-08   -7.561169e-05

▽Hd 2-2 =
   -5.320848e-02    2.468594e-02   -3.719650e-06
    3.679379e-02   -9.388608e-03    7.447747e-07
   -5.208966e-02   -7.965646e-04   -6.905967e-04
   -5.208783e-02   -7.964345e-04    6.932973e-04
    4.471815e-02   -2.129240e-05   -1.320085e-02
    4.471104e-02   -1.836750e-05    1.319590e-02
    1.110734e-02    5.044657e-05    2.687332e-07
    8.753760e-03   -6.657722e-03    1.170303e-02
    8.752570e-03   -6.660817e-03   -1.170017e-02
   -1.077373e-03   -7.473380e-04   -1.873653e-03
   -1.076491e-03   -7.469160e-04    1.872319e-03
    1.809179e-03    4.198156e-04    2.491424e-04
