Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Mon May  2 12:07:33 2022

Hd =
    7.737436e-03    4.153497e-03   -4.293241e-14   -3.533090e-18
                    1.779044e-01   -5.254703e-16    6.335975e-15
                                    1.818473e-01   -8.265127e-04
                                                    2.372514e-01

▽Hd 1-1 =
    1.787643e-02   -8.063039e-03   -1.343203e-13
   -2.338667e-02    8.137097e-04   -1.444408e-13
   -2.957214e-02    6.054015e-04   -2.882580e-02
   -2.957214e-02    6.054015e-04    2.882580e-02
    2.655399e-02   -5.273622e-05   -2.674324e-02
    2.655399e-02   -5.273622e-05    2.674324e-02
    1.242294e-02   -3.997206e-04   -1.390593e-13
   -5.203941e-04    2.675405e-03   -2.347038e-03
   -5.203941e-04    2.675405e-03    2.347038e-03
   -7.289641e-05    4.387317e-04    7.686629e-04
   -7.289641e-05    4.387317e-04   -7.686629e-04
    1.177324e-05    5.606094e-05    1.058129e-03
    1.177324e-05    5.606094e-05   -1.058129e-03
    2.866367e-04    2.033245e-04    2.947167e-15

▽Hd 1-2 =
    3.385284e-03    1.910083e-03   -5.451534e-15
    5.302335e-03    1.274894e-02   -3.204333e-15
   -3.058458e-04    8.283726e-03    1.219095e-03
   -3.058458e-04    8.283726e-03   -1.219095e-03
    1.075862e-03   -5.581532e-04   -9.435626e-04
    1.075862e-03   -5.581532e-04    9.435626e-04
   -3.813560e-04   -7.980301e-03   -4.644997e-16
   -5.302439e-03   -7.817904e-03   -1.406061e-02
   -5.302439e-03   -7.817904e-03    1.406061e-02
   -6.352808e-04   -2.015397e-03   -9.006808e-04
   -6.352808e-04   -2.015397e-03    9.006808e-04
    8.824892e-04   -9.615507e-05   -8.201128e-04
    8.824892e-04   -9.615507e-05    8.201128e-04
    2.641656e-04   -2.270952e-03   -4.257592e-17

▽Hd 1-3 =
    4.527267e-14   -1.138544e-15   -1.931987e-02
   -9.437284e-15    4.512164e-15    1.102263e-01
    8.066424e-02    2.276068e-03   -4.475120e-02
   -8.066424e-02   -2.276068e-03   -4.475120e-02
   -8.102907e-02   -5.202355e-04   -4.946540e-02
    8.102907e-02    5.202355e-04   -4.946540e-02
    1.562826e-14    1.342393e-15    1.047448e-01
   -1.155588e-03   -1.445490e-04    2.298646e-03
    1.155588e-03    1.445490e-04    2.298646e-03
   -3.085120e-04    1.207733e-04   -1.896377e-03
    3.085120e-04   -1.207733e-04   -1.896377e-03
   -3.147180e-03   -1.628968e-04   -2.885899e-03
    3.147180e-03    1.628968e-04   -2.885899e-03
    8.902430e-15   -1.172409e-16   -2.250688e-03

▽Hd 1-4 =
   -1.232347e-15    1.399739e-15   -5.511158e-04
    2.376898e-16   -1.330350e-14    1.114567e-03
    1.675002e-04    8.530181e-03    3.747308e-05
   -1.675002e-04   -8.530181e-03    3.747308e-05
   -3.337819e-04    6.855541e-03    4.641000e-04
    3.337819e-04   -6.855541e-03    4.641000e-04
   -1.219728e-16   -3.834459e-15   -4.902265e-04
   -4.554506e-04   -1.818837e-04   -3.211778e-04
    4.554506e-04    1.818837e-04   -3.211778e-04
   -1.801815e-04   -5.330624e-03   -1.084585e-04
    1.801815e-04    5.330624e-03   -1.084585e-04
   -1.375661e-05   -3.450791e-03   -1.261586e-04
    1.375661e-05    3.450791e-03   -1.261586e-04
    1.325191e-17   -9.152188e-17    3.521904e-05

▽Hd 2-2 =
   -5.772294e-02    2.141457e-02   -1.358534e-13
    3.773652e-02   -1.097422e-02   -1.284994e-13
   -5.371234e-02   -1.103811e-03   -1.269161e-03
   -5.371234e-02   -1.103811e-03    1.269161e-03
    4.615596e-02    7.256590e-04   -1.378252e-02
    4.615596e-02    7.256590e-04    1.378252e-02
    1.180198e-02   -2.885659e-05   -1.121756e-13
    1.033785e-02   -5.147102e-03    1.193643e-02
    1.033785e-02   -5.147102e-03   -1.193643e-02
   -1.076226e-03    1.654943e-04   -1.901513e-03
   -1.076226e-03    1.654943e-04    1.901513e-03
