Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Tue Nov 22 14:15:07 2022

Hd =
    7.600297e-03   -7.995170e-04   -5.440795e-17   -7.683305e-17
                    1.781495e-01   -4.009345e-17    2.749924e-17
                                    1.813370e-01    1.375821e-03
                                                    2.367652e-01

▽Hd 1-1 =
    1.885408e-02   -6.759465e-03   -2.013626e-15
   -2.325915e-02    1.147417e-03   -3.123960e-16
   -2.904409e-02    9.993097e-04   -2.841143e-02
   -2.904409e-02    9.993097e-04    2.841143e-02
    2.605956e-02   -5.349762e-04   -2.649836e-02
    2.605956e-02   -5.349762e-04    2.649836e-02
    1.194758e-02   -2.646429e-04   -3.126167e-16
   -8.737935e-04    2.087318e-03   -3.289757e-03
   -8.737935e-04    2.087318e-03    3.289757e-03
   -1.213713e-05    7.754531e-05    5.555634e-04
   -1.213713e-05    7.754531e-05   -5.555634e-04
    2.593726e-05    1.237962e-04    1.021334e-03
    2.593726e-05    1.237962e-04   -1.021334e-03
    1.465564e-04    3.707050e-04    2.414319e-17

▽Hd 1-2 =
    4.533734e-03   -9.416213e-03    4.643020e-17
    1.339826e-03    1.516426e-02   -1.930918e-17
    9.575935e-04    8.902794e-03    7.376548e-04
    9.575935e-04    8.902794e-03   -7.376548e-04
    2.168070e-04   -6.436349e-04   -2.380739e-04
    2.168070e-04   -6.436349e-04    2.380739e-04
    2.598304e-04   -8.366085e-03    5.818156e-18
   -4.651483e-03   -3.359815e-03   -1.154265e-02
   -4.651483e-03   -3.359815e-03    1.154265e-02
    7.827911e-05   -2.499850e-03    6.287820e-04
    7.827911e-05   -2.499850e-03   -6.287820e-04
    2.276029e-04   -1.523150e-04    2.055042e-04
    2.276029e-04   -1.523150e-04   -2.055042e-04
    2.090110e-04   -1.876318e-03   -2.961286e-17

▽Hd 1-3 =
    1.100357e-16   -3.960262e-17   -1.795168e-02
   -8.537933e-17    3.996157e-16    1.113134e-01
    8.028917e-02    2.999321e-03   -4.427785e-02
   -8.028917e-02   -2.999321e-03   -4.427785e-02
   -8.078163e-02   -2.136887e-04   -4.932988e-02
    8.078163e-02    2.136887e-04   -4.932988e-02
    1.794214e-17   -4.153876e-16    1.047061e-01
   -2.289307e-03   -7.620747e-04    5.834258e-04
    2.289307e-03    7.620747e-04    5.834258e-04
   -4.964486e-04   -1.834451e-04   -1.715770e-03
    4.964486e-04    1.834451e-04   -1.715770e-03
   -3.355356e-03   -5.733845e-04   -3.107567e-03
    3.355356e-03    5.733845e-04   -3.107567e-03
    1.885257e-17    3.201918e-16   -2.372532e-03

▽Hd 1-4 =
    1.175430e-16    1.435193e-16   -3.160544e-04
    2.360619e-17   -3.839065e-17   -5.927555e-03
   -3.465763e-03    1.345900e-02    2.993780e-03
    3.465763e-03   -1.345900e-02    2.993780e-03
    3.297689e-03    1.094192e-02    2.202655e-03
   -3.297689e-03   -1.094192e-02    2.202655e-03
    5.658571e-17   -2.405253e-18   -4.460378e-03
   -1.345165e-03   -1.608787e-03   -8.739641e-05
    1.345165e-03    1.608787e-03   -8.739641e-05
    4.776339e-06   -7.759426e-03    2.027383e-04
   -4.776339e-06    7.759426e-03    2.027383e-04
    1.907135e-04   -5.628367e-03    7.123146e-05
   -1.907135e-04    5.628367e-03    7.123146e-05
    6.651827e-19   -1.367816e-19   -6.202910e-05

▽Hd 2-2 =
   -5.390024e-02    2.330771e-02   -2.090926e-15
    3.729829e-02   -1.006839e-02   -2.172296e-16
   -5.209366e-02   -2.733092e-04   -6.552139e-04
   -5.209366e-02   -2.733092e-04    6.552139e-04
    4.483558e-02    3.058603e-04   -1.319253e-02
    4.483558e-02    3.058603e-04    1.319253e-02
    1.119442e-02   -3.564790e-04   -2.184612e-16
    8.533664e-03   -6.127545e-03    1.183380e-02
    8.533664e-03   -6.127545e-03   -1.183380e-02
   -1.047222e-03   -7.364045e-04   -1.868004e-03
   -1.047222e-03   -7.364045e-04    1.868004e-03
    1.883434e-03    3.057023e-04    2.247057e-04
