Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Sun Apr 24 13:57:55 2022

Hd =
    7.393075e-03    1.688669e-03   -5.098935e-17   -3.348062e-18
                    1.792390e-01    1.492697e-18    9.260605e-17
                                    1.814660e-01   -6.085860e-04
                                                    2.374692e-01

▽Hd 1-1 =
    1.754866e-02   -7.478064e-03    1.151156e-15
   -2.383783e-02    2.549727e-04    5.682542e-16
   -2.926669e-02    8.054997e-04   -2.905625e-02
   -2.926669e-02    8.054997e-04    2.905625e-02
    2.619692e-02    2.277242e-05   -2.689215e-02
    2.619692e-02    2.277242e-05    2.689215e-02
    1.269309e-02   -5.541168e-04   -8.321156e-16
   -2.677639e-04    2.510742e-03   -1.671555e-03
   -2.677639e-04    2.510742e-03    1.671555e-03
   -6.174539e-05    4.192614e-04    7.446727e-04
   -6.174539e-05    4.192614e-04   -7.446727e-04
    1.450637e-04    1.787379e-05    1.193478e-03
    1.450637e-04    1.787379e-05   -1.193478e-03
    1.045125e-04    2.249100e-04   -6.224816e-17

▽Hd 1-2 =
    1.178677e-02   -1.910141e-03    1.313128e-17
    1.656171e-04    1.358422e-02    7.019736e-18
    3.768938e-04    8.154353e-03    9.693057e-04
    3.768938e-04    8.154353e-03   -9.693057e-04
    4.408152e-04   -7.219493e-04    9.227772e-05
    4.408152e-04   -7.219493e-04   -9.227772e-05
    6.273862e-04   -7.731046e-03    4.005269e-18
   -7.073714e-03   -6.478969e-03   -1.305830e-02
   -7.073714e-03   -6.478969e-03    1.305830e-02
    2.165664e-05   -1.904134e-03    2.039701e-04
    2.165664e-05   -1.904134e-03   -2.039701e-04
   -1.095836e-05   -4.211868e-05    1.252501e-04
   -1.095836e-05   -4.211868e-05   -1.252501e-04
   -8.916173e-05   -1.957393e-03   -4.649775e-19

▽Hd 1-3 =
   -9.692464e-17    2.320827e-17   -1.812466e-02
    6.178926e-17    3.500358e-18    1.111615e-01
    8.085120e-02    2.533818e-03   -4.461424e-02
   -8.085120e-02   -2.533818e-03   -4.461424e-02
   -8.134542e-02   -5.446735e-04   -4.942662e-02
    8.134542e-02    5.446735e-04   -4.942662e-02
    3.945913e-17   -4.604573e-18    1.049511e-01
   -2.347027e-03   -2.576923e-04    7.218621e-04
    2.347027e-03    2.576923e-04    7.218621e-04
   -3.503412e-04   -2.136056e-05   -1.611841e-03
    3.503412e-04    2.136056e-05   -1.611841e-03
   -3.646142e-03   -2.397721e-04   -2.836791e-03
    3.646142e-03    2.397721e-04   -2.836791e-03
   -1.943675e-17    3.360499e-18   -2.452708e-03

▽Hd 1-4 =
    9.893480e-18    4.064097e-18   -4.899447e-04
    1.319317e-17   -2.662388e-17   -1.332708e-04
    4.105519e-04    1.274653e-02    3.507824e-04
   -4.105519e-04   -1.274653e-02    3.507824e-04
   -3.521712e-04    1.053352e-02   -3.818437e-05
    3.521712e-04   -1.053352e-02   -3.818437e-05
    8.015460e-19   -8.579237e-18    2.428649e-04
   -1.500039e-04   -8.366514e-04    8.772735e-05
    1.500039e-04    8.366514e-04    8.772735e-05
    2.486194e-06   -7.760793e-03   -1.292515e-04
   -2.486194e-06    7.760793e-03   -1.292515e-04
   -1.865179e-04   -5.249448e-03   -7.890680e-05
    1.865179e-04    5.249448e-03   -7.890680e-05
   -7.485041e-19    3.572606e-19   -3.983626e-06

▽Hd 2-2 =
   -5.787324e-02    2.434652e-02    1.414527e-15
    3.758062e-02   -1.248763e-02    5.320696e-16
   -5.398061e-02   -1.036807e-03   -1.111858e-03
   -5.398061e-02   -1.036807e-03    1.111858e-03
    4.602192e-02    8.148616e-04   -1.376360e-02
    4.602192e-02    8.148616e-04    1.376360e-02
    1.189818e-02   -1.199986e-04   -7.746051e-16
    1.061685e-02   -5.969879e-03    1.287840e-02
    1.061685e-02   -5.969879e-03   -1.287840e-02
   -1.218153e-03    1.997418e-04   -1.786853e-03
   -1.218153e-03    1.997418e-04    1.786853e-03
    2.185721e-03    1.324448e-04    4.227780e-04
