Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 19:05:31 2022

Hd =
    2.234362e-04   -1.231067e-03    9.570595e-08    2.779296e-08
                    1.872487e-01   -1.059873e-08   -7.585163e-08
                                    1.889097e-01    1.757233e-03
                                                    2.387927e-01

▽Hd 1-1 =
   -5.763484e-05    1.543336e-04    5.184297e-07
    6.080263e-06   -2.421488e-04   -3.183126e-07
   -1.150701e-05   -1.133756e-04   -1.628769e-06
   -8.388015e-06   -1.134263e-04    5.210958e-07
    3.692896e-06    1.208661e-05   -2.074176e-06
   -1.132140e-06    1.198375e-05   -6.063842e-06
   -3.189006e-06    1.154292e-04    2.579399e-06
    4.126110e-05    4.677147e-05    1.404117e-04
    4.130991e-05    4.696499e-05   -1.406979e-04
    2.445855e-06    2.193931e-05   -1.620297e-06
    5.846703e-07    2.198902e-05    4.574829e-06
   -5.670019e-06    5.217124e-06    3.484820e-06
   -3.147280e-06    5.267383e-06    5.146953e-07
   -4.706374e-06    2.696818e-05   -2.016762e-07

▽Hd 1-2 =
    4.076944e-03   -1.136957e-02   -7.243603e-07
   -5.584619e-04    1.818286e-02    1.326349e-06
    7.893148e-04    8.620740e-03    3.928488e-04
    7.893585e-04    8.620767e-03   -3.915159e-04
   -1.381831e-05   -9.116980e-04   -4.610058e-04
   -1.387272e-05   -9.117582e-04    4.608853e-04
    1.104423e-04   -8.777247e-03   -6.682871e-07
   -2.931740e-03   -3.639191e-03   -1.051194e-02
   -2.932231e-03   -3.640714e-03    1.051123e-02
   -1.649028e-04   -1.671773e-03    1.229920e-04
   -1.648940e-04   -1.671756e-03   -1.232430e-04
    2.391634e-04   -3.918309e-04    6.220129e-05
    2.391666e-04   -3.918162e-04   -6.224592e-05
    5.355323e-04   -2.047007e-03   -1.395420e-07

▽Hd 1-3 =
    4.103691e-07    1.058678e-06   -1.404956e-02
   -2.963140e-06   -8.728740e-06    1.176381e-01
    8.844298e-02    3.288022e-03   -4.929100e-02
   -8.844059e-02   -3.280723e-03   -4.929520e-02
   -8.827874e-02   -2.422511e-04   -5.151271e-02
    8.828172e-02    2.499071e-04   -5.150887e-02
   -2.836132e-06   -8.071798e-06    1.087880e-01
   -1.800592e-03   -1.249916e-03   -2.850757e-04
    1.800602e-03    1.249945e-03   -2.848073e-04
   -3.965045e-04   -3.345264e-04   -1.489586e-03
    3.965447e-04    3.347548e-04   -1.489595e-03
   -3.457705e-03   -6.012630e-04   -2.839321e-03
    3.457758e-03    6.016763e-04   -2.839157e-03
   -7.834084e-08    1.179669e-07   -1.541229e-03

▽Hd 1-4 =
    1.714595e-09    3.185600e-08   -6.920582e-05
    1.615629e-07    4.798909e-07   -6.630492e-03
   -3.603491e-03    1.454834e-02    3.496392e-03
    3.603320e-03   -1.454884e-02    3.494424e-03
    3.315941e-03    1.103184e-02    2.112947e-03
   -3.316071e-03   -1.103214e-02    2.111148e-03
    1.276374e-07    3.290012e-07   -4.542270e-03
   -1.767167e-03   -1.959130e-03   -4.248310e-04
    1.767186e-03    1.959186e-03   -4.244507e-04
   -1.238132e-04   -7.851950e-03    3.966804e-04
    1.238023e-04    7.851869e-03    3.978412e-04
    3.779473e-04   -5.838136e-03    2.584007e-04
   -3.779527e-04    5.838078e-03    2.592549e-04
    6.857525e-09    3.807028e-08   -4.358386e-04

▽Hd 2-2 =
   -6.797801e-02    3.225091e-02    1.101697e-06
    5.847031e-02   -1.219011e-02    2.850166e-08
   -2.267753e-02   -1.445858e-03    2.961917e-02
   -2.267289e-02   -1.441500e-03   -2.962116e-02
    1.836090e-02    2.730666e-04    1.531790e-02
    1.835763e-02    2.752597e-04   -1.532546e-02
   -4.112466e-03    8.248575e-04    3.119478e-06
    1.017417e-02   -8.599436e-03    1.340628e-02
    1.017489e-02   -8.597331e-03   -1.340733e-02
   -5.098274e-04   -6.741327e-04   -2.945317e-03
   -5.118022e-04   -6.745193e-04    2.948097e-03
