Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 17:22:04 2022

Hd =
    6.244956e-02    2.762905e-11    1.954679e-03    1.231332e-11
                    1.793505e-01    1.470064e-11    2.488296e-03
                                    2.415643e-01    4.782477e-11
                                                    2.697064e-01

▽Hd 1-1 =
    5.971848e-02    1.141941e-01   -1.697484e-11
    2.684018e-02   -7.785239e-02    3.038132e-11
   -3.054907e-02    2.520206e-02   -2.753085e-11
    2.129399e-02    3.265380e-02   -5.468055e-11
   -1.338317e-02   -2.368265e-02    6.404834e-11
    1.825507e-02   -2.018464e-02    1.182530e-10
    4.122101e-04    3.342884e-03   -1.030988e-10
   -9.185523e-02   -5.855831e-02    1.144668e-11
    1.168103e-02    5.585024e-03   -4.483386e-11
    4.470281e-03   -8.522636e-04    5.179249e-11
   -4.219444e-03    9.828108e-05   -5.529563e-11
   -4.001974e-04    3.080730e-04    3.125152e-11
   -2.037447e-03   -3.374848e-04    1.468247e-10
   -2.266803e-04    8.354350e-05   -1.515835e-10

▽Hd 1-2 =
   -1.011236e-10   -8.124628e-11    2.566711e-02
    4.638539e-11    7.120259e-11   -7.613364e-03
    1.042818e-11   -2.868170e-11    8.508513e-03
   -2.400046e-11   -3.281603e-11   -1.032970e-03
    3.260081e-11   -7.673188e-12    2.193452e-03
   -1.892794e-11    1.284181e-11    1.607296e-03
    5.913190e-12    1.739544e-11   -4.429096e-03
    1.646650e-10    1.297128e-11   -1.236134e-02
   -1.146292e-10    2.293543e-11   -6.494487e-03
    7.361699e-12   -7.568849e-12   -3.485737e-03
   -3.863837e-12   -3.443201e-12   -1.846635e-03
   -1.357229e-11    7.302126e-12   -1.152231e-04
    1.009305e-11    6.427822e-12    3.418707e-04
   -1.329971e-12    1.035277e-11   -9.393814e-04

▽Hd 1-3 =
   -2.207169e-02    2.516022e-03    1.246215e-11
    1.066436e-01   -6.670348e-04    4.670590e-11
   -3.935750e-02    7.981476e-02   -6.107890e-11
   -3.629616e-02   -8.351989e-02    1.092523e-10
   -4.934813e-02   -7.861077e-02   -8.398660e-11
   -5.106525e-02    7.988208e-02   -2.838685e-12
    1.095063e-01   -4.181860e-04   -5.261208e-11
    1.983825e-03   -4.013049e-04    1.850863e-11
    1.618459e-03    2.857821e-03   -3.649933e-11
   -3.694093e-03   -2.343306e-03    6.199788e-14
   -3.910827e-03    1.855336e-03   -3.932246e-11
   -4.719888e-03   -4.006929e-03    6.383446e-11
   -5.346919e-03    3.466503e-03   -1.619877e-11
   -3.941759e-03   -4.251068e-04    4.171137e-11

▽Hd 1-4 =
   -1.656042e-11    1.075273e-10   -2.628678e-03
    3.475055e-11    8.348409e-13    4.079288e-03
   -2.477434e-12   -3.447079e-11    8.127391e-03
    3.597569e-11    1.940179e-11   -6.490536e-03
    2.845883e-11    5.408000e-11    6.796824e-03
    4.079175e-12   -6.825288e-11   -9.673152e-03
   -6.590576e-11    5.988837e-12   -1.500704e-03
   -4.628552e-11   -1.045663e-10   -4.964891e-04
    1.142758e-11    5.318659e-12   -5.279458e-05
    1.976662e-12    2.480078e-13   -5.274135e-03
   -9.272103e-12    2.712966e-12    5.340437e-03
    7.057209e-12   -2.802295e-13   -2.391242e-03
    1.191626e-11    1.112919e-11    4.405661e-03
    4.859282e-12    3.286699e-13   -2.418701e-04

▽Hd 2-2 =
    3.157292e-05    1.129880e-04   -5.218263e-11
    5.322000e-04   -7.645339e-05    4.289795e-11
   -9.425685e-05   -1.903011e-03   -2.648669e-11
    2.173858e-04    1.862456e-03   -4.709936e-11
    1.751268e-03    3.604706e-03    3.819849e-11
    1.654368e-03   -3.501363e-03    2.474904e-11
   -3.713687e-03   -3.990962e-05   -6.218473e-11
   -3.171344e-04   -1.848742e-04    1.256592e-11
    1.038969e-04    1.006026e-04   -8.608205e-13
    4.745556e-05    4.747881e-07    5.277511e-11
   -5.759458e-05    5.842266e-05   -4.812137e-11
    3.317022e-06   -8.254658e-05    2.002783e-11
