Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed May  4 17:34:24 2022

Hd =
    2.661365e-02   -8.291955e-09    8.453800e-07    1.958456e-13
                    2.357709e-01    4.167031e-12   -6.970238e-09
                                    2.241230e-01   -3.043108e-08
                                                    2.657169e-01

▽Hd 1-1 =
   -4.540375e-07   -8.593940e-07    3.756219e-02
   -8.486043e-08    3.949885e-06   -5.017385e-02
   -2.355724e-08   -3.136985e-02    3.295431e-02
    2.982998e-08    3.136367e-02    3.295550e-02
   -2.857093e-08   -2.055353e-02   -2.708474e-02
    6.415742e-09    2.055477e-02   -2.708295e-02
   -2.106701e-08    1.565629e-06    6.963426e-03
   -2.480075e-03    2.740796e-08   -1.914970e-03
    2.480584e-03    2.319364e-08   -1.915388e-03
    1.022361e-08    2.690348e-03    8.533244e-04
    5.648063e-09   -2.689138e-03    8.524835e-04
    1.555817e-08    1.069441e-03   -1.627989e-03
    1.373582e-08   -1.070492e-03   -1.628122e-03
    2.237786e-08    7.839263e-08   -7.132217e-04

▽Hd 1-2 =
   -1.688255e-02    1.436277e-08    2.911709e-07
    2.022926e-02   -1.720679e-08   -6.543110e-07
    9.124890e-03   -2.723046e-07    1.950743e-07
    9.125769e-03    2.567677e-07    1.950872e-07
   -8.353106e-04    1.619034e-07   -7.366537e-09
   -8.357352e-04   -1.604795e-07   -7.376488e-09
   -9.175626e-03    7.805484e-09    7.167320e-08
   -2.417661e-03    3.438220e-08   -2.538943e-03
   -2.418169e-03   -3.026423e-08    2.538806e-03
   -1.233823e-03    1.489015e-08    7.852265e-08
   -1.234126e-03   -1.279195e-08    7.852221e-08
   -4.562914e-04    8.718805e-08    3.879120e-11
   -4.562251e-04   -8.641129e-08    3.625525e-11
   -2.534399e-03    2.158595e-09   -1.044012e-07

▽Hd 1-3 =
   -1.095333e-08   -1.289469e-02   -1.096723e-06
    9.763139e-08    1.147302e-01    2.022830e-06
    1.499052e-07   -4.982053e-02    9.624964e-02
   -2.347049e-07   -4.981580e-02   -9.625072e-02
    3.223523e-08   -5.306243e-02   -9.501590e-02
   -1.225566e-07   -5.306609e-02    9.501495e-02
    9.541981e-08    1.121162e-01    1.440411e-06
    7.357101e-08   -3.357943e-05   -6.052893e-08
   -7.363692e-08   -3.358433e-05   -6.054370e-08
   -1.648158e-07    3.640351e-04    7.540824e-04
    1.654349e-07    3.634725e-04   -7.536635e-04
    1.009749e-08   -2.995381e-03   -3.721723e-03
   -1.519692e-08   -2.995904e-03    3.721422e-03
   -2.430598e-09   -2.855903e-03   -3.306775e-07

▽Hd 1-4 =
    5.372326e-07   -1.393870e-07   -1.478410e-12
    1.453206e-07    3.181945e-07    5.243956e-12
    1.333359e-02    4.129499e-08   -1.861043e-07
   -1.333371e-02    6.398443e-08    1.861063e-07
    1.116246e-02    1.569842e-07    4.132920e-07
   -1.116253e-02    1.759978e-07   -4.132866e-07
    8.635410e-08   -4.473706e-07   -6.851636e-12
   -2.746677e-07   -1.643890e-04   -1.279132e-07
   -2.743870e-07    1.643888e-04    1.279116e-07
   -8.352613e-03   -1.350992e-08    4.108755e-08
    8.352621e-03   -2.772620e-08   -4.108790e-08
   -5.782874e-03   -1.064784e-07   -5.222216e-08
    5.782847e-03   -1.163234e-07    5.221847e-08
   -7.760299e-11    9.455488e-08    1.338072e-12

▽Hd 2-2 =
   -2.895895e-07   -1.896035e-07   -6.200427e-06
   -1.660196e-07    2.974230e-06   -8.563343e-07
    1.043724e-07   -4.782254e-06   -1.910796e-06
    1.043761e-07   -3.131250e-07   -1.240226e-06
   -3.125517e-08    7.081295e-07    3.781301e-06
   -3.125392e-08    1.945958e-07    4.209182e-06
   -2.145081e-08    1.201334e-06   -8.167747e-07
    3.311154e-06   -2.893971e-09    1.774369e-06
   -2.975177e-06   -2.880521e-09    1.537036e-06
   -1.417921e-08    2.564058e-06    5.770008e-07
   -1.417990e-08   -1.256343e-06   -2.748115e-07
