Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu Nov 24 20:31:07 2022

Hd =
    6.240458e-03   -3.186205e-10   -1.857221e-07    7.261984e-11
                    1.695031e-01    1.171221e-11   -3.506919e-08
                                    1.892964e-01   -9.397335e-11
                                                    2.348280e-01

▽Hd 1-1 =
   -7.249284e-11    7.147073e-08    4.079640e-07
   -6.510930e-10   -1.937587e-06   -3.294977e-06
    5.993179e-10   -1.736622e-06   -1.755836e-07
    8.785860e-10    4.427182e-06    9.328187e-07
   -9.811264e-10   -8.785017e-07    2.517942e-07
   -1.236511e-09   -2.192134e-06   -4.148493e-07
    1.243140e-09    1.345009e-06    9.229740e-07
   -3.404532e-11    2.010700e-06    9.457496e-07
    1.846832e-11   -1.867643e-06    7.691814e-07
    1.884558e-10    2.050000e-06    7.653308e-07
    6.919596e-10   -1.321342e-06    2.783490e-07
   -6.564745e-10   -2.521388e-07    3.304128e-09
   -1.199069e-09    4.253604e-07   -1.989998e-07
    1.210885e-09   -1.437526e-07   -1.193056e-06

▽Hd 1-2 =
   -1.063382e-02    2.245238e-11   -6.236755e-11
    1.281935e-02   -1.819520e-11    5.768956e-11
    8.184115e-03    2.788693e-11    1.187965e-11
    8.183921e-03    5.826710e-11   -4.538985e-12
   -7.579713e-04   -8.948521e-11    1.192982e-10
   -7.578730e-04   -1.412998e-11    5.406262e-11
   -7.642509e-03   -1.638212e-11   -1.879946e-10
   -1.280973e-03   -2.612052e-10    5.444940e-11
   -1.280978e-03    2.814381e-10   -3.768742e-12
   -2.662489e-03    7.803524e-12   -1.498778e-12
   -2.662422e-03   -3.229259e-11   -6.825488e-13
   -4.628913e-05    5.377860e-11   -1.649432e-11
   -4.630660e-05   -3.940609e-11   -2.438803e-11
   -1.415753e-03    1.946975e-11    4.354149e-12

▽Hd 1-3 =
   -3.408011e-11   -1.980898e-02   -6.827177e-06
   -2.208416e-10    1.121356e-01    4.121103e-05
    2.999357e-10   -4.499641e-02    8.455050e-02
   -5.146121e-10   -4.493440e-02   -8.458382e-02
    4.094432e-10   -4.995365e-02   -8.373835e-02
   -2.924417e-12   -5.001544e-02    8.370125e-02
    2.411848e-10    1.079579e-01    3.986237e-05
    2.980224e-11    1.973589e-03   -2.355214e-03
    2.945331e-11    1.971911e-03    2.356635e-03
   -7.876603e-11   -2.483134e-03   -9.551265e-04
    2.609309e-10   -2.483650e-03    9.531337e-04
   -2.871801e-10   -3.301715e-03   -3.501737e-03
    6.364668e-11   -3.304126e-03    3.499377e-03
   -1.959925e-10   -2.757555e-03   -8.972512e-07

▽Hd 1-4 =
    2.338199e-08   -2.255733e-10   -5.996169e-11
   -3.949366e-08    4.830215e-10   -1.576252e-11
    1.182080e-02   -2.339209e-10    1.465688e-10
   -1.182080e-02   -4.177031e-10   -7.359729e-11
    1.105303e-02    4.922661e-11   -2.540875e-10
   -1.105302e-02    1.704631e-10    3.232068e-10
   -1.501469e-08    1.898925e-10   -3.101869e-11
   -1.130755e-04    1.119661e-11    4.853047e-11
    1.130771e-04    6.158470e-11   -1.874303e-11
   -7.674353e-03    7.569930e-11    6.366164e-11
    7.674355e-03    1.288903e-10   -7.764366e-11
   -5.123456e-03   -1.054245e-10    1.299779e-11
    5.123465e-03   -1.310308e-10   -6.313706e-11
    3.185053e-09   -5.632202e-11   -1.013988e-12

▽Hd 2-2 =
   -4.203901e-11    2.820819e-05   -7.610269e-02
   -9.697776e-10   -2.307618e-05    5.720357e-02
    5.196400e-10    2.461517e-02   -1.828743e-02
    6.577179e-10   -2.459889e-02   -1.830439e-02
   -5.114241e-10    1.236392e-02    1.771830e-02
   -4.849586e-10   -1.238020e-02    1.770861e-02
    9.608517e-10    1.383971e-06    1.785604e-04
    1.350964e-11    1.531544e-02    9.037715e-03
    4.512360e-11   -1.532205e-02    9.026291e-03
    1.536365e-10   -3.199061e-03   -1.276132e-03
    6.227101e-10    3.200699e-03   -1.274214e-03
