Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu Dec  8 21:05:06 2022

Hd =
    3.278459e-02    8.738779e-08   -1.159724e-06   -4.592152e-11
                    2.352008e-01    1.258201e-11    2.303655e-07
                                    2.257182e-01   -9.527294e-09
                                                    2.739442e-01

▽Hd 1-1 =
   -6.023468e-07    1.466953e-07    2.503823e-02
   -1.033633e-07   -3.802814e-07   -5.664794e-02
    2.122592e-07   -4.096628e-02    3.775141e-02
   -1.187803e-07    4.096711e-02    3.775679e-02
   -7.612837e-08   -3.061656e-02   -2.648468e-02
   -3.242817e-07    3.061501e-02   -2.649225e-02
    1.293873e-07    1.610097e-07    1.105499e-02
   -3.576081e-02   -2.283889e-07   -4.039858e-04
    3.576146e-02    6.123977e-08   -4.044541e-04
    2.649289e-08    3.622953e-03    7.702573e-04
    5.588090e-08   -3.621988e-03    7.697093e-04
    8.370855e-08   -2.036687e-03   -3.482295e-03
    6.688951e-08    2.037045e-03   -3.481840e-03
   -5.578275e-09   -3.638395e-07    4.256055e-03

▽Hd 1-2 =
    1.267317e-01    5.131552e-07   -6.315707e-07
   -4.655222e-02   -1.881986e-07   -1.260130e-07
    4.389461e-03    7.369538e-08    1.229656e-08
    4.388439e-03   -3.834598e-08    1.186167e-08
    1.993104e-04    2.403228e-07    1.787275e-07
    1.996832e-04   -2.390066e-07    1.791640e-07
   -6.143480e-03   -2.458784e-08    1.951090e-07
   -3.795041e-02   -8.684945e-08    2.962187e-02
   -3.795007e-02   -2.205060e-07   -2.962157e-02
   -2.619667e-03    6.346469e-08    7.995500e-08
   -2.619263e-03   -8.473083e-08    7.995019e-08
   -1.655232e-04    2.381543e-08   -1.578320e-07
   -1.655702e-04   -2.517800e-08   -1.578316e-07
   -1.742414e-03   -7.050221e-09    3.831193e-08

▽Hd 1-3 =
    6.315233e-08   -1.535590e-02    1.584863e-06
   -4.531373e-07    1.117870e-01    3.772949e-08
   -8.408984e-09   -4.816431e-02    9.595131e-02
    3.987807e-07   -4.816670e-02   -9.595326e-02
    2.741187e-07   -5.052746e-02   -9.511507e-02
    1.351320e-07   -5.052610e-02    9.511493e-02
   -4.374068e-07    1.080077e-01    9.249186e-08
   -8.841963e-08   -4.293408e-05   -2.292061e-08
    8.817930e-08   -4.293780e-05   -2.316624e-08
    6.173389e-08    1.091482e-03    9.311633e-04
   -7.057984e-08    1.091501e-03   -9.312857e-04
    2.685176e-08   -2.963104e-03   -4.487300e-03
   -2.944901e-09   -2.962685e-03    4.487473e-03
    1.294869e-08   -3.225614e-03    3.689079e-07

▽Hd 1-4 =
    5.213716e-06   -2.976451e-08   -2.767460e-12
   -2.585198e-06   -1.504721e-07   -5.194326e-12
    1.053990e-02    1.549249e-07   -2.255759e-07
   -1.053970e-02    6.940243e-08    2.255772e-07
    1.056134e-02    1.798990e-07    3.009622e-07
   -1.056127e-02    9.440656e-08   -3.008503e-07
   -9.351536e-08   -2.967968e-07   -5.035404e-11
   -1.404467e-06   -7.194084e-04    1.089525e-06
   -1.410215e-06    7.194161e-04   -1.089519e-06
   -7.621830e-03   -3.908483e-08    2.000551e-08
    7.621846e-03    2.271279e-08   -2.003779e-08
   -4.803930e-03   -3.183976e-08   -4.344714e-08
    4.803920e-03    7.027595e-09    4.340092e-08
    5.364376e-10    1.196773e-08    1.791643e-11

▽Hd 2-2 =
   -7.052950e-07    1.565586e-07   -2.300264e-05
    3.888061e-07   -5.497780e-07    2.017783e-05
   -1.440045e-07   -1.684322e-06    1.834517e-07
   -1.432888e-07    2.755089e-06    4.441501e-06
   -4.495344e-08    3.511988e-05   -2.162119e-05
   -4.477270e-08   -3.574740e-05   -2.713110e-05
   -1.287641e-07    1.063885e-06    7.828356e-06
    7.306620e-06    3.821080e-08    5.023377e-06
   -6.894294e-06    3.800479e-08    4.783176e-06
    1.467716e-07   -1.466027e-05   -8.757666e-06
    1.465983e-07    1.527831e-05   -8.991537e-06
