Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 22:05:11 2022

Hd =
    1.345371e-02   -4.250207e-11   -1.512027e-07    3.260334e-11
                    1.715392e-01   -5.770280e-12    1.913515e-07
                                    1.815145e-01    6.426080e-12
                                                    2.369954e-01

▽Hd 1-1 =
    3.128212e-11    3.101179e-07    1.913352e-02
    1.178766e-10    1.582153e-06   -1.416705e-02
   -1.693348e-10   -2.875982e-02   -3.418048e-02
   -3.219678e-11    2.876115e-02   -3.418026e-02
    1.433353e-10   -2.852862e-02    2.974304e-02
    1.037493e-10    2.853252e-02    2.974218e-02
   -1.756897e-10   -9.556212e-07    7.775749e-03
   -3.235199e-11   -2.163228e-03   -7.991059e-04
    4.202329e-11    2.162420e-03   -7.983130e-04
   -1.618650e-10    3.191400e-04   -1.406533e-04
    2.503373e-11   -3.219911e-04   -1.391999e-04
    2.336045e-10    8.296374e-04   -7.536931e-04
   -4.111797e-11   -8.320957e-04   -7.545026e-04
   -8.434850e-11   -5.471589e-08   -4.812190e-04

▽Hd 1-2 =
   -1.099973e-02    1.749605e-11    9.249972e-11
    1.031589e-02    1.030730e-11   -8.824182e-11
    8.423808e-03   -2.075583e-12    4.679735e-11
    8.423588e-03    5.140494e-11    2.083091e-11
   -3.211742e-04   -4.965816e-11   -1.078878e-11
   -3.211041e-04   -2.819382e-11   -2.706827e-11
   -7.299798e-03    4.323045e-12    1.721364e-11
   -9.484589e-04   -4.260631e-11   -5.290806e-12
   -9.484277e-04    4.317450e-11   -4.237512e-11
   -2.114008e-03   -1.704985e-11   -4.624887e-12
   -2.113927e-03    9.061342e-13    1.166441e-12
   -8.330872e-05    1.252737e-12    9.192174e-12
   -8.331452e-05    6.802726e-12   -7.861693e-12
   -1.930028e-03    3.916287e-12   -1.448871e-12

▽Hd 1-3 =
   -1.160714e-11   -2.149957e-02    4.007987e-07
   -1.344948e-10    1.063942e-01    6.047708e-07
   -7.383198e-11   -4.041628e-02    7.550773e-02
   -4.333980e-11   -4.041690e-02   -7.550871e-02
    1.089612e-10   -4.738752e-02   -7.576844e-02
    1.182459e-10   -4.738772e-02    7.576783e-02
    1.453260e-10    1.029015e-01    6.284585e-07
   -1.233722e-11    1.579649e-03   -1.870764e-03
    5.332015e-11    1.579723e-03    1.870766e-03
    6.257353e-11   -2.220637e-03   -7.895174e-04
    2.175256e-11   -2.220277e-03    7.892952e-04
   -5.887313e-11   -3.863048e-03   -3.832098e-03
   -6.722207e-11   -3.862911e-03    3.832171e-03
   -1.084733e-10   -3.180227e-03    1.055174e-07

▽Hd 1-4 =
   -6.609341e-09    1.743048e-11   -2.948661e-11
    5.146755e-08   -7.362347e-11   -3.930165e-11
    1.200814e-02    6.467698e-11    2.079044e-11
   -1.200814e-02    5.087858e-11    2.701535e-12
    1.068711e-02   -5.720784e-11    2.254945e-12
   -1.068712e-02   -4.587223e-11    1.457968e-11
   -2.513044e-08    4.253752e-11    3.196382e-11
   -1.043662e-03   -1.574716e-11   -1.198889e-12
    1.043634e-03    9.541276e-12    2.268697e-12
   -7.304910e-03   -1.900192e-11   -3.786007e-12
    7.304923e-03   -2.164917e-11    3.245074e-11
   -5.327167e-03    1.429868e-11   -5.603459e-12
    5.327181e-03    2.608989e-11    6.224452e-12
   -3.008064e-09    7.648383e-12   -3.385769e-11

▽Hd 2-2 =
    4.653533e-11    9.581678e-07   -5.299990e-02
    1.785701e-10    1.151105e-06    4.221162e-02
   -3.041490e-10   -3.218778e-03   -5.778152e-02
    9.608274e-11    3.219894e-03   -5.778203e-02
    1.433612e-10   -1.672583e-02    4.789962e-02
    3.407444e-11    1.672847e-02    4.789947e-02
   -1.551969e-10    2.151121e-07    8.520242e-03
   -3.841174e-11    1.506315e-02    1.058119e-02
    6.444051e-12   -1.506402e-02    1.058175e-02
   -8.672819e-11   -2.787722e-03   -1.495011e-03
   -1.860617e-11    2.785096e-03   -1.493716e-03
