Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 11:25:19 2022

Hd =
    2.874728e-03    2.721504e-10   -1.159688e-06    1.006802e-10
                    1.697605e-01   -2.040510e-11    5.080573e-07
                                    1.892406e-01    1.017454e-11
                                                    2.353107e-01

▽Hd 1-1 =
    4.331457e-11   -1.679143e-06   -1.091531e-06
   -6.329357e-10   -4.285661e-07   -1.582519e-06
    3.825379e-10    2.799479e-06   -3.180624e-06
    6.277298e-11   -7.371027e-08    1.388252e-06
    8.677583e-11   -5.620721e-06    7.278630e-06
    3.491173e-10    4.044369e-06   -6.186069e-07
   -3.149055e-10   -7.636098e-07    2.143978e-06
    5.347908e-11    3.341147e-06    1.941521e-06
   -8.185900e-11   -1.506759e-06    6.524710e-07
   -3.286695e-10   -1.569024e-06   -8.242453e-07
    3.871373e-10    3.034151e-07   -3.758386e-07
    4.481624e-10    4.271030e-06   -2.584345e-06
   -1.824191e-10   -2.751232e-06   -1.754096e-06
   -2.725087e-10   -3.666744e-07   -1.393046e-06

▽Hd 1-2 =
   -1.265490e-02   -9.025363e-10   -1.624967e-10
    1.196169e-02    3.461431e-10    1.617440e-10
    8.795590e-03    7.927038e-10   -1.805424e-10
    8.794268e-03    5.608955e-10    8.660802e-11
   -5.937990e-04    1.056401e-10    2.673335e-10
   -5.932642e-04   -8.644654e-11   -1.966008e-10
   -7.872525e-03   -7.194578e-10   -3.497658e-11
   -9.331912e-04    1.621452e-10    1.298117e-10
   -9.331219e-04   -1.802560e-11   -2.599005e-12
   -1.816679e-03   -8.315969e-11   -4.340870e-11
   -1.816183e-03   -9.897723e-11   -3.792189e-11
   -2.453141e-04   -3.153117e-11    2.199883e-11
   -2.454007e-04    5.730675e-11    2.766476e-11
   -1.847177e-03   -8.469997e-11   -3.661466e-11

▽Hd 1-3 =
    1.041221e-09   -1.999758e-02    5.940301e-06
   -6.363410e-09    1.111111e-01   -1.908800e-05
    1.320891e-09   -4.437261e-02    8.408482e-02
    3.358347e-09   -4.440742e-02   -8.407161e-02
    3.990960e-09   -4.946725e-02   -8.413467e-02
    2.016523e-09   -4.943525e-02    8.415066e-02
   -5.669823e-09    1.065460e-01   -1.807753e-05
   -7.271473e-11    1.792000e-03   -1.541296e-03
   -1.409031e-10    1.793314e-03    1.540280e-03
    2.821080e-10   -2.111221e-03   -8.658697e-04
    1.278652e-10   -2.109791e-03    8.659132e-04
    2.346304e-10   -3.293586e-03   -3.462800e-03
   -1.001157e-10   -3.291260e-03    3.464507e-03
   -2.557962e-11   -2.756450e-03    1.291688e-06

▽Hd 1-4 =
    1.558220e-08    9.050260e-11   -2.848140e-11
   -2.174979e-07   -2.407443e-10   -3.029945e-11
    1.285363e-02    8.265003e-10    3.786851e-11
   -1.285341e-02   -7.171868e-10    7.973086e-11
    1.087001e-02    7.431457e-10    3.480473e-10
   -1.086990e-02   -3.913658e-10   -3.853144e-10
   -1.387395e-07   -3.702596e-10    4.149267e-11
   -9.623760e-04   -5.004491e-11   -3.075466e-11
    9.623958e-04    4.497213e-11   -8.303261e-12
   -7.598465e-03   -4.028146e-10   -3.947859e-11
    7.598449e-03    4.471065e-10    6.504681e-11
   -5.337163e-03   -3.021594e-10   -8.464277e-11
    5.337172e-03    3.116043e-10    6.554203e-11
    4.149754e-09    1.074402e-11   -3.045359e-11

▽Hd 2-2 =
    7.045617e-10   -1.481137e-05   -7.752159e-02
   -1.116792e-09    9.984089e-06    5.801720e-02
   -1.131597e-09    2.540979e-02   -1.982404e-02
    1.967883e-09   -2.541428e-02   -1.981131e-02
   -1.088105e-09    1.277428e-02    1.819855e-02
    8.417655e-10   -1.277029e-02    1.819648e-02
   -1.505439e-10    1.160368e-07   -6.788127e-04
   -9.295066e-10    1.764264e-02    1.105870e-02
    7.783491e-10   -1.763746e-02    1.106407e-02
   -5.341148e-11   -3.379481e-03   -1.272198e-03
    1.794312e-10    3.377647e-03   -1.272839e-03
    5.098347e-10   -1.388048e-03    1.566743e-03
   -3.236796e-10    1.390159e-03    1.567143e-03
   -1.881902e-10   -2.531646e-07    7.119021e-04

▽Hd 2-3 =
   -2.720143e-08    1.495504e-11   -6.235816e-11
