Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 22:02:23 2022

Hd =
    7.342415e-03   -1.943629e-03   -5.065110e-07    9.582934e-09
                    1.796319e-01   -1.245119e-08    1.191763e-07
                                    1.793181e-01    1.433576e-03
                                                    2.375683e-01

▽Hd 1-1 =
    2.104931e-02   -7.821601e-03    1.864766e-06
   -2.451719e-02   -4.018041e-04   -1.285783e-07
   -2.860723e-02    2.278500e-04   -2.868380e-02
   -2.860918e-02    2.356618e-04    2.868987e-02
    2.647950e-02   -5.578133e-04   -2.652178e-02
    2.647693e-02   -5.507479e-04    2.652238e-02
    1.135124e-02    1.148881e-03    6.052493e-07
   -9.082417e-04    2.617797e-03   -1.885100e-03
   -9.080624e-04    2.618349e-03    1.884073e-03
    6.468927e-04    1.252655e-03    5.671949e-04
    6.491231e-04    1.252418e-03   -5.723534e-04
   -1.436514e-03   -1.235604e-04    2.229384e-04
   -1.437660e-03   -1.236389e-04   -2.254595e-04
   -2.289245e-04    2.255542e-04   -3.131219e-07

▽Hd 1-2 =
    7.391774e-03   -9.930490e-03    1.390192e-06
   -8.403603e-05    1.415073e-02   -1.898705e-06
    1.640348e-03    7.970111e-03    2.491553e-04
    1.640352e-03    7.969953e-03   -2.512520e-04
   -2.209543e-04   -7.593594e-04    8.183846e-05
   -2.209560e-04   -7.591891e-04   -8.163539e-05
    8.624516e-04   -7.176059e-03    9.610904e-07
   -5.491562e-03   -3.086803e-03   -1.047129e-02
   -5.491680e-03   -3.084044e-03    1.047203e-02
   -2.191200e-04   -1.440061e-03    2.509676e-04
   -2.191171e-04   -1.440185e-03   -2.505844e-04
    1.792129e-04   -1.634014e-04   -7.268262e-05
    1.792124e-04   -1.633863e-04    7.272762e-05
    5.407581e-05   -2.087814e-03    2.779428e-07

▽Hd 1-3 =
    1.603319e-06   -2.225023e-06   -1.649675e-02
   -1.118735e-06    1.489479e-05    1.108545e-01
    7.964823e-02    2.855158e-03   -4.365000e-02
   -7.964840e-02   -2.866848e-03   -4.365264e-02
   -8.031957e-02   -6.797578e-04   -4.896268e-02
    8.031957e-02    6.666828e-04   -4.896143e-02
   -5.495125e-07    1.390944e-05    1.042667e-01
   -1.988763e-03   -8.436222e-04   -3.207277e-04
    1.988770e-03    8.434763e-04   -3.208074e-04
   -2.282706e-04   -1.329417e-04   -1.817719e-03
    2.276886e-04    1.324810e-04   -1.816815e-03
   -3.858761e-03   -2.567783e-04   -3.454623e-03
    3.859168e-03    2.558610e-04   -3.454001e-03
    3.941751e-07   -2.899610e-07   -2.212943e-03

▽Hd 1-4 =
    6.086700e-09    2.141499e-07    1.559885e-03
   -2.610938e-08   -2.046322e-07   -1.991214e-03
   -1.778449e-03    1.122299e-02    7.754542e-04
    1.778446e-03   -1.122286e-02    7.785226e-04
    1.754767e-03    1.101370e-02    1.225653e-03
   -1.754787e-03   -1.101339e-02    1.228578e-03
    3.030084e-08   -3.694211e-07   -2.422602e-03
    5.268742e-04    9.808284e-04   -7.901040e-04
   -5.268616e-04   -9.810654e-04   -7.898339e-04
    1.477654e-04   -8.981023e-03    3.466802e-04
   -1.477676e-04    8.981164e-03    3.442727e-04
   -2.750246e-04   -4.277212e-03   -1.865931e-04
    2.750304e-04    4.277197e-03   -1.877291e-04
   -2.592695e-09    1.987462e-08    1.090303e-04

▽Hd 2-2 =
   -5.248486e-02    2.820619e-02   -3.810085e-06
    3.621966e-02   -1.322576e-02   -9.347933e-08
   -5.196805e-02   -9.342210e-04    9.104506e-04
   -5.196884e-02   -9.343493e-04   -9.020975e-04
    4.492841e-02    4.073890e-04   -1.224145e-02
    4.492752e-02    4.106571e-04    1.224091e-02
    1.000538e-02    8.756805e-04    1.764057e-06
    9.562632e-03   -7.814014e-03    9.469105e-03
    9.563025e-03   -7.816432e-03   -9.467145e-03
   -1.076211e-04    6.695682e-04   -1.713488e-03
   -1.054854e-04    6.699394e-04    1.708637e-03
