Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Mon Dec 12 17:58:20 2022

Hd =
    1.012838e-02   -1.414956e-08    3.984615e-03   -4.288428e-09
                    2.426212e-01    3.286616e-10    2.137707e-03
                                    2.109716e-01   -2.145735e-08
                                                    2.577382e-01

▽Hd 1-1 =
   -7.605657e-07   -1.098263e-07   -2.116621e-06
   -1.658461e-06    5.165771e-07   -3.275611e-06
    1.795938e-06    3.512984e-08   -1.206546e-06
    2.288214e-06   -5.791432e-07    4.176769e-06
   -5.517622e-06    2.159103e-07   -3.558596e-06
   -3.231585e-07   -5.993698e-07    4.908993e-06
    5.748170e-06    4.948512e-07   -2.639442e-06
    1.499487e-07   -3.513946e-07    7.620722e-07
   -8.242157e-08    4.510748e-07    1.102648e-06
    3.031370e-07    2.180835e-07   -1.081063e-06
   -2.804569e-07    7.954380e-08   -1.806390e-07
   -2.881681e-07   -4.880497e-07    4.125545e-06
   -7.952654e-07    5.446046e-08   -6.957021e-07
   -5.792906e-07    6.215245e-08   -3.218069e-07

▽Hd 1-2 =
   -1.951811e-04    6.699021e-03    7.982670e-04
   -7.664278e-04    2.632309e-02    3.136760e-03
   -2.571490e-04    8.834196e-03    1.052688e-03
   -4.103560e-04    1.409484e-02    1.679595e-03
    3.437395e-05   -1.180478e-03   -1.405804e-04
    1.425620e-04   -4.894472e-03   -5.833517e-04
    2.845765e-04   -9.770175e-03   -1.164218e-03
   -5.427943e-03   -1.702400e-02    6.347850e-03
    6.352097e-03   -1.471731e-02   -1.013024e-02
    7.179755e-05   -2.465496e-03   -2.937290e-04
    7.461734e-05   -2.562157e-03   -3.053807e-04
    1.956637e-05   -6.738677e-04   -8.027129e-05
   -1.184516e-05    4.051377e-04    4.824581e-05
    8.931158e-05   -3.068326e-03   -3.656340e-04

▽Hd 1-3 =
   -1.209639e-02    8.038890e-06   -3.022986e-03
   -2.913043e-03   -1.454575e-02    1.213539e-01
    1.037365e-01    9.654476e-03   -5.567180e-02
   -8.512652e-02    3.699527e-03   -5.184587e-02
   -9.116931e-02    3.256599e-03   -4.960536e-02
    9.760656e-02    9.578577e-03   -5.653260e-02
   -7.564562e-03   -1.308060e-02    1.079221e-01
   -4.366250e-04    1.619503e-03   -3.820547e-03
   -3.691315e-04   -6.994951e-04   -4.096901e-03
    5.658271e-04    2.154458e-04   -1.669904e-03
   -1.817044e-03   -2.799667e-04    1.905641e-03
   -2.338553e-03    3.716840e-04   -3.690522e-03
    3.406454e-03    2.097787e-04   -9.280698e-04
   -1.484210e-03   -7.816184e-06   -2.970685e-04

▽Hd 1-4 =
    4.200457e-04   -1.442621e-02   -1.719085e-03
   -1.883643e-04    6.469201e-03    7.709223e-04
   -4.341793e-04    1.491420e-02    1.777246e-03
    4.574441e-04   -1.571330e-02   -1.872440e-03
   -3.148847e-04    1.081235e-02    1.288381e-03
    3.474302e-04   -1.192973e-02   -1.421633e-03
   -3.736288e-05    1.283055e-03    1.529230e-04
   -4.033037e-03    3.803707e-03   -2.818260e-03
    3.827346e-03    3.260586e-03    3.660059e-03
    2.103029e-04   -7.223325e-03   -8.607547e-04
   -2.822257e-04    9.693471e-03    1.155107e-03
    1.888114e-04   -6.484029e-03   -7.726453e-04
   -1.944301e-04    6.676918e-03    7.956534e-04
    3.310333e-05   -1.136888e-03   -1.354744e-04

▽Hd 2-2 =
   -3.444287e-02   -2.811691e-03    1.517679e-02
    5.683216e-02    9.263063e-04    6.114631e-03
   -3.696612e-02   -4.470562e-03    2.848284e-02
   -4.100690e-02    4.073533e-03   -4.420524e-02
    2.383624e-02   -2.375401e-03    2.575792e-02
    3.554090e-02    3.637367e-03   -2.184001e-02
   -1.004194e-02   -5.636468e-04    2.276144e-03
    2.770458e-03    6.711150e-03   -7.073678e-03
    3.102396e-03   -4.692159e-03   -8.432346e-03
    1.719659e-04   -1.690465e-04    1.461219e-03
   -2.313992e-03   -6.986685e-04    5.298271e-03
