Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Mon Dec 12 10:32:12 2022

Hd =
    1.047097e-02   -2.227565e-08    3.289534e-03   -8.240464e-09
                    2.436197e-01   -2.647382e-08    2.007798e-03
                                    2.109359e-01   -1.922534e-08
                                                    2.559036e-01

▽Hd 1-1 =
    3.052316e-06   -1.858455e-08   -1.380574e-06
   -2.189897e-06    6.550546e-08    1.815378e-07
   -3.026220e-06   -1.189167e-07    3.812456e-08
    1.241592e-06   -4.320003e-07    1.352413e-06
    5.407123e-06    4.633716e-07   -3.314775e-06
   -9.237297e-07   -3.574602e-07    5.861270e-06
   -1.728195e-07   -1.591246e-08   -1.067657e-06
   -6.013810e-07   -1.948213e-06    4.473854e-07
   -7.770209e-07    1.965599e-06    1.094600e-06
    5.051771e-07    8.824393e-08   -3.250874e-07
    1.749243e-06    3.860653e-07   -2.403876e-06
   -1.598861e-06   -1.780512e-07    1.427164e-06
   -9.341633e-07    8.585761e-08   -1.601205e-06
   -1.731358e-06    1.449530e-08   -3.093200e-07

▽Hd 1-2 =
   -1.505912e-04    5.186472e-03    6.179237e-04
   -7.431832e-04    2.551612e-02    3.040491e-03
   -3.016881e-04    1.036512e-02    1.235331e-03
   -2.954312e-04    1.015615e-02    1.210309e-03
    5.467244e-05   -1.876999e-03   -2.236138e-04
    7.960408e-05   -2.740094e-03   -3.265568e-04
    2.978979e-04   -1.023173e-02   -1.219412e-03
   -7.649710e-03   -1.660594e-02    6.945742e-03
    8.541843e-03   -1.404400e-02   -1.059803e-02
    8.937140e-05   -3.070698e-03   -3.659366e-04
    2.962740e-06   -1.028237e-04   -1.223237e-05
   -1.886724e-05    6.466403e-04    7.708382e-05
    1.899718e-05   -6.533518e-04   -7.783392e-05
    7.412176e-05   -2.544871e-03   -3.032696e-04

▽Hd 1-3 =
   -1.015467e-02   -1.059835e-06   -2.472828e-03
   -4.695830e-03   -1.473923e-02    1.225370e-01
    1.018141e-01    1.036612e-02   -6.211118e-02
   -8.919557e-02    3.132584e-03   -4.808092e-02
   -8.956728e-02    3.773231e-03   -5.354640e-02
    1.010098e-01    9.410414e-03   -5.428797e-02
   -4.660580e-03   -1.325817e-02    1.101173e-01
   -4.678097e-04    2.336767e-03   -3.772604e-03
   -3.587508e-04   -1.408459e-03   -4.218875e-03
    2.274419e-03   -2.559665e-04    2.703323e-03
    5.177351e-04    3.204078e-04   -2.561803e-03
   -4.408873e-03   -1.079095e-04   -1.716972e-04
    1.748872e-03    4.778970e-04   -3.582782e-03
   -3.855586e-03   -4.662929e-05   -5.505843e-04

▽Hd 1-4 =
    2.955095e-04   -1.014929e-02   -1.209484e-03
   -1.807255e-04    6.205946e-03    7.398486e-04
   -3.846462e-04    1.321943e-02    1.575166e-03
    4.221010e-04   -1.450492e-02   -1.728694e-03
   -3.090131e-04    1.060535e-02    1.263748e-03
    3.581050e-04   -1.229179e-02   -1.464864e-03
   -3.371971e-05    1.158449e-03    1.382127e-04
   -3.082804e-03    2.304890e-03   -3.031895e-03
    2.966150e-03    1.701489e-03    3.509330e-03
    2.079548e-04   -7.142978e-03   -8.511836e-04
   -2.728729e-04    9.372734e-03    1.116941e-03
    1.817476e-04   -6.240867e-03   -7.437240e-04
   -1.956668e-04    6.719228e-03    8.007219e-04
    2.788052e-05   -9.576658e-04   -1.141234e-04

▽Hd 2-2 =
   -3.412691e-02   -2.654830e-03    1.393826e-02
    5.560573e-02    1.122046e-03    4.171764e-03
   -3.827204e-02   -4.643328e-03    2.961278e-02
   -4.011454e-02    4.008687e-03   -4.344238e-02
    2.551359e-02   -2.295223e-03    2.549317e-02
    3.594951e-02    3.637075e-03   -2.173367e-02
   -9.613383e-03   -5.408186e-04    2.188493e-03
    2.594052e-03    5.497563e-03   -6.682340e-03
    2.859422e-03   -3.616583e-03   -7.768230e-03
    1.129331e-05   -1.691780e-04    1.422705e-03
   -2.414602e-03   -7.499189e-04    5.703509e-03
