Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Sun Dec 11 15:44:40 2022

Hd =
    9.859410e-03    8.628925e-08    5.228102e-04    4.136716e-09
                    2.509708e-01    3.430428e-09    2.394037e-05
                                    2.115490e-01    3.180662e-09
                                                    2.487001e-01

▽Hd 1-1 =
   -2.039012e-06   -7.876955e-07    6.120427e-06
    3.375849e-06    5.731578e-07   -6.293134e-07
    7.803301e-06   -5.688563e-07    7.282635e-06
   -3.905749e-06   -6.011316e-07    4.163937e-06
   -3.540346e-06   -3.517298e-07    4.110460e-06
    1.444447e-06   -5.354370e-08    2.063730e-06
    4.288227e-06    2.990352e-07   -3.940287e-06
   -1.717086e-06    9.901370e-06   -9.023375e-07
    3.016186e-07   -9.897086e-06   -3.607701e-06
   -3.471103e-06    5.592015e-07   -6.315718e-06
    8.276256e-07    3.753168e-07   -3.429397e-06
    9.875294e-07    3.873187e-07   -3.117189e-06
   -1.860583e-06    1.982173e-07   -1.971163e-06
   -2.494719e-06   -3.357465e-08    1.719172e-07

▽Hd 1-2 =
   -5.837345e-05    2.058513e-03    2.446818e-04
   -8.979742e-04    3.085332e-02    3.676348e-03
   -3.023402e-04    1.041432e-02    1.241416e-03
   -1.999789e-04    6.901717e-03    8.221373e-04
    7.686541e-05   -2.656839e-03   -3.168732e-04
    1.019747e-04   -3.522551e-03   -4.194938e-04
    3.057597e-04   -1.051654e-02   -1.253249e-03
   -6.270529e-03   -1.709145e-02    7.591869e-03
    7.187828e-03   -1.444347e-02   -1.134883e-02
   -1.929803e-06    5.129979e-05    5.593163e-06
   -3.403056e-05    1.152408e-03    1.378176e-04
    2.902141e-05   -9.932022e-04   -1.186981e-04
   -3.189002e-05    1.097475e-03    1.311349e-04
    9.559746e-05   -3.304985e-03   -3.938550e-04

▽Hd 1-3 =
   -5.108313e-03    9.910587e-05   -2.080017e-03
   -2.083588e-03   -1.424865e-02    1.190635e-01
    1.000870e-01    9.143723e-03   -5.227608e-02
   -9.381762e-02    3.927409e-03   -5.588298e-02
   -9.350716e-02    4.087165e-03   -5.714510e-02
    9.918938e-02    8.960380e-03   -5.095934e-02
   -3.307205e-03   -1.308537e-02    1.090022e-01
   -7.644007e-04    1.410751e-03   -3.042547e-03
   -7.029452e-04   -6.984055e-04   -3.293887e-03
    8.117789e-04   -4.457414e-05    5.716153e-04
    1.979419e-04    1.190193e-04   -9.495535e-04
   -2.951710e-03   -2.159429e-05   -5.404268e-04
    2.191105e-03    3.627386e-04   -2.508306e-03
   -2.342658e-04   -1.169921e-05    4.091956e-05

▽Hd 1-4 =
    6.311240e-05   -2.167492e-03   -2.582354e-04
   -8.989896e-06    3.082316e-04    3.722892e-05
   -3.635274e-04    1.250427e-02    1.489698e-03
    4.061076e-04   -1.396605e-02   -1.664597e-03
   -3.115722e-04    1.068099e-02    1.272566e-03
    3.269527e-04   -1.120933e-02   -1.335938e-03
   -1.698109e-05    5.829107e-04    6.995898e-05
    1.892306e-03    1.281618e-03   -2.406215e-03
   -1.946226e-03    5.700869e-04    2.626880e-03
    1.985902e-04   -6.822595e-03   -8.129890e-04
   -2.583298e-04    8.874633e-03    1.057542e-03
    1.853242e-04   -6.362019e-03   -7.580772e-04
   -1.905271e-04    6.540776e-03    7.794649e-04
    2.375981e-05   -8.160292e-04   -9.728712e-05

▽Hd 2-2 =
   -3.748762e-02   -2.904598e-03    1.523401e-02
    5.988966e-02    2.233137e-03   -4.119635e-03
   -4.182358e-02   -5.191379e-03    3.334518e-02
   -4.065706e-02    3.044744e-03   -3.548653e-02
    2.807953e-02   -1.972999e-03    2.342046e-02
    3.477417e-02    3.597384e-03   -2.169045e-02
   -1.080641e-02   -5.961907e-04    2.362229e-03
    3.060412e-03    8.218215e-03   -7.495245e-03
    3.473732e-03   -6.039839e-03   -9.195114e-03
   -5.131339e-04    1.915559e-04   -1.733184e-03
    1.916683e-04   -5.979073e-04    5.064422e-03
