Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu Nov 24 20:36:29 2022

Hd =
    1.274543e-02   -4.794108e-11    1.108001e-06    1.587813e-10
                    1.712597e-01   -1.042264e-10   -3.103009e-07
                                    1.828691e-01    1.079763e-10
                                                    2.362943e-01

▽Hd 1-1 =
    1.678879e-07   -6.856953e-07    1.990326e-02
   -1.370610e-07    2.800777e-06   -1.622613e-02
    1.190455e-06   -2.664856e-02   -3.452061e-02
   -1.771315e-06    2.664442e-02   -3.451843e-02
    1.713123e-06   -2.638563e-02    2.941180e-02
   -1.216144e-06    2.636934e-02    2.940767e-02
    7.114578e-08    5.173322e-06    8.582395e-03
    1.178990e-07   -2.302755e-03   -1.194601e-03
   -1.379289e-07    2.303131e-03   -1.194896e-03
   -2.872235e-08    4.925139e-04   -1.049310e-04
    2.586565e-08   -4.890899e-04   -1.070125e-04
   -5.765514e-08    1.069927e-03    1.721076e-04
    6.128812e-08   -1.060495e-03    1.779097e-04
    1.160516e-09   -8.908245e-08    2.114698e-04

▽Hd 1-2 =
   -1.046602e-02   -5.811174e-07    8.861214e-08
    1.099504e-02    6.100675e-07   -9.297137e-08
    8.435154e-03    4.686942e-07   -7.148380e-08
    8.436309e-03    4.688189e-07   -7.054006e-08
   -3.805014e-04   -2.078290e-08    3.657976e-09
   -3.810735e-04   -2.084952e-08    2.612971e-09
   -7.479388e-03   -4.160728e-07    6.304856e-08
   -8.801223e-04   -4.907938e-08    7.269741e-09
   -8.800466e-04   -4.883276e-08    7.450358e-09
   -2.911456e-03   -1.616851e-07    2.454591e-08
   -2.911897e-03   -1.616504e-07    2.452479e-08
   -4.606810e-05   -2.585318e-09    3.999181e-10
   -4.597688e-05   -2.504621e-09    3.965425e-10
   -1.483954e-03   -8.242039e-08    1.247631e-08

▽Hd 1-3 =
    1.158701e-06   -2.086096e-02   -1.957710e-06
   -6.032592e-06    1.086204e-01    1.320447e-06
    2.964322e-06   -4.176352e-02    7.664975e-02
    1.673934e-06   -4.175821e-02   -7.664939e-02
    2.033611e-06   -4.824465e-02   -7.673855e-02
    3.325493e-06   -4.824854e-02    7.673913e-02
   -5.790083e-06    1.042531e-01    4.440489e-07
   -1.094619e-07    1.610930e-03   -2.355682e-03
   -6.953745e-08    1.610706e-03    2.355762e-03
    1.374802e-07   -2.636128e-03   -1.076690e-03
    1.553618e-07   -2.636738e-03    1.076978e-03
    1.619239e-07   -3.433255e-03   -3.432556e-03
    2.196315e-07   -3.433991e-03    3.432059e-03
    1.712158e-07   -3.079147e-03   -6.152657e-07

▽Hd 1-4 =
   -6.535722e-08    1.711517e-10    1.511482e-11
    2.864000e-07   -5.018831e-10    3.296200e-12
    1.183065e-02    6.571487e-07   -9.968849e-08
   -1.183084e-02   -6.566168e-07    9.968642e-08
    1.073244e-02    5.961093e-07   -9.028126e-08
   -1.073246e-02   -5.961826e-07    9.001497e-08
    7.870163e-08   -1.669517e-10    1.437018e-10
   -7.288973e-04   -4.044495e-08    6.088424e-09
    7.289042e-04    4.039470e-08   -6.123335e-09
   -7.442801e-03   -4.133350e-07    6.265391e-08
    7.442758e-03    4.132415e-07   -6.256586e-08
   -5.219374e-03   -2.898509e-07    4.395415e-08
    5.219325e-03    2.899959e-07   -4.385626e-08
   -5.094911e-09    3.789321e-11   -4.476965e-11

▽Hd 2-2 =
   -4.662341e-07    2.509856e-07   -5.542597e-02
    3.516326e-07    1.801085e-06    4.179080e-02
   -3.527407e-07   -1.861860e-03   -5.432035e-02
   -5.612214e-07    1.858516e-03   -5.431747e-02
    1.182343e-06   -1.408873e-02    4.752986e-02
   -3.811705e-07    1.407254e-02    4.752416e-02
    7.981607e-08    4.388019e-06    9.592756e-03
   -6.527273e-07    1.287741e-02    7.433244e-03
    7.778357e-07   -1.287735e-02    7.432642e-03
    1.075461e-07   -2.136796e-03   -1.266802e-03
   -1.299080e-07    2.140413e-03   -1.268942e-03
