Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Nov 23 23:46:25 2022

Hd =
    1.348041e-02   -8.563973e-10   -1.061538e-07    1.271522e-10
                    1.615725e-01   -3.089620e-11    2.747155e-08
                                    1.923288e-01    6.452774e-12
                                                    2.417776e-01

▽Hd 1-1 =
   -6.408986e-11    2.884520e-07    7.671403e-02
    3.620118e-10   -3.170074e-07   -6.445231e-02
    8.368066e-10   -2.811937e-02    2.606602e-02
   -1.292438e-09    2.811962e-02    2.606608e-02
    6.680975e-10   -1.565477e-02   -2.133499e-02
   -1.528897e-11    1.565514e-02   -2.133510e-02
   -3.651571e-10   -3.891142e-07    1.845608e-03
    6.381212e-10   -1.533069e-02   -1.128659e-02
   -1.409792e-10    1.533043e-02   -1.128644e-02
   -8.770892e-10    2.926382e-03    9.797249e-04
   -3.128073e-10   -2.926346e-03    9.797254e-04
    2.705161e-10    9.465992e-04   -1.231581e-03
    1.684095e-10   -9.465829e-04   -1.231610e-03
    1.238873e-10    2.467201e-10   -4.925676e-04

▽Hd 1-2 =
   -9.524289e-03   -1.737733e-10    9.610405e-10
    8.802007e-03   -1.660627e-10   -9.260824e-10
    8.490934e-03    7.778913e-11   -1.308805e-10
    8.490803e-03    7.319942e-10    4.932590e-10
    3.427973e-04    6.942917e-11    1.896267e-10
    3.428599e-04    2.924297e-10   -5.311177e-10
   -7.713838e-03   -6.346718e-10    1.019651e-11
   -1.180789e-03   -1.620012e-10   -8.845505e-11
   -1.180782e-03    7.327403e-11   -8.287652e-11
   -2.263630e-03   -1.076734e-10    1.009955e-10
   -2.263584e-03    2.229405e-11    8.687046e-11
   -2.093326e-04    1.994473e-11   -3.522190e-11
   -2.093427e-04   -7.531599e-12   -4.309319e-11
   -1.923815e-03   -3.544103e-11   -4.261443e-12

▽Hd 1-3 =
    5.972376e-10   -2.158533e-02    1.047189e-07
   -2.799806e-09    1.037763e-01   -1.551531e-08
    1.047997e-09   -3.798830e-02    8.045971e-02
    4.723713e-10   -3.798845e-02   -8.045976e-02
    1.498943e-09   -4.883122e-02   -8.039848e-02
    1.332433e-09   -4.883114e-02    8.039842e-02
   -2.504674e-09    1.039770e-01    4.846659e-08
   -2.352332e-10    1.533337e-03   -1.864729e-03
    1.570929e-10    1.533360e-03    1.864717e-03
    1.362136e-10   -2.083701e-03   -1.000374e-03
    1.102086e-10   -2.083641e-03    1.000334e-03
   -1.634558e-10   -4.017674e-03   -3.357008e-03
    2.921596e-10   -4.017644e-03    3.357021e-03
    5.851171e-11   -3.392885e-03    1.744545e-08

▽Hd 1-4 =
    6.516252e-09    4.700515e-11   -3.871264e-11
   -3.552594e-08   -4.327244e-10   -7.315804e-12
    1.324221e-02    5.239596e-10    9.255179e-11
   -1.324218e-02   -1.019420e-10   -2.606698e-11
    1.013694e-02   -2.970174e-12   -2.661699e-10
   -1.013693e-02   -5.268027e-10    1.733787e-10
   -9.868446e-09    3.623439e-10    5.172550e-11
   -9.351278e-04   -3.037093e-11   -7.061607e-12
    9.351305e-04    3.244874e-11   -4.528421e-12
   -7.676722e-03   -1.860401e-10   -3.223697e-11
    7.676722e-03    1.605533e-10    7.089788e-11
   -5.313639e-03   -8.912162e-11    2.033896e-11
    5.313641e-03    2.241546e-10   -7.325365e-13
   -7.381667e-11    1.950675e-11   -2.606798e-11

▽Hd 2-2 =
    5.594716e-10    2.683694e-07   -3.549507e-06
    1.609323e-10   -3.103098e-07    1.717451e-06
    3.564861e-10    4.601304e-07    3.987385e-06
   -3.957081e-10   -2.233239e-07    3.941832e-06
    6.778263e-11   -6.320940e-06   -3.419016e-06
    3.197712e-10    6.620286e-06   -3.418477e-06
   -5.897472e-10   -3.197813e-07   -1.032561e-06
   -4.121523e-11    5.782070e-07    1.176003e-08
    7.889752e-11   -8.034922e-07    1.394467e-07
   -7.797436e-10   -5.548816e-07    5.816999e-08
   -3.698447e-10    5.840714e-07    6.938008e-08
    3.151537e-10    2.790134e-06   -9.723024e-07
    1.447996e-10   -2.766810e-06   -9.949521e-07
    1.729641e-10   -1.659552e-09    3.461391e-06

▽Hd 2-3 =
   -2.492312e-09   -1.927409e-11    3.277139e-11
