Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Sun Dec 11 15:36:02 2022

Hd =
   -3.025903e-05   -4.571977e-04   -3.837124e-08    3.073937e-08
                    1.862397e-01   -3.595090e-09    9.974728e-09
                                    1.882321e-01    1.635181e-03
                                                    2.379520e-01

▽Hd 1-1 =
    1.258963e-06    3.798791e-05    2.765877e-07
   -6.285624e-06   -6.822396e-06   -1.070527e-07
   -7.261378e-06   -1.246477e-06    8.326440e-06
   -7.256772e-06   -1.312835e-06   -8.248496e-06
   -7.987077e-07    4.264899e-06    9.687470e-08
   -8.222120e-07    4.169499e-06    5.559461e-08
   -2.946658e-06   -1.500785e-06   -1.583142e-07
   -3.878680e-06   -1.515694e-05   -1.195702e-05
   -3.770048e-06   -1.499221e-05    1.169792e-05
    8.382812e-06   -1.329198e-06   -7.450653e-06
    8.378029e-06   -1.293702e-06    7.460953e-06
    6.309667e-06   -7.372378e-07    1.187617e-06
    6.299379e-06   -6.896632e-07   -1.184428e-06
    2.391229e-06   -1.340865e-06    3.972658e-09

▽Hd 1-2 =
    3.450656e-03   -7.728139e-03    5.164759e-09
    1.292732e-03    1.726389e-02   -2.215992e-09
    7.298156e-04    9.815279e-03    1.130110e-03
    7.298554e-04    9.815217e-03   -1.130082e-03
    3.533398e-04   -9.714120e-04   -5.673398e-05
    3.533016e-04   -9.713952e-04    5.674325e-05
    3.915661e-04   -8.981827e-03   -1.823743e-08
   -4.125211e-03   -5.811502e-03   -1.320608e-02
   -4.125194e-03   -5.811471e-03    1.320606e-02
    1.068931e-04   -1.552016e-03    4.459779e-04
    1.068896e-04   -1.551994e-03   -4.459798e-04
    2.216895e-04   -2.852947e-04    3.049684e-04
    2.216864e-04   -2.852943e-04   -3.049655e-04
    2.919792e-04   -2.944044e-03   -5.074032e-09

▽Hd 1-3 =
    8.541999e-09    8.325326e-09   -1.440738e-02
   -4.251695e-09    2.862504e-09    1.183690e-01
    8.897464e-02    3.733249e-03   -4.909005e-02
   -8.897465e-02   -3.733283e-03   -4.909007e-02
   -8.826534e-02   -1.614459e-04   -5.173096e-02
    8.826534e-02    1.614486e-04   -5.173095e-02
   -1.640205e-09    1.072593e-08    1.090660e-01
   -1.134326e-03   -1.437519e-03   -4.026283e-04
    1.134329e-03    1.437519e-03   -4.026320e-04
   -2.196229e-04   -4.631079e-04   -1.155322e-03
    2.196156e-04    4.631174e-04   -1.155308e-03
   -3.658197e-03   -6.963708e-04   -3.035454e-03
    3.658199e-03    6.963678e-04   -3.035451e-03
    8.368451e-09    2.881624e-09   -2.198730e-03

▽Hd 1-4 =
   -6.277577e-09    8.120006e-09    5.072848e-04
    5.145932e-09   -1.368295e-08   -6.278867e-03
   -3.521204e-03    1.417858e-02    3.076562e-03
    3.521193e-03   -1.417857e-02    3.076596e-03
    3.804680e-03    1.090026e-02    2.333495e-03
   -3.804700e-03   -1.090026e-02    2.333481e-03
    7.449696e-09   -4.659183e-11   -4.730413e-03
   -1.167965e-03   -1.655742e-03   -3.271683e-04
    1.167972e-03    1.655740e-03   -3.271893e-04
   -1.717635e-04   -7.703043e-03    1.281684e-04
    1.717745e-04    7.703044e-03    1.281578e-04
    1.862486e-04   -5.812178e-03    2.028683e-04
   -1.862417e-04    5.812179e-03    2.028748e-04
   -1.400472e-09   -9.072384e-10   -3.258500e-04

▽Hd 2-2 =
   -7.112807e-02    3.467072e-02    2.471137e-07
    6.248376e-02   -1.297678e-02   -8.544594e-08
   -2.381901e-02   -1.773198e-03    2.976312e-02
   -2.381903e-02   -1.773304e-03   -2.976307e-02
    1.832933e-02    9.821582e-04    1.474831e-02
    1.832927e-02    9.820376e-04   -1.474817e-02
   -3.551708e-03   -1.137229e-04   -1.607522e-07
    1.025864e-02   -9.528627e-03    1.427765e-02
    1.025875e-02   -9.528493e-03   -1.427787e-02
   -2.538816e-04   -4.802074e-04   -3.545781e-03
   -2.538788e-04   -4.801576e-04    3.545791e-03
