Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Mon Dec 12 17:46:26 2022

Hd =
    5.832023e-04    6.504973e-04   -1.332783e-06    6.730894e-08
                    1.858909e-01    2.998029e-08    8.735903e-07
                                    1.878576e-01    4.216338e-04
                                                    2.383828e-01

▽Hd 1-1 =
   -3.084183e-06    3.904053e-07    9.727176e-07
    1.989909e-06   -6.259288e-07    2.673647e-06
   -3.395438e-06    5.491284e-08   -2.406304e-07
    4.428789e-06    3.013834e-08   -5.661296e-06
    7.306482e-06   -6.939169e-08    3.261252e-06
   -6.543860e-06   -1.957041e-07   -4.402063e-06
    2.149968e-06    1.479905e-07   -1.740010e-06
    4.734159e-07   -2.520024e-07    2.733525e-07
    1.860797e-06    5.158844e-07   -1.944323e-06
   -1.346306e-06    8.330882e-09   -1.985105e-06
   -1.746478e-06    5.530956e-08    4.231231e-06
   -1.895411e-06   -1.203941e-07    1.132669e-06
    2.284396e-06   -5.057659e-08    3.870257e-06
   -2.482080e-06    1.110259e-07   -4.416989e-07

▽Hd 1-2 =
    3.005854e-03   -8.817351e-03   -5.896812e-06
    3.369241e-03    1.957976e-02   -1.126163e-06
    5.788147e-04    1.000316e-02    1.749194e-03
    5.739501e-04    1.000250e-02   -1.747172e-03
   -3.724643e-04   -9.981380e-04    1.054911e-03
   -3.754074e-04   -9.972345e-04   -1.054211e-03
    2.931688e-04   -1.120094e-02   -2.452639e-06
   -5.388224e-03   -5.709364e-03   -1.427209e-02
   -5.348230e-03   -5.714702e-03    1.428508e-02
    6.322393e-04   -2.095186e-03    2.991889e-04
    6.314027e-04   -2.094474e-03   -3.017132e-04
    8.417951e-04   -1.906278e-04    1.005938e-04
    8.415100e-04   -1.906863e-04   -1.030209e-04
    7.163511e-04   -1.576717e-03   -1.287972e-06

▽Hd 1-3 =
   -2.018009e-05    2.716433e-06   -1.526510e-02
    1.663488e-04   -2.139686e-05    1.183962e-01
    8.764256e-02    3.858021e-03   -4.856590e-02
   -8.778086e-02   -3.840472e-03   -4.832564e-02
   -8.781336e-02   -2.276033e-04   -5.116536e-02
    8.767040e-02    2.462686e-04   -5.140684e-02
    1.508957e-04   -1.952466e-05    1.074409e-01
   -1.937506e-03   -8.648391e-04   -1.147951e-04
    1.937110e-03    8.648551e-04   -1.195452e-04
   -7.880912e-05   -6.550386e-04   -1.463107e-03
    7.457350e-05    6.555803e-04   -1.462837e-03
   -3.079748e-03   -5.818143e-04   -3.202408e-03
    3.070246e-03    5.829656e-04   -3.211504e-03
   -1.674119e-06    2.815161e-07   -1.534074e-03

▽Hd 1-4 =
    4.760882e-07    1.378106e-08    3.712338e-04
   -5.666508e-06    3.869138e-07   -4.056000e-03
   -2.115613e-03    1.406958e-02    2.308961e-03
    2.122060e-03   -1.407004e-02    2.297938e-03
    2.059031e-03    1.135008e-02    1.316758e-03
   -2.055366e-03   -1.135039e-02    1.318376e-03
   -4.315466e-06    3.510794e-07   -3.091254e-03
   -1.518036e-03   -6.983953e-04   -5.532943e-04
    1.516510e-03    6.985853e-04   -5.574121e-04
    6.836703e-05   -8.186711e-03    1.934720e-04
   -6.781223e-05    8.186620e-03    1.966303e-04
    5.411427e-05   -5.941094e-03    2.120791e-04
   -5.350916e-05    5.940969e-03    2.143928e-04
   -2.400833e-07    4.485345e-08   -1.718807e-04

▽Hd 2-2 =
   -6.527746e-02    3.349293e-02    9.860406e-05
    5.740297e-02   -1.154920e-02   -7.941679e-05
   -1.750410e-02   -1.705879e-03    2.880668e-02
   -1.757844e-02   -1.695426e-03   -2.876418e-02
    1.360791e-02    7.688502e-04    1.515349e-02
    1.355030e-02    7.742441e-04   -1.518898e-02
   -3.600588e-03    2.996402e-04    4.073654e-07
    8.521461e-03   -9.340238e-03    9.724931e-03
    8.495058e-03   -9.336015e-03   -9.753551e-03
   -1.073637e-03   -1.007095e-03   -2.804211e-03
   -1.065553e-03   -1.008077e-03    2.808044e-03
