Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 17:17:55 2022

Hd =
    6.233181e-03   -4.912839e-10    9.230150e-07   -2.419335e-11
                    1.694058e-01    4.755928e-11   -2.857858e-07
                                    1.895003e-01    6.258443e-11
                                                    2.350113e-01

▽Hd 1-1 =
    4.640077e-10   -1.466650e-06    1.568801e-06
   -3.163884e-10    1.439742e-06   -4.962104e-06
   -8.123898e-10   -4.301161e-06    2.319919e-06
   -9.345084e-11    5.090345e-06   -2.239360e-06
    7.823228e-10   -1.719714e-06   -2.749732e-06
    5.360472e-10   -6.601737e-06   -9.490614e-07
   -6.053242e-10    4.021452e-06    7.167460e-06
    5.387284e-11    2.578352e-06    1.115506e-06
    4.673971e-11   -6.373992e-07   -5.658978e-07
   -3.223400e-10   -9.165627e-08   -4.369629e-07
   -2.247337e-11   -2.811916e-06    8.179986e-07
    5.856774e-10   -5.183975e-07   -8.652548e-08
   -3.018735e-11    4.954104e-06    2.824220e-06
   -2.661136e-10    6.463554e-08   -3.824261e-06

▽Hd 1-2 =
   -9.776453e-03   -1.144582e-07   -8.950194e-09
    1.256533e-02    1.468451e-07    1.198192e-08
    8.985630e-03    1.047542e-07    9.041604e-09
    8.986675e-03    1.052530e-07    8.552743e-09
   -1.060711e-03   -1.246872e-08   -1.302249e-09
   -1.061203e-03   -1.256765e-08   -9.837481e-10
   -8.530958e-03   -9.952662e-08   -8.233969e-09
   -2.270392e-03   -2.678069e-08   -2.316781e-09
   -2.270254e-03   -2.601545e-08   -2.325024e-09
   -1.875891e-03   -2.196283e-08   -1.835245e-09
   -1.876317e-03   -2.189652e-08   -1.807513e-09
   -4.346187e-04   -5.091886e-09   -4.353266e-10
   -4.345559e-04   -5.030343e-09   -4.335435e-10
   -9.462847e-04   -1.105333e-08   -9.526732e-10

▽Hd 1-3 =
    2.312825e-07   -1.980727e-02   -9.528159e-07
   -1.272298e-06    1.088742e-01    3.904001e-07
    4.241490e-07   -4.317256e-02    8.234379e-02
    5.849906e-07   -4.317017e-02   -8.234330e-02
    6.510010e-07   -4.881705e-02   -8.222598e-02
    4.901084e-07   -4.881843e-02    8.222633e-02
   -1.244120e-06    1.064786e-01    5.220781e-08
   -1.861166e-08    1.793647e-03   -2.573149e-03
   -2.325153e-08    1.793584e-03    2.573076e-03
    3.333415e-08   -2.748052e-03   -1.182835e-03
    3.101622e-08   -2.748589e-03    1.183178e-03
    4.319374e-08   -3.415530e-03   -3.478705e-03
    3.639615e-08   -3.416004e-03    3.478462e-03
    3.280922e-08   -2.826438e-03   -3.514751e-07

▽Hd 1-4 =
   -1.923104e-07    4.152927e-11   -1.250770e-10
    3.596192e-07   -3.613426e-10   -3.965555e-11
    1.208347e-02    1.415280e-07    1.185670e-08
   -1.208372e-02   -1.412703e-07   -1.168738e-08
    1.108219e-02    1.293593e-07    1.097408e-08
   -1.108222e-02   -1.293979e-07   -1.080000e-08
    7.377982e-08   -4.962903e-11   -1.251952e-10
   -7.281301e-04   -8.547334e-09   -7.376857e-10
    7.282032e-04    8.554009e-09    7.564092e-10
   -7.690257e-03   -8.989602e-08   -7.563839e-09
    7.690262e-03    8.994465e-08    7.523597e-09
   -5.019706e-03   -5.858768e-08   -4.946885e-09
    5.019688e-03    5.866490e-08    4.883193e-09
   -9.947543e-09    1.783708e-11    3.174210e-11

▽Hd 2-2 =
    7.278796e-08   -1.447385e-06   -7.308200e-02
   -5.571452e-08    1.249986e-06    5.608717e-02
   -2.759628e-07    2.518166e-02   -1.962539e-02
    3.136624e-07   -2.518087e-02   -1.962833e-02
   -1.717706e-07    1.323076e-02    1.799669e-02
    1.374074e-07   -1.323609e-02    1.799753e-02
    7.205128e-10    2.481678e-06   -1.320726e-03
   -1.855426e-07    1.515220e-02    8.729385e-03
    1.682575e-07   -1.515040e-02    8.727804e-03
    4.584062e-08   -3.863671e-03   -9.356071e-04
   -4.423730e-08    3.861328e-03   -9.346734e-04
