Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Thu Nov 24 21:37:49 2022

Hd =
    7.561353e-03   -8.423672e-04   -9.662197e-18   -7.634394e-18
                    1.784398e-01    7.562954e-18    8.222437e-17
                                    1.812960e-01    1.388150e-03
                                                    2.367783e-01

▽Hd 1-1 =
    1.871107e-02   -6.606469e-03    3.942979e-15
   -2.332940e-02    1.007081e-03    7.063886e-16
   -2.899596e-02    1.005276e-03   -2.840323e-02
   -2.899596e-02    1.005276e-03    2.840323e-02
    2.603096e-02   -5.224186e-04   -2.649282e-02
    2.603096e-02   -5.224186e-04    2.649282e-02
    1.198550e-02   -2.588391e-04   -7.393966e-16
   -8.247584e-04    2.049495e-03   -3.299411e-03
   -8.247584e-04    2.049495e-03    3.299411e-03
   -9.232444e-06    9.117039e-05    5.622226e-04
   -9.232444e-06    9.117039e-05   -5.622226e-04
    4.427146e-05    1.196038e-04    1.027757e-03
    4.427146e-05    1.196038e-04   -1.027757e-03
    1.422780e-04    3.719732e-04   -7.442172e-17

▽Hd 1-2 =
    4.652132e-03   -9.377939e-03   -1.450855e-16
    1.350578e-03    1.525107e-02    7.679497e-17
    9.693450e-04    8.926772e-03    7.490029e-04
    9.693450e-04    8.926772e-03   -7.490029e-04
    2.154493e-04   -6.520513e-04   -2.382021e-04
    2.154493e-04   -6.520513e-04    2.382021e-04
    2.619340e-04   -8.391926e-03    4.916405e-17
   -4.726146e-03   -3.416572e-03   -1.170862e-02
   -4.726146e-03   -3.416572e-03    1.170862e-02
    7.663007e-05   -2.506010e-03    6.329473e-04
    7.663007e-05   -2.506010e-03   -6.329473e-04
    2.279727e-04   -1.524136e-04    2.076385e-04
    2.279727e-04   -1.524136e-04   -2.076385e-04
    2.088536e-04   -1.880655e-03   -5.183545e-18

▽Hd 1-3 =
   -2.382610e-16    5.361849e-17   -1.792987e-02
    1.532056e-16   -7.075252e-18    1.113865e-01
    8.035887e-02    3.038564e-03   -4.432879e-02
   -8.035887e-02   -3.038564e-03   -4.432879e-02
   -8.085260e-02   -2.121678e-04   -4.935026e-02
    8.085260e-02    2.121678e-04   -4.935026e-02
    6.210049e-17    1.770509e-18    1.047137e-01
   -2.293910e-03   -7.802149e-04    5.749321e-04
    2.293910e-03    7.802149e-04    5.749321e-04
   -4.850116e-04   -1.894492e-04   -1.700835e-03
    4.850116e-04    1.894492e-04   -1.700835e-03
   -3.353209e-03   -5.754955e-04   -3.099839e-03
    3.353209e-03    5.754955e-04   -3.099839e-03
   -3.681585e-17   -2.385364e-18   -2.360719e-03

▽Hd 1-4 =
   -2.351750e-17   -6.431298e-18   -3.052771e-04
    4.216782e-18   -4.272698e-17   -5.996046e-03
   -3.499617e-03    1.350210e-02    3.018337e-03
    3.499617e-03   -1.350210e-02    3.018337e-03
    3.332133e-03    1.096891e-02    2.228449e-03
   -3.332133e-03   -1.096891e-02    2.228449e-03
   -1.494748e-17   -1.232743e-17   -4.513106e-03
   -1.356283e-03   -1.611084e-03   -9.138913e-05
    1.356283e-03    1.611084e-03   -9.138913e-05
    8.768877e-06   -7.780496e-03    2.117332e-04
   -8.768877e-06    7.780496e-03    2.117332e-04
    1.913115e-04   -5.647568e-03    7.111109e-05
   -1.913115e-04    5.647568e-03    7.111109e-05
    2.402572e-18   -1.065285e-18   -6.205340e-05

▽Hd 2-2 =
   -5.347257e-02    2.495006e-02    4.116222e-15
    3.682592e-02   -1.059580e-02    4.655140e-16
   -5.203854e-02   -2.574443e-04   -7.092169e-04
   -5.203854e-02   -2.574443e-04    7.092169e-04
    4.467176e-02    2.983006e-04   -1.322551e-02
    4.467176e-02    2.983006e-04    1.322551e-02
    1.111556e-02   -3.956832e-04   -7.380869e-16
    8.846195e-03   -6.636682e-03    1.185201e-02
    8.846195e-03   -6.636682e-03   -1.185201e-02
   -1.072804e-03   -8.196426e-04   -1.870563e-03
   -1.072804e-03   -8.196426e-04    1.870563e-03
