Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Sun Apr 10 21:49:39 2022

Hd =
    4.435690e-02   -2.152594e-07    3.453533e-07   -1.817604e-09
                    2.391587e-01    4.944509e-10   -1.617155e-07
                                    2.391590e-01   -6.647269e-08
                                                    2.860594e-01

▽Hd 1-1 =
   -7.351888e-06   -1.290643e-05   -2.874572e-02
   -5.851652e-06   -1.321129e-05   -2.030616e-02
    4.242464e-05   -2.870285e-02    2.061462e-02
   -3.038691e-05    2.872944e-02    2.058506e-02
    3.111041e-05   -3.150401e-02   -3.040078e-02
   -4.875689e-05    3.148091e-02   -3.042549e-02
   -1.800701e-06   -3.475115e-06   -6.086085e-03
   -4.110447e-02   -3.890272e-05    2.878970e-02
    4.112021e-02    6.533340e-05    2.876614e-02
   -1.946827e-05    1.663279e-02    5.618960e-03
    2.270605e-05   -1.663151e-02    5.636237e-03
    4.036791e-06   -3.361355e-03   -6.444037e-04
   -4.475505e-06    3.356287e-03   -6.494049e-04
    2.068074e-06    3.435358e-06    7.247323e-03

▽Hd 1-2 =
   -6.171324e-04   -7.826692e-07   -1.075704e-06
   -5.900902e-02   -7.480455e-05    1.803667e-05
   -1.105246e-02   -1.386480e-05    2.788034e-06
   -1.105221e-02   -1.415735e-05    2.785778e-06
    2.497243e-03    3.662018e-06   -5.575696e-07
    2.497134e-03    2.667690e-06   -5.555894e-07
    1.397485e-02    1.771717e-05   -4.130111e-06
    2.798002e-02    4.855307e-05    2.857734e-02
    2.795986e-02    2.236185e-05   -2.859258e-02
    2.054880e-03    2.576234e-06   -4.651694e-07
    2.054832e-03    2.633745e-06   -4.650958e-07
    4.481538e-04    7.712136e-07   -2.631356e-07
    4.481636e-04    3.646636e-07   -2.629596e-07
    1.815694e-03    2.301720e-06   -5.939039e-07

▽Hd 1-3 =
    1.693072e-05   -1.335512e-02    5.857003e-06
    1.422528e-04   -1.122008e-01    5.174265e-05
   -1.001895e-04    5.694236e-02   -9.525671e-02
   -4.431125e-05    5.702919e-02    9.520413e-02
   -3.846937e-05    5.299942e-02    9.773668e-02
   -9.580553e-05    5.290995e-02   -9.778472e-02
    1.392084e-04   -1.097989e-01    5.013615e-05
   -8.746732e-06    6.889017e-03   -3.138222e-06
   -8.720173e-06    6.889001e-03   -3.138695e-06
   -2.103332e-06    1.356425e-03   -1.170546e-03
   -1.337306e-06    1.357592e-03    1.169263e-03
   -9.218656e-08    4.876365e-04    1.615575e-03
   -1.142178e-06    4.861876e-04   -1.616032e-03
    2.525624e-06   -1.991955e-03    8.917899e-07

▽Hd 1-4 =
    4.931470e-07   -6.043674e-09    7.771261e-10
    2.803765e-08   -2.259693e-07   -2.814596e-10
   -2.084813e-02   -2.633205e-05    5.927838e-06
    2.084803e-02    2.652672e-05   -5.927958e-06
   -1.477528e-02   -1.863683e-05    4.518100e-06
    1.477535e-02    1.882450e-05   -4.518703e-06
    1.790126e-08   -2.383830e-07    7.365564e-11
    3.996301e-06   -3.310632e-03    1.501212e-06
   -4.398273e-06    3.310646e-03   -1.502154e-06
    1.135917e-02    1.441894e-05   -3.332321e-06
   -1.135923e-02   -1.438178e-05    3.332587e-06
    7.830490e-03    9.935779e-06   -2.292440e-06
   -7.830524e-03   -9.916349e-06    2.293405e-06
    2.852332e-09    1.757777e-08   -1.359342e-10

▽Hd 2-2 =
    1.193151e-05    1.743660e-05    3.761562e-02
    4.507386e-06    2.759544e-06    1.451129e-02
   -2.068961e-06    1.837334e-04   -5.618352e-03
   -1.601262e-06   -1.809364e-04   -5.621548e-03
    1.024697e-05   -8.905505e-03   -3.964286e-03
   -1.234789e-05    8.906447e-03   -3.968082e-03
   -3.547018e-06   -6.035433e-06   -1.202517e-02
   -9.591578e-04   -8.902381e-06   -1.681647e-02
    9.483655e-04   -6.482098e-06   -1.681682e-02
   -1.441620e-05    1.230838e-02    3.984076e-03
    1.679426e-05   -1.230868e-02    3.997442e-03
    3.929144e-06   -3.163183e-03   -2.109021e-04
   -4.080747e-06    3.158485e-03   -2.157063e-04
    1.445111e-06    2.479496e-06    5.148896e-03

▽Hd 2-3 =
    2.626683e-08    1.112880e-08   -1.536698e-10
