Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Mon Apr 18 23:25:41 2022

Hd =
    2.616845e-02   -1.335672e-07   -1.948025e-07   -9.812011e-12
                    2.343116e-01   -8.550927e-11    2.504749e-07
                                    2.238603e-01   -5.861951e-08
                                                    2.666033e-01

▽Hd 1-1 =
   -2.023468e-06   -1.154342e-06    4.249721e-02
   -7.755015e-07    4.795956e-06   -5.065726e-02
    2.610973e-06   -3.166287e-02    3.220755e-02
   -2.139103e-06    3.165531e-02    3.221206e-02
    1.123983e-06   -2.055328e-02   -2.579984e-02
   -1.959965e-06    2.054766e-02   -2.580668e-02
    1.019098e-07    2.133649e-06    7.119631e-03
   -1.011362e-02   -6.699812e-07   -4.817737e-03
    1.011621e-02    8.478602e-07   -4.819982e-03
   -9.876507e-08    2.512497e-03    6.611213e-04
    2.781877e-07   -2.510072e-03    6.598101e-04
   -1.196836e-08    1.227216e-03   -1.374197e-03
    1.716053e-07   -1.222165e-03   -1.370098e-03
    1.301635e-07   -2.515327e-07   -7.115906e-04

▽Hd 1-2 =
    7.882925e-03    5.914897e-07   -1.235671e-06
    2.463161e-02    1.847893e-06    8.073056e-07
    6.688653e-03    8.216133e-07   -4.991907e-07
    6.688670e-03    1.821306e-07   -4.991119e-07
   -2.085322e-03    3.941624e-07    1.104192e-07
   -2.085362e-03   -7.070471e-07    1.102748e-07
   -9.370247e-03   -7.030803e-07    1.204014e-07
   -1.397596e-02   -9.080041e-07   -7.110844e-03
   -1.397763e-02   -1.189255e-06    7.112166e-03
   -1.528163e-03   -5.841537e-08    1.150162e-07
   -1.528145e-03   -1.708862e-07    1.150027e-07
   -2.138268e-04    2.630652e-07   -2.150929e-07
   -2.138054e-04   -2.951454e-07   -2.151433e-07
   -9.133880e-04   -6.852097e-08   -3.604409e-08

▽Hd 1-3 =
   -2.318251e-07    3.084915e-03    1.033766e-07
    8.372831e-06   -1.115952e-01   -2.818233e-06
   -4.483004e-06    5.306199e-02   -9.576963e-02
   -3.478848e-06    5.305813e-02    9.577252e-02
   -3.384044e-06    5.308190e-02    9.703623e-02
   -4.581463e-06    5.308612e-02   -9.703441e-02
    8.079626e-06   -1.076914e-01   -2.186455e-06
    2.807105e-08    4.108905e-04    4.326490e-08
   -8.953119e-08    4.108939e-04    4.339575e-08
   -9.662416e-08    1.066757e-03   -9.592962e-04
   -6.348108e-08    1.066634e-03    9.593899e-04
   -1.214917e-07    1.202868e-03    1.604496e-03
   -5.890761e-08    1.202911e-03   -1.604440e-03
    1.086916e-07   -1.447332e-03   -4.626865e-08

▽Hd 1-4 =
   -1.727382e-07    4.867068e-07    1.106510e-10
    1.957280e-07   -5.899477e-07   -1.077503e-10
    1.425093e-02    1.296958e-06   -8.653027e-08
   -1.425090e-02   -8.411343e-07    8.648399e-08
    1.132248e-02    8.300130e-07    5.635569e-08
   -1.132246e-02   -8.691843e-07   -5.650112e-08
   -9.511787e-09   -1.163864e-07    1.391073e-10
   -2.118888e-07    2.825799e-03   -5.395122e-08
    2.122322e-07   -2.825774e-03    5.388734e-08
   -7.644638e-03   -6.286616e-07    1.223743e-07
    7.644629e-03    5.183576e-07   -1.223116e-07
   -5.899752e-03   -4.857968e-07    1.468925e-07
    5.899697e-03    3.996667e-07   -1.467964e-07
   -3.042128e-09   -2.486535e-08   -4.518640e-11

▽Hd 2-2 =
   -1.886789e-06   -1.569588e-07    3.410118e-06
   -1.219350e-06    3.602284e-06   -2.277969e-06
    4.811420e-07   -6.433775e-06   -2.165580e-06
    4.810617e-07    2.061397e-07    1.191737e-06
   -2.741401e-07    2.215593e-07    2.550690e-06
   -2.738078e-07   -6.800885e-06   -5.483418e-06
    7.857651e-08    2.131072e-06    2.063018e-06
    4.077135e-07   -1.440765e-08    4.700919e-07
    1.940092e-06   -1.422670e-08   -1.184310e-06
    3.265749e-08    3.561577e-06    1.666950e-06
    3.310112e-08   -1.050818e-06    4.225147e-07
    4.966308e-08    8.002343e-07   -1.279962e-06
    4.919428e-08    4.211087e-06    2.897292e-06
    1.008844e-07   -2.628814e-07   -2.281172e-06

▽Hd 2-3 =
   -6.124401e-07   -3.424903e-08    2.186057e-11
