Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu Apr 21 21:15:16 2022

Hd =
    2.614181e-02    2.810729e-08   -1.051457e-06   -7.885405e-11
                    2.342908e-01    3.466436e-11    1.629776e-07
                                    2.238417e-01   -6.169587e-11
                                                    2.665676e-01

▽Hd 1-1 =
    8.549942e-07   -1.301547e-06    4.064359e-02
   -5.194550e-07   -5.339756e-07   -5.046722e-02
    2.995843e-06   -3.167952e-02    3.217394e-02
   -2.214729e-06    3.168542e-02    3.217513e-02
    1.410681e-06   -2.055540e-02   -2.574583e-02
   -1.971650e-06    2.056469e-02   -2.574502e-02
    7.958123e-08   -3.171895e-06    7.182428e-03
   -1.056841e-02   -6.895539e-07   -4.029713e-03
    1.056788e-02    1.048791e-06   -4.029622e-03
   -2.140190e-07    2.495655e-03    6.532999e-04
    1.970014e-07   -2.502071e-03    6.564390e-04
   -1.324413e-07    1.232402e-03   -1.378551e-03
    7.041656e-08   -1.236519e-03   -1.380592e-03
   -2.656099e-08   -1.313543e-08   -7.082804e-04

▽Hd 1-2 =
    6.476773e-03    5.326270e-07   -9.617729e-08
    1.827034e-02    1.503053e-06   -2.797688e-07
    7.333077e-03    6.908489e-07   -6.610124e-09
    7.332149e-03    5.149908e-07   -7.223371e-09
   -3.987389e-04   -1.229200e-07   -8.273486e-08
   -3.982881e-04    5.696014e-08   -8.208308e-08
   -7.984503e-03   -6.562689e-07    1.038790e-07
   -1.235322e-02   -6.885867e-07   -9.783896e-03
   -1.235299e-02   -1.343360e-06    9.784165e-03
   -1.973340e-03   -1.510682e-07   -3.090005e-08
   -1.972984e-03   -1.735479e-07   -3.088922e-08
   -1.414097e-04    1.995290e-08    8.310217e-08
   -1.414813e-04   -4.324297e-08    8.310094e-08
   -1.695382e-03   -1.394387e-07    7.738689e-08

▽Hd 1-3 =
    9.557456e-07   -1.160888e-02    1.768637e-06
   -9.089111e-06    1.105080e-01    4.499636e-06
    5.119837e-06   -4.831013e-02    9.369850e-02
    2.826724e-06   -4.830781e-02   -9.370420e-02
    3.080865e-06   -5.137124e-02   -9.242237e-02
    5.369498e-06   -5.137577e-02    9.241649e-02
   -8.909676e-06    1.083315e-01    4.970969e-06
   -1.848814e-07   -2.768551e-04   -9.371537e-08
    2.298069e-07   -2.768523e-04   -9.383461e-08
   -3.926236e-08    6.308315e-04    9.016066e-04
   -6.459375e-08    6.317454e-04   -9.021146e-04
    2.047527e-07   -2.957833e-03   -3.598595e-03
    2.816549e-07   -2.957178e-03    3.598935e-03
    2.186394e-07   -2.659541e-03    6.991328e-07

▽Hd 1-4 =
   -3.806088e-09   -1.706973e-08   -4.243098e-13
   -9.156109e-07    2.999359e-07    2.069593e-11
    1.215740e-02    8.303568e-07    1.024058e-08
   -1.215731e-02   -1.169611e-06   -1.025899e-08
    1.061351e-02    8.114923e-07   -2.817446e-07
   -1.061344e-02   -9.342330e-07    2.818900e-07
   -1.223928e-07    1.577569e-07   -7.405012e-11
    4.823126e-07   -9.159629e-04    8.414814e-07
    3.316102e-07    9.159647e-04   -8.414646e-07
   -7.903881e-03   -6.437729e-07    9.814944e-08
    7.903906e-03    6.564375e-07   -9.820656e-08
   -5.552864e-03   -4.532080e-07    6.738840e-08
    5.552915e-03    4.601299e-07   -6.744829e-08
    1.003715e-09   -1.639175e-11    2.696463e-11

▽Hd 2-2 =
    2.485367e-07    2.198311e-07    3.446186e-06
    2.459925e-07   -1.986866e-06   -3.939897e-06
   -8.512312e-08    5.940090e-06    1.772126e-06
   -8.414789e-08    2.077347e-06   -6.025319e-07
    3.297219e-08    4.192677e-07    7.466827e-06
    3.217183e-08    6.281450e-06    7.876755e-06
   -1.348476e-08   -2.118299e-06   -8.258440e-08
   -2.288995e-06    1.897176e-08   -2.284211e-06
    1.934802e-06    1.918781e-08   -1.991307e-06
   -4.271763e-09   -1.913969e-06   -3.655520e-06
   -4.099668e-09   -4.580257e-06   -2.423766e-07
   -2.548096e-09    1.760169e-06   -2.024770e-06
   -2.098591e-09   -6.061681e-06   -3.913361e-06
   -9.705877e-09   -7.524391e-08   -1.825335e-06

▽Hd 2-3 =
   -8.940357e-08    2.867231e-09   -1.115031e-10
