Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Nov 23 23:47:59 2022

Hd =
    2.643235e-02   -3.146196e-08    5.656461e-08   -3.228948e-11
                    2.342953e-01    1.302745e-11   -1.688577e-07
                                    2.229408e-01    3.163841e-09
                                                    2.666189e-01

▽Hd 1-1 =
   -5.992669e-07    9.589951e-08    4.211442e-02
   -8.831789e-08   -1.015969e-06   -5.113304e-02
    5.060413e-08   -3.109793e-02    3.271810e-02
   -3.178926e-08    3.110165e-02    3.271955e-02
    1.326609e-08   -2.033612e-02   -2.640475e-02
   -4.105613e-08    2.032538e-02   -2.640807e-02
    1.082589e-08    3.240841e-06    6.895112e-03
   -9.388140e-03    2.328745e-09   -4.128961e-03
    9.388782e-03    2.737297e-08   -4.129399e-03
    6.260404e-09    2.713109e-03    7.273752e-04
    1.368099e-08   -2.713763e-03    7.273322e-04
    1.102203e-08    1.237800e-03   -1.490140e-03
    1.392578e-08   -1.232322e-03   -1.487811e-03
   -1.396427e-09   -1.530239e-07   -7.197268e-04

▽Hd 1-2 =
    6.250051e-03    8.297118e-09    8.372477e-08
    1.810794e-02    2.430617e-08    3.833841e-08
    7.340721e-03   -1.038612e-07   -6.577656e-08
    7.340832e-03    1.233274e-07   -6.603907e-08
   -4.009479e-04    9.342814e-08    6.784865e-08
   -4.010214e-04   -9.470711e-08    6.810270e-08
   -7.969391e-03   -1.045104e-08    1.228399e-08
   -1.216025e-02   -1.008920e-09   -9.642364e-03
   -1.216017e-02   -3.137988e-08    9.642329e-03
   -1.992602e-03    3.864558e-09    6.124482e-08
   -1.992645e-03   -9.206865e-09    6.124942e-08
   -1.322793e-04   -3.748700e-08   -8.319194e-08
   -1.322693e-04    3.713378e-08   -8.319448e-08
   -1.697964e-03   -2.255189e-09   -6.008439e-08

▽Hd 1-3 =
    1.618815e-08   -1.164911e-02    5.100499e-07
   -1.474170e-07    1.103318e-01    1.159831e-07
    7.838417e-08   -4.814703e-02    9.359904e-02
    5.005955e-08   -4.814741e-02   -9.359939e-02
    1.155775e-07   -5.131329e-02   -9.241970e-02
    2.136938e-08   -5.131364e-02    9.241958e-02
   -1.440169e-07    1.080928e-01   -6.390033e-09
   -1.536424e-07   -2.800777e-04   -1.047585e-07
    1.539645e-07   -2.800777e-04   -1.048381e-07
   -2.259314e-08    6.085051e-04    8.834060e-04
    2.104494e-08    6.087531e-04   -8.836039e-04
   -8.633882e-09   -2.936229e-03   -3.548931e-03
    1.633123e-08   -2.935959e-03    3.549055e-03
    3.383918e-09   -2.639031e-03    1.435530e-07

▽Hd 1-4 =
    2.277318e-07    1.601908e-08   -1.184653e-11
   -8.783236e-08   -2.020388e-07   -9.652674e-12
    1.206892e-02    1.348588e-07   -1.000772e-07
   -1.206902e-02    1.025262e-07    1.000958e-07
    1.054644e-02    6.350773e-08    1.272007e-07
   -1.054640e-02    3.546046e-08   -1.271081e-07
   -2.206097e-08   -1.158373e-07   -4.437147e-11
   -1.690551e-08   -9.518987e-04    1.450567e-07
   -1.945495e-08    9.518972e-04   -1.450384e-07
   -7.859163e-03   -2.195008e-08   -7.406251e-09
    7.859125e-03   -9.386769e-10    7.376490e-09
   -5.516320e-03   -1.178771e-08   -9.471185e-09
    5.516332e-03    2.889178e-09    9.426298e-09
    2.043760e-09   -1.147624e-09    1.106481e-11

▽Hd 2-2 =
   -5.108094e-07    1.920531e-08   -8.833685e-07
   -1.269469e-07   -1.172382e-06   -9.779435e-07
    5.230909e-08    3.307746e-06    3.130920e-06
    5.270852e-08    8.021407e-07    5.095161e-06
   -2.364706e-08   -1.758949e-06   -1.495549e-06
   -2.360958e-08   -9.129519e-06   -5.135793e-06
    1.594953e-08    3.144015e-06    2.519175e-06
   -2.883127e-06    4.689085e-09   -2.658420e-07
    3.444581e-06    4.706686e-09   -6.393241e-07
   -2.967637e-09    1.097238e-06   -9.229879e-07
   -2.793835e-09   -1.758888e-06   -9.317926e-07
    5.613730e-09    2.139784e-06   -5.792738e-07
    5.200671e-09    3.452674e-06    1.792373e-06
   -2.460830e-09   -1.524621e-07   -7.057534e-07

▽Hd 2-3 =
    3.025156e-07   -4.496205e-09   -9.747814e-11
