Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 22:58:48 2022

Hd =
    8.551449e-02   -5.169500e-12    4.035628e-03    1.849447e-11
                    1.886136e-01   -4.831972e-11   -7.354850e-04
                                    2.669180e-01   -6.657544e-11
                                                    2.590575e-01

▽Hd 1-1 =
    7.335345e-02    1.106869e-01    6.785933e-11
    2.321771e-02   -1.148729e-01   -3.490862e-11
   -1.846620e-02   -2.076353e-02   -1.223663e-11
    1.181843e-02   -1.267918e-02    8.184038e-11
    4.076072e-03    2.951137e-02   -3.305564e-11
   -1.102748e-02    4.148857e-02   -1.231036e-10
    9.590740e-03    1.417274e-02    8.439340e-11
   -1.001088e-01   -4.907137e-02   -2.375402e-12
    9.501420e-03    9.659609e-04    4.697631e-11
    4.295247e-03   -2.261395e-04   -1.167569e-10
   -5.037376e-03    2.690314e-03    3.601874e-11
    4.278609e-04   -2.271077e-05    2.683275e-12
   -1.460720e-03    5.949530e-04   -1.715898e-10
   -1.803521e-04   -2.474958e-03    1.742552e-10

▽Hd 1-2 =
   -3.929178e-11    2.764814e-10    4.477565e-02
    2.466791e-10   -1.211674e-10   -1.268396e-02
   -9.428753e-11    2.004179e-10    1.218215e-02
   -1.230747e-11   -1.066516e-10   -1.052356e-02
   -1.201777e-10   -1.568838e-10    4.000278e-03
   -7.298995e-11    1.319315e-10    2.632179e-03
    1.731566e-10   -1.403183e-11   -1.734528e-03
   -1.744527e-10   -1.682172e-10   -2.540095e-02
    1.071658e-10   -5.854308e-11   -5.011542e-03
    6.756986e-12    6.281812e-12   -3.119119e-03
    2.206326e-12    1.095385e-11   -2.677028e-03
    4.456345e-12    2.397646e-12   -2.766305e-04
   -1.234050e-11   -8.714628e-12    1.953719e-04
   -1.457350e-11    5.745385e-12   -2.358310e-03

▽Hd 1-3 =
   -1.676695e-02    2.518482e-03   -4.021741e-11
    1.014647e-01    2.772881e-03   -4.355078e-11
   -4.011195e-02    8.008970e-02    2.756168e-11
   -3.650177e-02   -8.408589e-02   -1.245291e-10
   -4.733906e-02   -8.033169e-02    1.276045e-10
   -5.127998e-02    8.058535e-02   -3.364449e-12
    1.050719e-01    7.674760e-04    7.692286e-11
   -7.461730e-04   -4.833264e-03    9.050183e-12
   -2.219007e-04    3.454980e-03    3.845098e-11
   -2.088059e-03   -1.049814e-03    1.259267e-13
   -1.360222e-03    8.506190e-04    5.243693e-11
   -3.734122e-03   -4.171080e-03   -7.893649e-11
   -3.960559e-03    3.810914e-03    1.679869e-11
   -2.425873e-03   -3.786654e-04   -5.835354e-11

▽Hd 1-4 =
   -1.659099e-10    3.019547e-10   -2.542878e-03
    7.181949e-11   -7.541248e-10    5.487823e-03
   -2.902177e-10    9.541733e-11    7.581335e-03
    2.916963e-10    6.608547e-11   -5.229410e-03
   -1.725268e-10    3.020614e-11    7.381326e-03
    1.102764e-10    1.655717e-10   -1.120787e-02
    7.696423e-11    1.042038e-10   -2.246597e-03
    9.861186e-11   -9.832858e-12   -1.154702e-03
    5.493576e-12   -7.069871e-12    1.370502e-04
    1.504992e-11    1.369817e-11   -7.584291e-03
   -2.918355e-11    2.265649e-11    6.237112e-03
   -3.363838e-14    3.028104e-12    3.579666e-04
   -1.055132e-11   -1.703421e-11    3.013288e-03
   -1.488784e-12   -1.476027e-11   -2.301536e-04

▽Hd 2-2 =
   -1.849343e-02   -1.276757e-02    6.222498e-11
   -3.528954e-03   -2.827617e-02   -6.940873e-11
    1.351594e-02   -4.028175e-02    6.998357e-11
   -9.460985e-03   -4.499370e-02    7.009174e-11
    1.523992e-02    4.321684e-02    1.354492e-11
   -2.303324e-02    5.295212e-02    4.334139e-11
    7.170889e-03    1.390655e-02   -5.389995e-11
    3.024055e-02    1.344645e-02   -1.488298e-11
   -1.036051e-02   -1.027157e-03    8.334835e-12
    1.662940e-03    1.205852e-03   -1.181686e-10
   -2.565204e-03    2.603869e-03    3.158197e-11
