Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 19:13:54 2022

Hd =
    6.276493e-02   -2.245251e-11    9.305780e-04   -1.300027e-11
                    1.803573e-01   -4.675661e-11    3.466875e-03
                                    2.419461e-01   -1.404040e-10
                                                    2.700717e-01

▽Hd 1-1 =
    5.460252e-02    1.087382e-01    2.230755e-10
    2.097869e-02   -8.222083e-02   -4.195414e-10
   -3.137379e-02    2.381613e-02    4.468407e-10
    2.435515e-02    3.720978e-02    4.463149e-10
   -1.357335e-02   -1.917887e-02   -2.814816e-10
    1.887758e-02   -2.322017e-02   -4.035229e-10
   -1.972366e-03    4.041735e-03    2.891756e-10
   -9.627442e-02   -5.116217e-02   -1.911596e-10
    2.312120e-02    3.072600e-03    1.836569e-10
    4.251675e-03   -6.190579e-05   -2.250366e-10
   -2.598365e-03    9.506980e-04    6.582755e-12
    1.053042e-03   -1.053401e-03   -1.199511e-10
   -8.947244e-04   -6.853901e-04   -4.036788e-10
   -5.528398e-04   -2.463723e-04    4.487257e-10

▽Hd 1-2 =
    2.407404e-10    1.332432e-10    3.051818e-02
   -5.573222e-11   -1.869597e-10   -7.045103e-03
   -6.039093e-11    8.865174e-11    8.222202e-03
    8.074199e-11    2.389445e-11   -3.946674e-03
   -1.008022e-10   -1.310883e-11    2.035456e-03
    4.080726e-12    2.429267e-11    3.189583e-03
    3.919360e-11   -7.963936e-11   -3.511853e-03
   -3.400084e-10    4.148561e-12   -1.309278e-02
    2.070561e-10   -3.367337e-11   -8.320701e-03
   -3.391979e-12    4.133132e-12   -4.719120e-03
   -1.550158e-11   -4.092604e-12   -2.586284e-03
    1.464915e-11    1.392702e-11   -1.154213e-04
   -1.952573e-11    1.516216e-11    6.372900e-04
    8.890998e-12    1.002094e-11   -1.264774e-03

▽Hd 1-3 =
   -2.197827e-02    2.708998e-03   -3.061583e-11
    1.040127e-01    1.193957e-03   -1.132780e-10
   -3.651222e-02    8.042597e-02   -5.957107e-11
   -3.819889e-02   -8.534961e-02   -7.217954e-12
   -5.016041e-02   -8.127119e-02    2.964098e-10
   -5.027898e-02    8.154441e-02   -9.697691e-11
    1.081989e-01    4.629418e-04    7.403106e-11
    1.749098e-03   -1.320421e-03   -3.597432e-11
    1.329966e-03    2.452235e-03    9.341732e-11
   -2.936246e-03   -2.023547e-03    3.886260e-11
   -2.180824e-03    1.130579e-03    2.524331e-11
   -4.831090e-03   -4.044035e-03   -1.489767e-10
   -4.770292e-03    3.702393e-03    5.545015e-11
   -3.443392e-03    3.873162e-04   -9.080347e-11

▽Hd 1-4 =
    4.719698e-11   -1.677629e-10   -1.500373e-03
   -3.164618e-11   -2.569495e-11    2.703373e-03
   -1.479202e-11    1.002747e-10    8.590115e-03
   -8.106770e-11   -6.389937e-11   -7.054603e-03
   -8.589130e-11   -1.247552e-10    6.827205e-03
   -5.106942e-11    1.440826e-10   -9.822485e-03
    1.877368e-10    1.827744e-12   -1.230443e-03
    6.015929e-11    1.766815e-10   -6.362993e-04
   -5.525780e-12   -1.499830e-11    2.408730e-04
   -7.999934e-12   -4.937761e-12   -5.719002e-03
    1.431438e-11    1.576782e-12    5.404765e-03
   -5.368121e-12   -3.897436e-12   -2.279410e-03
   -1.000486e-11   -1.505598e-11    4.499082e-03
   -1.604212e-11   -3.441386e-12   -2.279903e-05

▽Hd 2-2 =
    9.066673e-05    3.825536e-04   -9.916509e-12
    1.201885e-03   -1.225879e-04   -3.026949e-10
    1.623206e-05   -2.168294e-03    5.168068e-10
   -1.563432e-04    2.105810e-03    4.576730e-10
    2.322416e-03    4.582340e-03   -1.680636e-10
    2.290641e-03   -4.639272e-03   -1.497647e-10
   -5.109663e-03    3.574640e-05    8.960185e-11
   -4.296561e-04   -2.578936e-04   -7.793894e-11
    5.145187e-05    1.145286e-04    1.436949e-10
   -7.978714e-05   -1.372117e-04   -2.607632e-10
    6.270993e-05    4.118587e-05   -4.439465e-11
