Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 23:07:02 2022

Hd =
    2.657606e-02    2.800213e-08    5.121982e-07   -7.971195e-12
                    2.344038e-01    1.886959e-11   -1.574975e-07
                                    2.235862e-01   -6.829124e-09
                                                    2.692885e-01

▽Hd 1-1 =
    1.027749e-06    1.585168e-07    4.113623e-02
    4.052890e-09   -7.824007e-07   -5.328120e-02
    2.428872e-07   -3.334607e-02    3.276203e-02
   -1.212633e-07    3.335270e-02    3.275728e-02
    1.598412e-07   -1.986794e-02   -2.388258e-02
   -5.753034e-08    1.986948e-02   -2.387715e-02
   -2.251127e-07   -1.931562e-07    5.992203e-03
   -1.770820e-02   -1.076384e-07   -4.514711e-03
    1.770713e-02    8.589330e-08   -4.514083e-03
    1.828270e-09    3.408298e-04    1.368348e-03
    5.497873e-09   -3.456205e-04    1.370492e-03
   -2.364922e-08    1.392224e-03   -1.890714e-03
   -8.398781e-09   -1.394896e-03   -1.893297e-03
    6.101185e-08    1.314416e-07   -1.532848e-03

▽Hd 1-2 =
    1.065666e-02    5.827792e-08    4.723702e-07
    1.223063e-02    6.690563e-08    2.785924e-07
    7.254452e-03    6.327445e-08   -3.977521e-08
    7.254757e-03    1.595610e-08   -3.988452e-08
   -1.520726e-04   -3.028008e-07    9.564703e-08
   -1.524027e-04    3.010657e-07    9.577110e-08
   -7.381451e-03   -4.025507e-08   -1.808863e-07
   -1.194985e-02   -9.580062e-08   -5.045626e-03
   -1.195017e-02   -3.484451e-08    5.045249e-03
   -1.376573e-03    1.433234e-08   -2.670048e-07
   -1.376573e-03   -2.940191e-08   -2.669961e-07
   -3.685764e-04   -5.892098e-08    1.972892e-07
   -3.685581e-04    5.489053e-08    1.972938e-07
   -2.320270e-03   -1.267880e-08   -1.658851e-07

▽Hd 1-3 =
    5.422364e-08   -9.900409e-03   -8.832762e-08
   -6.084780e-07    1.113412e-01   -3.632305e-07
    3.749944e-07   -4.753550e-02    9.273496e-02
    1.446794e-07   -4.753525e-02   -9.273425e-02
    4.480064e-07   -5.098740e-02   -9.171323e-02
    1.092147e-07   -5.098771e-02    9.171298e-02
   -5.969253e-07    1.092255e-01   -2.108613e-07
    1.059764e-08   -1.953269e-03   -2.189332e-09
    1.065116e-08   -1.953264e-03   -2.145776e-09
   -3.713278e-08    4.729617e-05    3.524412e-04
    3.658876e-08    4.724294e-05   -3.523845e-04
   -1.128431e-07   -3.333897e-03   -4.134862e-03
    1.492769e-07   -3.333814e-03    4.134977e-03
    1.714618e-08   -3.140682e-03    3.694796e-08

▽Hd 1-4 =
   -3.162949e-06    8.425684e-08   -1.319652e-10
    1.643761e-06   -6.148369e-07    2.274199e-10
    4.236497e-03    2.836611e-07    5.430013e-08
   -4.236708e-03    2.370661e-07   -5.431939e-08
    4.885889e-03    4.861124e-08   -1.887981e-07
   -4.885903e-03   -4.848674e-09    1.888137e-07
    1.540533e-08    4.485010e-08   -6.173714e-11
    8.609063e-07   -6.438882e-04   -5.946599e-07
    8.538895e-07    6.439119e-04    5.946665e-07
   -2.413744e-03   -3.844001e-08    1.085830e-07
    2.413715e-03   -1.202585e-08   -1.085935e-07
   -3.086557e-03   -3.339699e-08   -9.408292e-08
    3.086598e-03    2.981109e-10    9.405585e-08
    8.687576e-10   -1.889066e-08    1.011237e-12

▽Hd 2-2 =
    7.476002e-07   -1.667327e-07    2.884722e-07
   -1.465827e-07   -4.324616e-07   -2.803190e-06
   -1.589949e-07    7.945931e-06    4.884010e-06
   -1.586724e-07   -6.288787e-07   -3.974928e-07
    6.063807e-08    1.350688e-06   -3.270126e-06
    6.046530e-08    1.544607e-07    3.070321e-06
    5.676281e-08    1.388545e-08   -4.742410e-06
    1.677134e-06   -2.172075e-08   -5.789550e-08
   -2.259684e-06   -2.178121e-08    3.627276e-07
    3.699031e-08   -4.692530e-06   -2.578874e-06
    3.687546e-08   -8.182813e-07   -1.325545e-08
