Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Sun Apr 24 14:20:57 2022

Hd =
    2.483424e-01   -8.758575e-11   -1.060871e-03   -1.803986e-11
                    1.422932e-01    6.057769e-12    1.196132e-03
                                    4.363317e-01   -3.457948e-11
                                                    2.568895e-01

▽Hd 1-1 =
   -7.041169e-02    1.543773e-03    3.143736e-11
    5.823640e-02   -7.164009e-02   -1.299085e-10
   -2.144779e-02    1.610713e-02    1.866010e-10
    8.075188e-03    3.975402e-02    1.023463e-10
   -1.070093e-02   -9.954173e-03   -2.740089e-10
    2.245605e-02   -1.879787e-02   -1.996166e-10
   -6.505069e-03    1.749249e-03    2.710836e-10
   -1.002137e-05   -6.290406e-06    7.957446e-17
    1.969369e-02    4.189165e-02   -7.149306e-12
    1.429606e-03   -9.830678e-04    1.442494e-10
   -5.980845e-04   -1.280996e-03   -3.732913e-12
    2.632783e-04    1.219664e-04   -2.826451e-10
   -3.890920e-04    1.565312e-03   -1.234766e-10
   -9.154279e-05   -7.062302e-05    2.848201e-10

▽Hd 1-2 =
   -8.605573e-11    5.861835e-11   -1.501087e-04
   -2.004886e-12   -3.644382e-11   -1.376418e-04
   -3.035625e-11    1.472726e-11   -5.836418e-03
    4.529783e-12    1.956557e-11    1.494407e-02
   -3.342344e-12    2.208797e-12   -2.504229e-04
    3.370449e-11    2.185606e-11   -3.302052e-03
    5.314860e-12   -4.531334e-11    1.601564e-03
   -5.981009e-16   -4.253352e-16   -7.511955e-08
    8.104484e-11   -3.022234e-11   -3.856192e-03
    4.501867e-12    4.888104e-12    2.496926e-03
    2.537685e-12    4.496296e-12   -2.984187e-03
    1.063810e-11   -8.585142e-12    1.888082e-03
   -1.477651e-11   -6.554826e-12   -1.201874e-03
   -5.735315e-12    7.594528e-13   -3.211674e-03

▽Hd 1-3 =
    4.431623e-03   -2.260251e-03   -1.966056e-11
    8.119580e-02    5.004881e-04    7.161572e-11
   -3.613827e-02    6.472232e-02    1.400402e-10
   -3.112084e-02   -7.175195e-02   -7.455049e-11
   -5.123479e-02   -5.585228e-02   -2.746411e-12
   -5.207384e-02    6.265067e-02   -1.155170e-10
    1.066659e-01    6.882312e-04   -7.281268e-11
    7.213767e-07    4.655502e-07   -1.566313e-16
   -1.733003e-03    4.310071e-03    4.262122e-12
   -4.460121e-03   -2.366655e-03   -6.590846e-11
   -7.552085e-03    3.246725e-03    1.239936e-11
   -1.944888e-03   -3.398085e-03   -2.011666e-11
   -4.985470e-03    1.765271e-03    8.563567e-11
   -1.050753e-03   -2.255024e-03    5.735939e-11

▽Hd 1-4 =
   -6.212280e-11    2.604925e-11    3.435281e-04
    9.847718e-11    3.886380e-12   -4.149132e-03
   -8.883861e-11    2.199302e-11    4.811540e-03
   -3.417251e-11   -4.557862e-11   -1.945629e-03
    2.522127e-11   -9.387650e-11    3.199134e-03
   -1.098655e-11    7.358882e-11   -5.977276e-04
    7.151936e-11    9.593383e-12    4.228126e-04
   -3.766395e-16   -4.288853e-16   -1.214533e-07
    2.538602e-11   -1.507371e-11    2.739045e-04
    2.577495e-11    1.473754e-11   -1.923478e-03
    1.061835e-11   -9.950743e-12    2.029777e-03
   -2.805138e-11    1.711262e-11   -1.661423e-03
   -2.071323e-11   -2.698956e-12    2.887843e-04
   -1.211168e-11    2.179499e-13   -1.091969e-03

▽Hd 2-2 =
    3.063795e-03    2.987194e-03    3.015827e-11
   -1.815272e-03   -6.466183e-04   -1.807236e-10
   -2.554052e-03    2.372321e-03    1.377431e-10
    1.008838e-03    2.410194e-03    9.527796e-11
    4.857615e-04   -1.272479e-04   -9.831582e-11
    3.701423e-04   -3.848613e-03   -1.065603e-10
   -1.425655e-03   -3.515838e-04    1.950762e-10
    1.925679e-04    1.285714e-04    8.340331e-17
    5.943484e-04   -9.458233e-04   -7.236488e-13
   -4.439245e-04    3.520896e-04    1.283145e-10
    4.184856e-04   -8.233973e-04   -9.630683e-12
