Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Apr 20 20:50:59 2022

Hd =
    2.475936e-01   -1.083267e-10   -1.411737e-02    3.700351e-11
                    1.421506e-01   -8.594524e-11    4.322157e-04
                                    4.344721e-01    3.874155e-11
                                                    2.561744e-01

▽Hd 1-1 =
   -7.653516e-02    2.691442e-03    6.903040e-11
    7.627546e-02   -6.804822e-02   -1.460843e-10
   -2.847063e-02    2.355990e-02    1.460324e-10
   -9.360592e-04    2.269654e-02    9.369499e-11
   -1.937844e-02   -1.888635e-02   -2.152281e-10
    1.387869e-02   -6.650000e-04   -1.548523e-10
    1.237324e-02   -1.300437e-03    2.170097e-10
    2.443453e-04    1.642143e-04    4.004571e-16
    2.367131e-02    4.030238e-02   -3.063776e-11
    9.895296e-04    1.022556e-04    1.483852e-10
   -8.334462e-04   -8.274119e-04    1.705560e-12
   -3.198829e-05   -1.158068e-03   -2.854167e-10
   -7.056709e-04    1.301225e-03   -1.269097e-10
   -5.411697e-04    6.752967e-05    2.832702e-10

▽Hd 1-2 =
   -2.899486e-11    8.436810e-11   -6.024688e-02
    1.754694e-13   -4.020513e-11    2.813009e-02
   -2.377187e-11    8.327680e-12   -3.496938e-03
    4.942267e-13    1.302796e-11    4.923866e-03
   -5.431646e-12    1.712990e-12    7.495156e-03
    2.773351e-11    1.292680e-11   -1.318520e-02
    7.625409e-12   -2.891700e-11   -9.310987e-05
   -1.890556e-15   -1.117663e-15   -6.310647e-07
    3.373081e-11   -4.990277e-11    3.647701e-02
    5.160482e-12   -8.961499e-12    4.584558e-03
   -2.045774e-11    8.771857e-13   -2.667326e-03
    1.274687e-11   -1.186337e-11    1.095797e-03
   -7.285448e-12    9.501945e-12   -1.904494e-03
   -1.723321e-12    9.108224e-12   -1.111900e-03

▽Hd 1-3 =
    9.072850e-03    3.857399e-04    2.367886e-11
   -9.987740e-02   -1.186918e-02   -7.092125e-11
    4.182855e-02   -5.187829e-02   -1.535950e-10
    4.937098e-02    8.329871e-02    7.956659e-11
    4.754717e-02    5.873722e-02    4.312967e-12
    5.049147e-02   -9.188213e-02    1.162509e-10
   -1.071317e-01    1.183092e-02    7.740055e-11
   -4.918441e-07   -3.249547e-07    2.114007e-16
   -3.489283e-04    6.154480e-04   -4.338358e-12
    2.857435e-03   -3.930382e-03    6.990642e-11
    1.767846e-03   -4.686491e-04   -1.804269e-11
    1.486061e-03    5.677633e-03    2.048185e-11
    7.837237e-04   -5.290720e-04   -8.554807e-11
    2.152472e-03    1.235885e-05   -5.915293e-11

▽Hd 1-4 =
   -1.058666e-10    5.600370e-12    1.069379e-02
    9.325163e-11    7.210184e-11   -1.452115e-02
    3.168907e-11    2.423837e-11   -2.166958e-03
   -1.457625e-10   -1.238316e-11    5.588670e-03
   -6.333276e-11   -3.183388e-11    6.264015e-04
    6.761929e-11    1.211048e-10    7.023560e-03
    7.235848e-11   -9.225184e-11    1.050612e-03
   -6.786978e-15   -4.986598e-15   -1.416980e-07
    6.177556e-11   -2.898519e-11   -3.742138e-03
   -5.528396e-13   -3.358671e-12    1.776465e-03
    4.647001e-11   -3.308424e-11   -1.192722e-03
    3.464819e-11   -1.524126e-11   -9.081516e-04
   -7.871482e-11   -3.905187e-11   -4.047956e-03
   -1.357595e-11    3.314972e-11   -1.802823e-04

▽Hd 2-2 =
    1.304195e-03    2.712796e-03    4.910515e-11
   -1.705061e-03   -7.688063e-04   -1.806876e-10
   -1.915622e-03    1.851323e-03    1.193203e-10
    1.297806e-03    1.820864e-03    8.655547e-11
   -1.178697e-04   -9.134999e-04   -3.626478e-11
    1.086680e-04   -2.653457e-03   -5.404574e-11
   -4.555232e-04   -3.002855e-04    1.429739e-10
    2.195071e-04    1.456550e-04    4.235083e-16
    2.082682e-03   -4.733943e-04   -2.092381e-11
   -7.960618e-04    3.643515e-04    1.208243e-10
   -2.539117e-04   -6.663130e-04   -1.038915e-11
   -2.212345e-05    5.151129e-05   -2.837048e-10
