 H    4.09612084   -1.39801250    0.00000000
 H   -4.03103454    3.17698206    0.00000000
 H    4.03891292    3.23308665    0.00000000
 H   -0.00964811    5.51631861    0.00000000
 N   -0.11287238   -4.35994911    0.00000000
 C    0.03329703   -1.81075520    0.00000000
 C   -2.28880314   -0.42936573    0.00000000
 C    2.33338956   -0.39074747    0.00000000
 C   -2.27847967    2.15437684    0.00000000
 C    2.30042244    2.18626154    0.00000000
 C    0.00350816    3.48800133    0.00000000
 H   -9.52975407  -10.67506388    0.00000000
 H    1.25470928   -5.75491187    0.00000000
 H   -4.02384758   -1.47397020    0.00000000
 H    4.09612084   -1.39801250    0.00000000
 H   -4.03103454    3.17698206    0.00000000
 H    4.03891292    3.23308665    0.00000000
 H   -0.00964811    5.51631861    0.00000000
 N   -0.11287238   -4.35994911    0.00000000
 C    0.03329703   -1.81075520    0.00000000
 C   -2.28880314   -0.42936573    0.00000000
 C    2.33338956   -0.39074747    0.00000000
 C   -2.27847967    2.15437684    0.00000000
 C    2.30042244    2.18626154    0.00000000
 C    0.00350816    3.48800133    0.00000000
 H   -9.52975407  -10.67506388    0.00000000
 H    1.10861317   -5.88447321    0.00000000
 H   -4.02384758   -1.47397020    0.00000000
 H    4.09612084   -1.39801250    0.00000000
 H   -4.03103454    3.17698206    0.00000000
 H    4.03891292    3.23308665    0.00000000
 H   -0.00964811    5.51631861    0.00000000
 N   -0.11287238   -4.35994911    0.00000000
 C    0.03329703   -1.81075520    0.00000000
 C   -2.28880314   -0.42936573    0.00000000
 C    2.33338956   -0.39074747    0.00000000
 C   -2.27847967    2.15437684    0.00000000
 C    2.30042244    2.18626154    0.00000000
 C    0.00350816    3.48800133    0.00000000
 H   -9.52975407  -10.67506388    0.00000000
 H    0.95031238   -5.99880202    0.00000000
 H   -4.02384758   -1.47397020    0.00000000
 H    4.09612084   -1.39801250    0.00000000
 H   -4.03103454    3.17698206    0.00000000
 H    4.03891292    3.23308665    0.00000000
 H   -0.00964811    5.51631861    0.00000000
 N   -0.11287238   -4.35994911    0.00000000
 C    0.03329703   -1.81075520    0.00000000
 C   -2.28880314   -0.42936573    0.00000000
 C    2.33338956   -0.39074747    0.00000000
 C   -2.27847967    2.15437684    0.00000000
 C    2.30042244    2.18626154    0.00000000
 C    0.00350816    3.48800133    0.00000000
 H   -9.52975407  -10.67506388    0.00000000
 H    0.78138860   -6.09675595    0.00000000
 H   -4.02384758   -1.47397020    0.00000000
 H    4.09612084   -1.39801250    0.00000000
 H   -4.03103454    3.17698206    0.00000000
 H    4.03891292    3.23308665    0.00000000
 H   -0.00964811    5.51631861    0.00000000
 N   -0.11287238   -4.35994911    0.00000000
 C    0.03329703   -1.81075520    0.00000000
 C   -2.28880314   -0.42936573    0.00000000
 C    2.33338956   -0.39074747    0.00000000
 C   -2.27847967    2.15437684    0.00000000
 C    2.30042244    2.18626154    0.00000000
 C    0.00350816    3.48800133    0.00000000
 H   -9.52975407  -10.67506388    0.00000000
 H    0.60352966   -6.17735628    0.00000000
 H   -4.02384758   -1.47397020    0.00000000
 H    4.09612084   -1.39801250    0.00000000
 H   -4.03103454    3.17698206    0.00000000
 H    4.03891292    3.23308665    0.00000000
 H   -0.00964811    5.51631861    0.00000000
 N   -0.11287238   -4.35994911    0.00000000
 C    0.03329703   -1.81075520    0.00000000
 C   -2.28880314   -0.42936573    0.00000000
 C    2.33338956   -0.39074747    0.00000000
 C   -2.27847967    2.15437684    0.00000000
 C    2.30042244    2.18626154    0.00000000
 C    0.00350816    3.48800133    0.00000000
 H   -9.52975407  -10.67506388    0.00000000
 H    0.41851267   -6.23979768    0.00000000
 H   -4.02384758   -1.47397020    0.00000000
 H    4.09612084   -1.39801250    0.00000000
 H   -4.03103454    3.17698206    0.00000000
 H    4.03891292    3.23308665    0.00000000
 H   -0.00964811    5.51631861    0.00000000
 N   -0.11287238   -4.35994911    0.00000000
 C    0.03329703   -1.81075520    0.00000000
 C   -2.28880314   -0.42936573    0.00000000
 C    2.33338956   -0.39074747    0.00000000
 C   -2.27847967    2.15437684    0.00000000
 C    2.30042244    2.18626154    0.00000000
 C    0.00350816    3.48800133    0.00000000
 H   -9.52975407  -10.67506388    0.00000000
 H    0.22818625   -6.28345625    0.00000000
 H   -4.02384758   -1.47397020    0.00000000
 H    4.09612084   -1.39801250    0.00000000
 H   -4.03103454    3.17698206    0.00000000
 H    4.03891292    3.23308665    0.00000000
 H   -0.00964811    5.51631861    0.00000000
