Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 17:38:54 2022

Hd =
    1.240012e-02   -7.727639e-10    1.505997e-07    8.769291e-11
                    1.749457e-01   -5.368428e-11   -2.297869e-07
                                    1.920056e-01   -7.359031e-11
                                                    2.272624e-01

▽Hd 1-1 =
   -7.646942e-08    4.803100e-09    4.719963e-02
    9.319409e-08   -5.079992e-06   -5.770340e-02
    9.637083e-08   -1.829256e-03   -3.208647e-02
    8.670825e-09    1.833267e-03   -3.208501e-02
   -3.163761e-07    1.057748e-02    3.911457e-02
    1.886707e-07   -1.058877e-02    3.911468e-02
   -1.190619e-08    5.347490e-06    7.535600e-03
    1.302645e-07   -5.119649e-03   -4.867842e-03
   -1.142478e-07    5.121113e-03   -4.869418e-03
   -7.812306e-08    3.190384e-03    9.648961e-04
    7.451709e-08   -3.189842e-03    9.643852e-04
   -4.309861e-08    1.842414e-03   -5.896298e-04
    4.462995e-08   -1.837215e-03   -5.876250e-04
    3.903242e-09   -2.000818e-07   -2.104376e-03

▽Hd 1-2 =
   -9.849682e-03   -2.351247e-07   -1.536637e-08
    8.407444e-03    2.005699e-07    1.325757e-08
    8.656466e-03    2.065416e-07    1.394846e-08
    8.656649e-03    2.069188e-07    1.417457e-08
   -1.530733e-04   -3.687060e-09   -9.990996e-11
   -1.531786e-04   -3.541161e-09   -4.124321e-10
   -6.774388e-03   -1.618752e-07   -1.099692e-08
   -1.649400e-03   -3.965187e-08   -2.895892e-09
   -1.649320e-03   -3.911589e-08   -2.772582e-09
   -1.233665e-03   -2.940669e-08   -1.983697e-09
   -1.233756e-03   -2.947745e-08   -1.974892e-09
   -2.104911e-04   -4.990734e-09   -3.389736e-10
   -2.104876e-04   -5.032219e-09   -3.479165e-10
   -2.603117e-03   -6.212735e-08   -4.191023e-09

▽Hd 1-3 =
    4.744214e-07   -1.987670e-02    5.313809e-07
   -2.553960e-06    1.069983e-01   -2.388646e-06
    8.414661e-07   -4.065563e-02    7.949546e-02
    1.099136e-06   -4.065846e-02   -7.949371e-02
    1.290672e-06   -4.874113e-02   -7.829810e-02
    1.036254e-06   -4.873845e-02    7.830018e-02
   -2.507185e-06    1.050482e-01   -2.492543e-06
   -3.857371e-08    1.736687e-03   -1.941209e-03
   -4.433449e-08    1.736751e-03    1.941126e-03
    7.492640e-08   -3.080865e-03   -8.247479e-04
    7.226062e-08   -3.081026e-03    8.249262e-04
    1.008871e-07   -3.984572e-03   -3.681469e-03
    8.919545e-08   -3.984226e-03    3.681714e-03
    6.483454e-08   -2.718916e-03    1.793908e-07

▽Hd 1-4 =
    8.417134e-09   -1.278950e-10   -1.671331e-11
    4.198281e-08   -1.227553e-10   -6.551560e-11
    1.098159e-02    2.620535e-07    1.798236e-08
   -1.098167e-02   -2.620857e-07   -1.792105e-08
    9.915080e-03    2.365423e-07    1.576406e-08
   -9.915048e-03   -2.367975e-07   -1.583293e-08
    2.992890e-10    2.987266e-10    7.477040e-11
   -1.216225e-03   -2.898069e-08   -1.952321e-09
    1.216240e-03    2.906793e-08    1.956940e-09
   -6.744244e-03   -1.608738e-07   -1.092063e-08
    6.744221e-03    1.610238e-07    1.096834e-08
   -4.353449e-03   -1.039226e-07   -7.047051e-09
    4.353453e-03    1.039478e-07    7.067632e-09
    5.931899e-09   -2.315624e-11   -5.789339e-11

▽Hd 2-2 =
    4.114961e-08   -1.897145e-06   -2.520312e-02
   -3.025397e-09   -3.069922e-06    1.461393e-03
   -5.369385e-07    2.619070e-02   -5.380076e-02
    7.130029e-07   -2.618803e-02   -5.379830e-02
   -6.270521e-07    2.239919e-02    5.669131e-02
    4.424409e-07   -2.240796e-02    5.669087e-02
   -1.098684e-08    3.095261e-06    6.843793e-03
   -2.659663e-07    1.079345e-02    5.181819e-03
    2.492603e-07   -1.079152e-02    5.180852e-03
    7.630410e-09   -3.675346e-04    4.359001e-04
   -9.640498e-09    3.681790e-04    4.352374e-04
