Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Thu Nov 24 19:02:13 2022

Hd =
    6.861337e-03   -1.121849e-04    1.288210e-07   -2.848906e-09
                    1.786004e-01   -2.810752e-08   -4.233351e-07
                                    1.786216e-01    1.128496e-03
                                                    2.363141e-01

▽Hd 1-1 =
    2.609854e-02   -7.223485e-03   -1.122183e-06
   -2.784669e-02    6.893242e-04   -4.775105e-06
   -2.160495e-02    9.208126e-04   -2.730216e-02
   -2.160668e-02    9.199477e-04    2.731144e-02
    1.963700e-02   -3.966967e-04   -2.444256e-02
    1.963852e-02   -3.974957e-04    2.443375e-02
    9.437745e-03   -1.954973e-04    3.335313e-06
   -1.748130e-03    2.141377e-03   -4.465406e-03
   -1.749492e-03    2.140777e-03    4.467101e-03
    2.565238e-04    3.641898e-04    1.071073e-03
    2.572866e-04    3.642026e-04   -1.073452e-03
   -3.229159e-04    1.524247e-04    1.244703e-03
   -3.214126e-04    1.525001e-04   -1.241945e-03
   -1.253520e-04    3.676182e-04    2.134416e-08

▽Hd 1-2 =
    5.129743e-03   -6.158319e-03   -1.641621e-07
    9.487773e-04    1.353777e-02    1.738508e-07
    5.185142e-04    9.199416e-03    1.356359e-03
    5.185279e-04    9.199643e-03   -1.356059e-03
    1.500571e-04   -4.348678e-04    3.386154e-04
    1.500313e-04   -4.349094e-04   -3.386164e-04
    3.925378e-04   -8.402087e-03   -1.502449e-07
   -4.090410e-03   -4.708322e-03   -1.208207e-02
   -4.090483e-03   -4.708795e-03    1.208203e-02
    1.033110e-04   -2.128154e-03    4.450901e-04
    1.033058e-04   -2.128232e-03   -4.451579e-04
   -2.745402e-05   -2.711373e-04    2.456985e-04
   -2.745975e-05   -2.711172e-04   -2.457062e-04
    2.210011e-04   -2.290884e-03   -3.571480e-08

▽Hd 1-3 =
    3.983330e-07    3.042829e-07   -1.882614e-02
   -1.140960e-07   -1.736716e-06    1.103531e-01
    8.000277e-02    3.598765e-03   -4.333302e-02
   -8.000267e-02   -3.597386e-03   -4.333226e-02
   -8.036444e-02   -5.903558e-04   -4.901150e-02
    8.036387e-02    5.919005e-04   -4.901264e-02
    2.627843e-07   -1.650579e-06    1.043962e-01
   -2.183597e-03   -6.874885e-04    7.511209e-04
    2.183606e-03    6.874412e-04    7.512583e-04
   -6.782458e-04   -2.687882e-04   -1.811029e-03
    6.780959e-04    2.688496e-04   -1.810867e-03
   -3.365997e-03   -5.142399e-04   -3.226038e-03
    3.366006e-03    5.143409e-04   -3.225995e-03
    4.989951e-08    4.385410e-08   -2.662129e-03

▽Hd 1-4 =
    3.099451e-08    3.155082e-08   -8.002321e-04
   -1.546547e-08    1.601853e-07   -4.704752e-03
   -2.749503e-03    1.326145e-02    2.281369e-03
    2.749513e-03   -1.326168e-02    2.280931e-03
    2.733233e-03    1.098700e-02    1.911293e-03
   -2.733228e-03   -1.098701e-02    1.910970e-03
   -6.449229e-09    5.259530e-08   -3.842954e-03
   -6.606367e-04   -9.996700e-04    3.877554e-04
    6.606099e-04    9.996587e-04    3.878051e-04
    1.489393e-04   -7.837576e-03    7.866370e-05
   -1.489377e-04    7.837570e-03    7.891011e-05
    7.808039e-05   -5.626738e-03    2.449602e-05
   -7.807920e-05    5.626765e-03    2.467635e-05
   -8.043801e-10   -9.424805e-10   -1.893205e-05

▽Hd 2-2 =
   -4.823662e-02    2.859114e-02   -3.435455e-07
    3.196154e-02   -1.349824e-02   -5.297463e-06
   -4.509232e-02   -7.341707e-04    8.780062e-04
   -4.509342e-02   -7.341601e-04   -8.680591e-04
    3.860462e-02    5.082587e-04   -1.050025e-02
    3.860544e-02    5.078847e-04    1.049142e-02
    8.324053e-03    8.036568e-05    2.993944e-06
    9.427178e-03   -7.615410e-03    1.128532e-02
    9.425843e-03   -7.615390e-03   -1.128423e-02
   -6.602610e-04   -2.280087e-04   -1.215246e-03
   -6.594232e-04   -2.280685e-04    1.212813e-03
