Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 23:08:45 2022

Hd =
    2.479358e-01    7.269050e-11    6.945791e-03   -1.502950e-11
                    1.440600e-01   -1.798442e-10   -8.644436e-04
                                    3.987082e-01    1.835945e-11
                                                    2.602369e-01

▽Hd 1-1 =
   -7.952352e-02    2.826597e-03   -5.148690e-11
    6.307642e-02   -7.167011e-02    3.887008e-11
   -2.283294e-02    9.862797e-03   -9.241416e-11
    1.155492e-02    2.527949e-02    1.710656e-11
   -2.558245e-02   -1.244515e-02    1.250193e-10
    2.093069e-02    4.133137e-03    2.605931e-11
    8.770535e-03    1.943487e-03   -8.907370e-11
   -7.409215e-05   -5.055968e-05   -3.203597e-16
    2.341552e-02    3.954385e-02    2.023953e-11
    1.435368e-03   -1.014833e-03   -9.006785e-11
   -1.130544e-04   -1.904938e-03    6.433987e-11
   -3.860030e-04    1.525726e-03    1.533433e-10
   -6.466900e-04    1.373716e-03   -1.858446e-11
   -2.470469e-05    5.967916e-04   -1.033505e-10

▽Hd 1-2 =
   -3.915635e-11   -3.410476e-11   -1.943906e-02
    1.982446e-10    2.451672e-11    9.475769e-03
   -4.871188e-11    1.465873e-10   -9.483996e-03
   -6.539220e-11   -1.707023e-10    1.509850e-02
   -9.540891e-11   -1.508349e-10    1.596609e-03
   -1.110786e-10    1.462551e-10   -5.761015e-03
    1.840850e-10    1.259266e-11    6.575024e-04
    8.585397e-15    5.265369e-15    9.707595e-07
   -9.403539e-12    3.152934e-11    1.066905e-02
    3.100979e-12   -4.561184e-12    2.692207e-03
    7.020080e-12   -1.727290e-13   -3.892408e-03
   -7.829295e-12    6.868003e-12    3.419120e-03
   -6.588093e-14   -4.814136e-12   -4.940530e-03
   -1.541258e-11   -3.164380e-12   -9.271714e-05

▽Hd 1-3 =
   -2.307770e-02    5.565084e-03    3.561301e-10
    2.277589e-02   -2.450292e-02   -1.433052e-10
   -2.386167e-02    4.529154e-03   -1.747063e-10
    2.884921e-02   -2.428053e-02    9.088450e-11
   -6.893425e-02   -3.338334e-02    3.280582e-11
   -1.522820e-03    5.929127e-02    7.938427e-11
    5.894391e-02    1.042110e-02    7.250107e-11
    2.578012e-07    7.768107e-08    4.243371e-15
    3.160862e-03   -3.939900e-03   -2.525571e-10
    3.704981e-04    2.831013e-03    3.693673e-11
    5.438375e-03   -4.606140e-03    1.054004e-11
   -3.774262e-03    4.549046e-03   -1.052460e-11
   -8.398877e-04   -6.076869e-04   -4.629797e-11
    2.471589e-03    4.133779e-03   -5.179559e-11

▽Hd 1-4 =
   -1.159242e-11    2.331134e-10   -3.557280e-03
    8.915494e-12   -7.642448e-10   -8.253133e-03
   -2.995654e-10    6.275849e-11   -1.771208e-03
    3.216733e-10    7.890326e-11    2.489550e-03
   -1.554037e-10    1.285920e-10   -4.078760e-04
    1.527173e-10    8.521807e-11    7.728805e-03
   -2.202270e-11    1.006081e-10    1.637428e-03
   -4.863164e-15   -3.967795e-15   -1.102324e-07
   -6.333328e-12    6.447858e-11    6.476390e-03
    1.893430e-11    1.808559e-11    2.960910e-03
   -2.512010e-11    2.280615e-11   -2.187283e-03
    1.230520e-11   -1.247800e-11   -3.453622e-05
    1.535909e-12   -2.397907e-12   -4.699371e-03
    3.961016e-12   -1.543905e-11   -3.822857e-04

▽Hd 2-2 =
    1.007170e-05    1.302338e-05    1.960301e-11
    9.977075e-06   -6.515041e-07    5.819195e-11
    3.520353e-06   -5.543906e-07   -5.704357e-11
   -5.201926e-06   -2.196562e-06   -2.243294e-11
   -4.327885e-06    8.027648e-06   -1.265212e-11
   -1.352966e-06   -2.954530e-06    2.370699e-11
   -2.266821e-07    2.181010e-06   -3.052771e-11
   -1.412183e-05   -9.942624e-06    5.087766e-16
    1.316294e-06    1.115778e-06   -2.520341e-11
   -3.534963e-06   -1.467464e-06   -8.898266e-11
   -3.365821e-07   -9.341640e-08    6.763395e-11
    4.346772e-06   -3.064625e-06    1.574238e-10
