Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Sun Apr 10 16:40:37 2022

Hd =
    1.357721e-02   -1.029253e-09    2.187634e-08   -9.502797e-11
                    1.621822e-01   -7.320893e-11   -5.369220e-07
                                    1.921228e-01   -1.930780e-10
                                                    2.417783e-01

▽Hd 1-1 =
   -8.059029e-08   -1.569554e-07    7.750095e-02
    6.703207e-08   -5.720556e-06   -6.505711e-02
    1.877249e-07   -2.756384e-02    2.608021e-02
   -2.407267e-07    2.757674e-02    2.607519e-02
    1.463805e-07   -1.590015e-02   -2.175917e-02
   -1.018037e-07    1.590138e-02   -2.175001e-02
   -1.796128e-09   -8.089205e-07    1.900769e-03
    1.238413e-07   -1.439680e-02   -1.100200e-02
   -1.003644e-07    1.439759e-02   -1.100269e-02
   -2.565381e-08    3.058919e-03    1.046263e-03
    2.249226e-08   -3.065152e-03    1.048888e-03
   -6.232166e-09    9.890750e-04   -1.274355e-03
    8.300575e-09   -9.913999e-04   -1.277931e-03
    1.395532e-09    3.266090e-07   -5.289917e-04

▽Hd 1-2 =
   -7.994835e-03   -6.219170e-08   -6.987359e-09
    7.956456e-03    6.182389e-08    7.482910e-09
    7.566918e-03    5.863335e-08    8.004698e-09
    7.566963e-03    5.939726e-08    8.047389e-09
    2.218592e-04    1.578535e-09    5.821923e-11
    2.218859e-04    1.828367e-09   -3.730363e-11
   -6.963424e-03   -5.429226e-08   -7.293293e-09
   -1.216806e-03   -9.867773e-09   -1.522097e-09
   -1.216810e-03   -9.081859e-09   -1.456766e-09
   -2.066227e-03   -1.604599e-08   -2.067901e-09
   -2.066283e-03   -1.611833e-08   -2.092155e-09
   -3.315257e-04   -2.503705e-09   -3.033941e-10
   -3.315413e-04   -2.680165e-09   -4.026776e-10
   -1.346629e-03   -1.047963e-08   -1.430268e-09

▽Hd 1-3 =
   -1.713358e-07    2.199278e-02   -7.231309e-08
    8.047142e-07   -1.032355e-01    2.117488e-07
   -2.100517e-07    3.749614e-02   -8.004960e-02
   -3.744220e-07    3.749529e-02    8.004912e-02
   -4.600529e-07    4.842227e-02    7.967604e-02
   -2.949611e-07    4.842281e-02   -7.967514e-02
    8.108650e-07   -1.040898e-01   -3.281308e-07
    9.946477e-09   -1.491850e-03    1.926971e-03
    1.323057e-08   -1.491762e-03   -1.927018e-03
   -1.747654e-08    2.113580e-03    9.759665e-04
   -1.561818e-08    2.113719e-03   -9.760452e-04
   -3.695535e-08    4.315883e-03    3.732853e-03
   -3.000071e-08    4.315852e-03   -3.732928e-03
   -2.788203e-08    3.620571e-03   -3.617133e-08

▽Hd 1-4 =
    2.111764e-08    7.766792e-11    2.117889e-10
    8.468978e-08   -5.933127e-10   -2.186090e-10
    1.268642e-02    9.885529e-08    1.285955e-08
   -1.268660e-02   -9.853446e-08   -1.306217e-08
    1.001086e-02    7.798019e-08    1.026190e-08
   -1.001085e-02   -7.827067e-08   -1.032184e-08
    3.238832e-09    1.778673e-10    1.728614e-10
   -1.035546e-03   -8.081641e-09   -1.036409e-09
    1.035532e-03    8.170159e-09    9.143070e-10
   -7.204149e-03   -5.606776e-08   -7.350373e-09
    7.204145e-03    5.622053e-08    7.495314e-09
   -5.357917e-03   -4.182757e-08   -5.434728e-09
    5.357997e-03    4.191053e-08    5.541869e-09
   -1.454139e-09   -1.681390e-11   -3.345348e-11

▽Hd 2-2 =
    1.025473e-09   -3.023000e-07   -9.839283e-07
   -8.702101e-10   -5.933670e-06    7.165955e-07
    1.631637e-10    7.088702e-06    2.964004e-06
    1.248307e-09    6.540831e-06   -1.816487e-06
   -7.956707e-11    4.681979e-06   -6.790607e-06
    4.809108e-11   -3.727671e-06    2.399707e-06
   -3.097371e-10   -7.676012e-07    8.224447e-07
   -5.775501e-11    8.469835e-07    8.564793e-07
   -8.033798e-11   -1.099958e-07    1.634693e-07
   -7.835858e-10   -3.903365e-06   -1.861095e-06
   -4.331122e-10   -2.446340e-06    8.516745e-07
    2.372277e-10   -3.469693e-06    2.984679e-06
   -8.139139e-10    1.181627e-06   -6.094647e-07
    7.059568e-10    3.205132e-07    3.025291e-07

▽Hd 2-3 =
    1.860503e-08   -4.461169e-11    1.005500e-11
