Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Thu Nov 24 20:30:15 2022

Hd =
    2.341236e-04   -3.408481e-03   -6.297315e-08    4.176730e-08
                    1.857713e-01   -3.747552e-09   -1.149675e-07
                                    1.884819e-01   -1.836983e-04
                                                    2.378123e-01

▽Hd 1-1 =
   -1.393492e-04    3.720089e-04    4.688235e-07
   -5.880363e-05   -6.982204e-04   -1.146691e-06
   -5.876707e-05   -3.180396e-04   -7.791895e-06
   -5.841201e-05   -3.181084e-04    9.036117e-06
   -1.155599e-05    6.748973e-05    3.744429e-05
   -7.957804e-06    6.741683e-05   -3.537431e-05
   -8.027361e-07    3.146419e-04   -2.604900e-07
    2.203444e-04    1.309945e-04    5.773328e-04
    2.205992e-04    1.312458e-04   -5.777832e-04
   -2.940608e-05    1.160429e-04   -3.165051e-05
   -2.993551e-05    1.160795e-04    3.228283e-05
   -1.021588e-05   -4.478278e-06   -1.264127e-05
   -1.288197e-05   -4.443961e-06    1.000985e-05
   -2.285577e-05    2.737063e-05    7.358196e-08

▽Hd 1-2 =
    4.825995e-03   -9.579312e-03    1.089490e-08
    4.376548e-04    1.874799e-02   -8.388051e-09
    1.581840e-03    8.633826e-03   -2.223847e-04
    1.581861e-03    8.633768e-03    2.223996e-04
    1.219259e-04   -1.781281e-03   -1.337736e-03
    1.218816e-04   -1.781246e-03    1.337755e-03
    3.881954e-04   -8.556394e-03   -2.531729e-08
   -5.969763e-03   -3.726073e-03   -1.578614e-02
   -5.969742e-03   -3.726031e-03    1.578612e-02
    8.380526e-04   -3.197334e-03    9.090212e-04
    8.380529e-04   -3.197325e-03   -9.090140e-04
    3.431000e-04    1.343700e-04    3.157441e-04
    3.431046e-04    1.343643e-04   -3.157410e-04
    5.178406e-04   -7.393160e-04   -4.439691e-10

▽Hd 1-3 =
    4.919755e-09    4.849221e-08   -1.429385e-02
   -2.184370e-07   -3.376819e-08    1.159329e-01
    8.818724e-02    3.438883e-03   -4.900513e-02
   -8.818699e-02   -3.438899e-03   -4.900481e-02
   -8.867140e-02   -1.316422e-03   -5.183721e-02
    8.867141e-02    1.316444e-03   -5.183731e-02
   -8.219653e-08   -1.045550e-08    1.092730e-01
   -1.571004e-03   -1.275016e-03    4.678130e-04
    1.570991e-03    1.274989e-03    4.678093e-04
   -4.646928e-04    1.095740e-04   -1.723201e-03
    4.647483e-04   -1.095632e-04   -1.723330e-03
   -3.033298e-03   -5.363099e-04   -2.723643e-03
    3.033307e-03    5.363119e-04   -2.723650e-03
   -2.493363e-08    4.537958e-09   -1.269391e-03

▽Hd 1-4 =
   -3.308495e-08    2.680728e-10   -5.369681e-04
   -6.486022e-10   -2.887444e-08   -1.704900e-03
   -5.993442e-05    1.557809e-02    1.378477e-03
    5.992593e-05   -1.557812e-02    1.378509e-03
   -7.457517e-04    1.180415e-02   -3.037185e-04
    7.457249e-04   -1.180418e-02   -3.037376e-04
    1.532989e-08    3.057358e-08    1.098933e-03
   -1.922545e-03   -1.565169e-03   -4.446529e-04
    1.922586e-03    1.565190e-03   -4.447306e-04
   -9.536087e-05   -8.530888e-03    4.489122e-05
    9.537107e-05    8.530890e-03    4.488142e-05
    1.340575e-05   -6.322704e-03   -3.908355e-05
   -1.340011e-05    6.322726e-03   -3.907511e-05
   -3.182822e-09    5.636547e-09   -1.288249e-04

▽Hd 2-2 =
   -7.168638e-02    3.565747e-02    3.740831e-07
    5.987851e-02   -1.432545e-02   -1.080768e-06
   -2.240592e-02   -1.791259e-03    2.851209e-02
   -2.240562e-02   -1.791337e-03   -2.851088e-02
    1.830006e-02    1.186575e-03    1.403311e-02
    1.830370e-02    1.186516e-03   -1.403101e-02
   -2.523350e-03    1.995215e-05   -2.746175e-07
    1.035360e-02   -9.206812e-03    1.476662e-02
    1.035385e-02   -9.206587e-03   -1.476699e-02
   -1.027736e-03   -1.018360e-03   -2.967420e-03
   -1.028247e-03   -1.018323e-03    2.968031e-03
