Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 22:12:18 2022

Hd =
    1.230571e-02    0.000000e+00   -8.350255e-08    0.000000e+00
                    1.713222e-01    0.000000e+00    1.672218e-09
                                    1.832258e-01    0.000000e+00
                                                    2.363506e-01

▽Hd 1-1 =
    0.000000e+00    1.330100e-09    1.884765e-02
    0.000000e+00   -1.942235e-07   -1.471408e-02
    0.000000e+00   -2.566254e-02   -3.317708e-02
    0.000000e+00    2.566248e-02   -3.317672e-02
    0.000000e+00   -2.495802e-02    2.784064e-02
    0.000000e+00    2.495837e-02    2.784055e-02
    0.000000e+00   -4.169176e-07    8.180672e-03
    0.000000e+00   -2.721364e-03   -1.466036e-03
    0.000000e+00    2.721337e-03   -1.466006e-03
    0.000000e+00    8.897819e-04    5.837235e-05
    0.000000e+00   -8.894348e-04    5.807606e-05
    0.000000e+00    1.291833e-03    2.093937e-04
    0.000000e+00   -1.291846e-03    2.093642e-04
    0.000000e+00    1.063055e-08    7.552064e-04

▽Hd 1-2 =
   -9.723378e-03    0.000000e+00    0.000000e+00
    1.084525e-02    0.000000e+00    0.000000e+00
    9.003867e-03    0.000000e+00    0.000000e+00
    9.003775e-03    0.000000e+00    0.000000e+00
   -3.782666e-04    0.000000e+00    0.000000e+00
   -3.782155e-04    0.000000e+00    0.000000e+00
   -8.652225e-03    0.000000e+00    0.000000e+00
   -1.784246e-03    0.000000e+00    0.000000e+00
   -1.784254e-03    0.000000e+00    0.000000e+00
   -2.160507e-03    0.000000e+00    0.000000e+00
   -2.160472e-03    0.000000e+00    0.000000e+00
   -4.080241e-04    0.000000e+00    0.000000e+00
   -4.080344e-04    0.000000e+00    0.000000e+00
   -1.015271e-03    0.000000e+00    0.000000e+00

▽Hd 1-3 =
    0.000000e+00   -2.106357e-02    5.342696e-08
    0.000000e+00    1.062277e-01   -5.166194e-08
    0.000000e+00   -4.052764e-02    7.521713e-02
    0.000000e+00   -4.052769e-02   -7.521712e-02
    0.000000e+00   -4.733829e-02   -7.584463e-02
    0.000000e+00   -4.733829e-02    7.584462e-02
    0.000000e+00    1.029652e-01    1.512669e-09
    0.000000e+00    1.526203e-03   -2.532740e-03
    0.000000e+00    1.526202e-03    2.532758e-03
    0.000000e+00   -2.758884e-03   -1.222181e-03
    0.000000e+00   -2.758841e-03    1.222146e-03
    0.000000e+00   -3.405703e-03   -3.499398e-03
    0.000000e+00   -3.405689e-03    3.499404e-03
    0.000000e+00   -3.120722e-03    9.212936e-09

▽Hd 1-4 =
    1.853986e-08    0.000000e+00    0.000000e+00
   -4.196987e-08    0.000000e+00    0.000000e+00
    1.193773e-02    0.000000e+00    0.000000e+00
   -1.193771e-02    0.000000e+00    0.000000e+00
    1.073577e-02    0.000000e+00    0.000000e+00
   -1.073576e-02    0.000000e+00    0.000000e+00
   -6.301327e-09    0.000000e+00    0.000000e+00
   -1.162260e-03    0.000000e+00    0.000000e+00
    1.162255e-03    0.000000e+00    0.000000e+00
   -7.437657e-03    0.000000e+00    0.000000e+00
    7.437655e-03    0.000000e+00    0.000000e+00
   -5.106064e-03    0.000000e+00    0.000000e+00
    5.106064e-03    0.000000e+00    0.000000e+00
    5.795854e-10    0.000000e+00    0.000000e+00

▽Hd 2-2 =
    0.000000e+00    2.786517e-09   -5.488894e-02
    0.000000e+00   -3.085796e-07    4.171331e-02
    0.000000e+00   -1.564412e-03   -5.423845e-02
    0.000000e+00    1.564512e-03   -5.423815e-02
    0.000000e+00   -1.528562e-02    4.644771e-02
    0.000000e+00    1.528575e-02    4.644777e-02
    0.000000e+00   -2.093501e-07    9.243945e-03
    0.000000e+00    1.222614e-02    7.267946e-03
    0.000000e+00   -1.222616e-02    7.267978e-03
    0.000000e+00   -2.325673e-03   -8.200204e-04
    0.000000e+00    2.325960e-03   -8.202778e-04
    0.000000e+00    8.447494e-04    1.943924e-03
    0.000000e+00   -8.447296e-04    1.943921e-03
