Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Tue Nov 22 16:07:21 2022

Hd =
    1.066466e-02   -1.134028e-07    2.295582e-03   -2.555613e-09
                    2.437945e-01    1.897330e-08    5.990634e-04
                                    2.110565e-01    3.788196e-09
                                                    2.569375e-01

▽Hd 1-1 =
   -1.129438e-04    4.716687e-06   -7.715297e-05
   -6.308872e-05   -3.403516e-04    2.838201e-03
    2.283445e-03    2.231090e-04   -1.314289e-03
   -2.119696e-03    8.765590e-05   -1.253867e-03
   -2.105029e-03    8.884144e-05   -1.260652e-03
    2.278580e-03    2.119481e-04   -1.222375e-03
   -1.141106e-04   -3.075116e-04    2.551173e-03
   -3.544305e-06    4.523368e-05   -7.063450e-05
   -2.706827e-06   -2.618533e-05   -7.806109e-05
    3.285751e-05   -2.009943e-06    2.524384e-05
   -5.333910e-06    3.353976e-06   -2.881009e-05
   -8.808828e-05    7.627281e-07   -2.753462e-05
    4.782395e-05    1.032745e-05   -7.477415e-05
   -2.816515e-05    1.095182e-07   -6.466367e-06

▽Hd 1-2 =
   -8.275449e-05    2.805472e-03    3.342515e-04
   -7.837165e-04    2.694754e-02    3.211299e-03
   -2.883438e-04    9.908631e-03    1.180738e-03
   -2.686805e-04    9.231937e-03    1.100105e-03
    5.377607e-05   -1.843529e-03   -2.192780e-04
    7.911154e-05   -2.711293e-03   -3.235020e-04
    2.934801e-04   -1.007372e-02   -1.200391e-03
   -7.039530e-03   -1.489175e-02    6.824042e-03
    7.835521e-03   -1.244299e-02   -1.008141e-02
    8.764521e-05   -3.009899e-03   -3.585896e-04
    4.950046e-05   -1.699347e-03   -2.025696e-04
    2.122122e-06   -8.184208e-05   -9.761359e-06
    9.702000e-06   -3.417883e-04   -4.073447e-05
    5.216642e-05   -1.797417e-03   -2.141971e-04

▽Hd 1-3 =
   -4.483044e-03    2.581000e-04   -3.261959e-03
   -2.302981e-03   -1.485709e-02    1.241155e-01
    1.000007e-01    9.678269e-03   -5.678592e-02
   -9.332573e-02    3.962989e-03   -5.605823e-02
   -9.282758e-02    3.904297e-03   -5.544507e-02
    9.991025e-02    9.266120e-03   -5.334799e-02
   -5.059655e-03   -1.347629e-02    1.118544e-01
   -2.372900e-04    1.870200e-03   -3.071413e-03
   -1.505757e-04   -1.107161e-03   -3.426179e-03
    1.364377e-03   -8.417643e-05    1.040284e-03
   -3.972796e-04    9.872607e-05   -9.259721e-04
   -3.770693e-03    4.987903e-05   -1.339796e-03
    2.198210e-03    4.304528e-04   -3.075339e-03
   -9.187407e-04    5.690727e-06   -2.722672e-04

▽Hd 1-4 =
    7.389012e-05   -2.538588e-03   -3.024734e-04
   -9.698341e-05    3.331966e-03    3.963463e-04
   -4.058627e-04    1.393646e-02    1.661088e-03
    4.199432e-04   -1.442046e-02   -1.718030e-03
   -3.278817e-04    1.125870e-02    1.341598e-03
    3.531328e-04   -1.212590e-02   -1.444990e-03
   -1.395306e-05    4.793611e-04    5.682800e-05
   -1.222121e-03   -2.255293e-04   -1.837653e-03
    1.245578e-03   -5.802074e-04    1.741632e-03
    2.248975e-04   -7.724906e-03   -9.204237e-04
   -2.686277e-04    9.226905e-03    1.099611e-03
    1.943186e-04   -6.668568e-03   -7.946109e-04
   -2.011453e-04    6.903100e-03    8.226367e-04
    2.481547e-05   -8.523263e-04   -1.015586e-04

▽Hd 2-2 =
   -3.428886e-02   -1.705321e-03    5.926733e-03
    5.495871e-02    1.211420e-03    3.259477e-03
   -3.895524e-02   -5.074975e-03    3.307245e-02
   -3.759729e-02    3.619647e-03   -3.955954e-02
    2.254035e-02   -2.140418e-03    2.346865e-02
    3.537545e-02    4.114573e-03   -2.588564e-02
   -1.306996e-02   -1.225763e-03    7.091150e-03
    4.575591e-03   -7.719465e-04   -4.874175e-03
    4.489977e-03    2.156638e-03   -4.524568e-03
    5.503019e-04    2.041122e-04   -1.578689e-03
   -1.058929e-03   -5.348058e-04    4.229255e-03
